C5H7O3-tfstUprr0             ! SMILES: C=C[C@H]1[C@H]([CH]OO)O1                  ChI: InChI=1S/C5H7O3/c1-2-4-5(8-4)3-7-6/h2-6H,1H2/t4-,5-/m0/s1
C5H7O3-L4IBqFr1              ! SMILES: O=C1CCC[C@H]1O[O]                         ChI: InChI=1S/C5H7O3/c6-4-2-1-3-5(4)8-7/h5H,1-3H2/t5-/m1/s1
C5H6O-O1A4Ts                 ! SMILES: C1=COC=CC1                                ChI: InChI=1S/C5H6O/c1-2-4-6-5-3-1/h2-5H,1H2
C5H7O3-ljVr2J                ! SMILES: OOC[CH]CC1=CO1                            ChI: InChI=1S/C5H7O3/c6-8-3-1-2-5-4-7-5/h1,4,6H,2-3H2
C5H7O3-tfsn7Grr0             ! SMILES: C=C[C@H]1[C@H](CO[O])O1                   ChI: InChI=1S/C5H7O3/c1-2-4-5(8-4)3-7-6/h2,4-5H,1,3H2/t4-,5-/m0/s1
C5H7O3-ToPoOQr1              ! SMILES: C=CC[C@@H]1[C](O1)OO                      ChI: InChI=1S/C5H7O3/c1-2-3-4-5(7-4)8-6/h2,4,6H,1,3H2/t4-/m1/s1
C5H6O-8C8Sxf                 ! SMILES: C=CCC1=CO1                                ChI: InChI=1S/C5H6O/c1-2-3-5-4-6-5/h2,4H,1,3H2
C5H7O-prCBqFr1               ! SMILES: [CH2]C[C@@H]1C(=C)O1                      ChI: InChI=1S/C5H7O/c1-3-5-4(2)6-5/h5H,1-3H2/t5-/m1/s1
C5H6O2-tgOSxfrr1             ! SMILES: C=C[C@@H]1[C@@]2(CO2)O1                   ChI: InChI=1S/C5H6O2/c1-2-4-5(7-4)3-6-5/h2,4H,1,3H2/t4-,5-/m1/s1
cyC5x12rs                    ! SMILES: C1C[C@H]2[C@@H](C1)O2                     ChI: InChI=1S/C5H8O/c1-2-4-5(3-1)6-4/h4-5H,1-3H2/t4-,5+
C5H7O3-ToPn7Grs0             ! SMILES: C=CC[C@H]1[C@H](O1)O[O]                   ChI: InChI=1S/C5H7O3/c1-2-3-4-5(7-4)8-6/h2,4-5H,1,3H2/t4-,5+/m0/s1
C5H7O3-i1GFNerr1             ! SMILES: OO[C@@H]1CC[C@@H]2[C]1O2                  ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h3-4,6H,1-2H2/t3-,4-/m1/s1
C5H6O2-XEeoCJrr1             ! SMILES: C1=CO[C@H]2[C@@H](C1)O2                   ChI: InChI=1S/C5H6O2/c1-2-4-5(7-4)6-3-1/h1,3-5H,2H2/t4-,5-/m1/s1
C5H7O3-ToPNLMKX0             ! SMILES: [H]/[C]=C/C[C@H]1[C@H](O1)OO              ChI: AMChI=1/C5H7O3/c1-2-3-4-5(7-4)8-6/h1-2,4-6H,3H2/b2-1+/t4-,5+/m0/s1
C5H6O2-OwxI2err0             ! SMILES: C1=CO[C@@H]2C[C@H]1O2                     ChI: InChI=1S/C5H6O2/c1-2-6-5-3-4(1)7-5/h1-2,4-5H,3H2/t4-,5-/m0/s1
C5H7O3-i1GZcgBT0             ! SMILES: OO[C@H]1C[CH][C@H]2[C@@H]1O2              ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h1,3-6H,2H2/t3-,4-,5-/m0/s1
C5H6O-d50G4jr1               ! SMILES: C=1CC[C@@H]2C=1O2                         ChI: InChI=1S/C5H6O/c1-2-4-5(3-1)6-4/h2,5H,1,3H2/t5-/m1/s1
C5H7O3ALK-XlKFNe             ! SMILES: OOOC=1[CH]CCC=1                           ChI: InChI=1S/C5H7O3/c6-8-7-5-3-1-2-4-5/h3-4,6H,1-2H2
C5H7O3-i1GFNers0             ! SMILES: OO[C@@H]1CC[C@H]2[C]1O2                   ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h3-4,6H,1-2H2/t3-,4+/m0/s1
H2O2                         ! SMILES: OO                                        ChI: InChI=1S/H2O2/c1-2/h1-2H
C5H7O3-i1GMbOrs1             ! SMILES: OO[C]1CC[C@@H]2[C@H]1O2                   ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h3,5-6H,1-2H2/t3-,5-/m1/s1
C5H7O3-0UcXazr1              ! SMILES: OO[C@@H]1CCC=[C]O1                        ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4-7-5/h2,5-6H,1,3H2/t5-/m1/s1
C5H7O3KHP-L4ITT7ZFKNDZA0     ! SMILES: O=C1CC[CH][C@@H]1OO                       ChI: InChI=1S/C5H7O3/c6-4-2-1-3-5(4)8-7/h3,5,7H,1-2H2/t5-/m0/s1
C5H7O3-L4Iudvr1              ! SMILES: O=C1[CH]CC[C@H]1OO                        ChI: InChI=1S/C5H7O3/c6-4-2-1-3-5(4)8-7/h2,5,7H,1,3H2/t5-/m1/s1
C5H7O3-MP8FNerr0             ! SMILES: OO[C@@]12[CH]CC[C@@H]1O2                  ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-5/h3-4,6H,1-2H2/t4-,5-/m0/s1
C5H7O3-MP8vJNrr0             ! SMILES: [O]O[C@@]12CCC[C@@H]1O2                   ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-5/h4H,1-3H2/t4-,5-/m0/s1
C5H6O2ALK-Zdikuc             ! SMILES: C1CC2=C(C1)OO2                            ChI: InChI=1S/C5H6O2/c1-2-4-5(3-1)7-6-4/h1-3H2
C5H6OALKE-kJAwgH             ! SMILES: O=C1C=CCC1                                ChI: InChI=1S/C5H6O/c6-5-3-1-2-4-5/h1,3H,2,4H2
C5H7O3-i1GPs7JU0             ! SMILES: [O]O[C@@H]1CC[C@H]2[C@@H]1O2              ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h3-5H,1-2H2/t3-,4+,5-/m0/s1
C5H7O3-ToPLiqrs0             ! SMILES: C=[C]C[C@H]1[C@H](O1)OO                   ChI: InChI=1S/C5H7O3/c1-2-3-4-5(7-4)8-6/h4-6H,1,3H2/t4-,5+/m0/s1
C5H6O2-K9uSxf                ! SMILES: C=CCC12C(O1)O2                            ChI: InChI=1S/C5H6O2/c1-2-3-5-4(6-5)7-5/h2,4H,1,3H2
C5H6O2-aRG4TsBT0             ! SMILES: C=C[C@H]1[C@H]2[C@@H](O1)O2               ChI: InChI=1S/C5H6O2/c1-2-3-4-5(6-3)7-4/h2-5H,1H2/t3-,4-,5-/m0/s1
C5H7O3-ToPtUpDP1             ! SMILES: [CH2]/C=C\[C@@H]1[C@@H](O1)OO             ChI: AMChI=1/C5H7O3/c1-2-3-4-5(7-4)8-6/h2-6H,1H2/b3-2-/t4-,5+/m1/s1
C5H7O3-0UcNLMr0              ! SMILES: OO[C@H]1CC=C[CH]O1                        ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4-7-5/h1-2,4-6H,3H2/t5-/m0/s1
C5H7O-8C8n7Gr1               ! SMILES: C=CC[C@H]1[CH]O1                          ChI: InChI=1S/C5H7O/c1-2-3-5-4-6-5/h2,4-5H,1,3H2/t5-/m0/s1
C5H6O2-XEeG4jr1              ! SMILES: C=1CCO[C@H]2C=1O2                         ChI: InChI=1S/C5H6O2/c1-2-4-5(7-4)6-3-1/h2,5H,1,3H2/t5-/m1/s1
C5H7O3-ToPLiqrs1             ! SMILES: C=[C]C[C@@H]1[C@@H](O1)OO                 ChI: InChI=1S/C5H7O3/c1-2-3-4-5(7-4)8-6/h4-6H,1,3H2/t4-,5+/m1/s1
C5H7O3-CE4Jhuzr0             ! SMILES: [H]/[C]=C1/[C@H](CCOO)O1                  ChI: AMChI=1/C5H7O3/c1-4-5(8-4)2-3-7-6/h1,5-6H,2-3H2/b4-1-/t5-/m0/s1
C5H7OALOX-kJA4szZFKNDZA1     ! SMILES: [O][C@@H]1C=CCC1                          ChI: InChI=1S/C5H7O/c6-5-3-1-2-4-5/h1,3,5H,2,4H2/t5-/m1/s1
C5H7O3-L4Idl2                ! SMILES: [O]C=1CCCC=1OO                            ChI: InChI=1S/C5H7O3/c6-4-2-1-3-5(4)8-7/h7H,1-3H2
C5H7O3-ToPn7Grr1             ! SMILES: C=CC[C@@H]1[C@H](O1)O[O]                  ChI: InChI=1S/C5H7O3/c1-2-3-4-5(7-4)8-6/h2,4-5H,1,3H2/t4-,5-/m1/s1
C5H6O2-36YNT0r0              ! SMILES: C=1COC[C@H]2C=1O2                         ChI: InChI=1S/C5H6O2/c1-2-6-3-5-4(1)7-5/h1,5H,2-3H2/t5-/m0/s1
C5H7O3-KoTZcgJU0             ! SMILES: OO[C@H]1[CH][C@@H]2[C@H](C1)O2            ChI: InChI=1S/C5H7O3/c6-8-3-1-4-5(2-3)7-4/h1,3-6H,2H2/t3-,4+,5-/m0/s1
C5H7O3-tfsLiqrs1             ! SMILES: C=[C][C@@H]1[C@H](COO)O1                  ChI: InChI=1S/C5H7O3/c1-2-4-5(8-4)3-7-6/h4-6H,1,3H2/t4-,5+/m1/s1
C5H7O3-tfstUprs0             ! SMILES: C=C[C@H]1[C@@H]([CH]OO)O1                 ChI: InChI=1S/C5H7O3/c1-2-4-5(8-4)3-7-6/h2-6H,1H2/t4-,5+/m0/s1
C5H7O3KHP-L4IrV2ZFKNDZA0     ! SMILES: O=C1C[CH]C[C@@H]1OO                       ChI: InChI=1S/C5H7O3/c6-4-2-1-3-5(4)8-7/h1,5,7H,2-3H2/t5-/m0/s1
C5H6O2-LFqX6frr1             ! SMILES: C=C1C[C@@H]2[C@H](O1)O2                   ChI: InChI=1S/C5H6O2/c1-3-2-4-5(6-3)7-4/h4-5H,1-2H2/t4-,5-/m1/s1
C5H7O3-ToPNLMDJ0             ! SMILES: [H]/[C]=C\C[C@H]1[C@H](O1)OO              ChI: AMChI=1/C5H7O3/c1-2-3-4-5(7-4)8-6/h1-2,4-6H,3H2/b2-1-/t4-,5+/m0/s1
C5H7O3-ljVoOQe               ! SMILES: OOCC/C=C1\[CH]O1                          ChI: AMChI=1/C5H7O3/c6-8-4-3-1-5-2-7-5/h1-2,6H,3-4H2/b5-1+
C5H6O2-AH6kucr1              ! SMILES: C=C1[C@@]2(CCO2)O1                        ChI: InChI=1S/C5H6O2/c1-4-5(7-4)2-3-6-5/h1-3H2/t5-/m1/s1
C5H7O3-MP8vJNrr1             ! SMILES: [O]O[C@]12CCC[C@H]1O2                     ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-5/h4H,1-3H2/t4-,5-/m1/s1
H2                           ! SMILES: [H][H]                                    ChI: InChI=1S/H2/h1H
C5H6O2-tgOSxfrs1             ! SMILES: C=C[C@@H]1[C@]2(CO2)O1                    ChI: InChI=1S/C5H6O2/c1-2-4-5(7-4)3-6-5/h2,4H,1,3H2/t4-,5+/m1/s1
C5H7O3-CE4BqFr0              ! SMILES: C=C1[C@H](CCO[O])O1                       ChI: InChI=1S/C5H7O3/c1-4-5(8-4)2-3-7-6/h5H,1-3H2/t5-/m0/s1
C5H6O2-B0HX6frs0             ! SMILES: O=C1CC[C@H]2[C@@H]1O2                     ChI: InChI=1S/C5H6O2/c6-3-1-2-4-5(3)7-4/h4-5H,1-2H2/t4-,5+/m0/s1
C5H7O-prCPs7rs1              ! SMILES: C=C[C@H]1[C@@H]([CH2])O1                  ChI: InChI=1S/C5H7O/c1-3-5-4(2)6-5/h3-5H,1-2H2/t4-,5+/m1/s1
C5H7O3-0UctUpr0              ! SMILES: OO[C@H]1[CH]CC=CO1                        ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4-7-5/h2-6H,1H2/t5-/m0/s1
C5H7O3-CE4Jhuer0             ! SMILES: [H]/[C]=C1\[C@H](CCOO)O1                  ChI: AMChI=1/C5H7O3/c1-4-5(8-4)2-3-7-6/h1,5-6H,2-3H2/b4-1+/t5-/m0/s1
C5H6O2-XEeoCJrr0             ! SMILES: C1=CO[C@@H]2[C@H](C1)O2                   ChI: InChI=1S/C5H6O2/c1-2-4-5(7-4)6-3-1/h1,3-5H,2H2/t4-,5-/m0/s1
C5H7O3ALK-XlKeHU             ! SMILES: OOO[C]1C=CCC1                             ChI: InChI=1S/C5H7O3/c6-8-7-5-3-1-2-4-5/h1,3,6H,2,4H2
C5H6O2-LT6go2r1              ! SMILES: C1=C2CC[C@H](O1)O2                        ChI: InChI=1S/C5H6O2/c1-2-5-6-3-4(1)7-5/h3,5H,1-2H2/t5-/m1/s1
H2O                          ! SMILES: O                                         ChI: InChI=1S/H2O/h1H2
C5H6O2-6M1G4jr0              ! SMILES: C1=C(C[C@H]2CO2)O1                        ChI: InChI=1S/C5H6O2/c1(4-2-6-4)5-3-7-5/h2,5H,1,3H2/t5-/m0/s1
C5H7O3-L4Iudvr0              ! SMILES: O=C1[CH]CC[C@@H]1OO                       ChI: InChI=1S/C5H7O3/c6-4-2-1-3-5(4)8-7/h2,5,7H,1,3H2/t5-/m0/s1
C5H6O2-aRG4TsBT1             ! SMILES: C=C[C@@H]1[C@@H]2[C@H](O1)O2              ChI: InChI=1S/C5H6O2/c1-2-3-4-5(6-3)7-4/h2-5H,1H2/t3-,4-,5-/m1/s1
C5H6O2-Oft4TsXB0             ! SMILES: C1[C@H]2[C@@H]([C@@H]3[C@H]1O3)O2         ChI: InChI=1S/C5H6O2/c1-2-4(6-2)5-3(1)7-5/h2-5H,1H2/t2-,3-,4-,5-/m0/s1
C5H6O2-36YI2ers1             ! SMILES: C1=COC[C@H]2[C@@H]1O2                     ChI: InChI=1S/C5H6O2/c1-2-6-3-5-4(1)7-5/h1-2,4-5H,3H2/t4-,5+/m1/s1
C5H6O2-mhhX6frr0             ! SMILES: C=C1[C@@H]([C@@H]2CO2)O1                  ChI: InChI=1S/C5H6O2/c1-3-5(7-3)4-2-6-4/h4-5H,1-2H2/t4-,5-/m0/s1
C5H7O3-tfsXazzr0             ! SMILES: [CH2]/C=C1/[C@H](COO)O1                   ChI: AMChI=1/C5H7O3/c1-2-4-5(8-4)3-7-6/h2,5-6H,1,3H2/b4-2-/t5-/m0/s1
C5H6O2-36Ykuc                ! SMILES: C1COCC2=C1O2                              ChI: InChI=1S/C5H6O2/c1-2-6-3-5-4(1)7-5/h1-3H2
C5H6O2-tgOSxfrs0             ! SMILES: C=C[C@H]1[C@@]2(CO2)O1                    ChI: InChI=1S/C5H6O2/c1-2-4-5(7-4)3-6-5/h2,4H,1,3H2/t4-,5+/m0/s1
C5H7O3-0UcNLMr1              ! SMILES: OO[C@@H]1CC=C[CH]O1                       ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4-7-5/h1-2,4-6H,3H2/t5-/m1/s1
C5H7O3-KoTPs7ZG              ! SMILES: [O]O[C@H]1C[C@H]2[C@@H](C1)O2             ChI: InChI=1S/C5H7O3/c6-8-3-1-4-5(2-3)7-4/h3-5H,1-2H2/t3-,4-,5+
C5H7O3-ToPNLMDJ1             ! SMILES: [H]/[C]=C\C[C@@H]1[C@@H](O1)OO            ChI: AMChI=1/C5H7O3/c1-2-3-4-5(7-4)8-6/h1-2,4-6H,3H2/b2-1-/t4-,5+/m1/s1
C5H7O-8C8vJN                 ! SMILES: [CH2]CCC1=CO1                             ChI: InChI=1S/C5H7O/c1-2-3-5-4-6-5/h4H,1-3H2

END


REACTIONS     CAL/MOLE     MOLES

cyC5x12r4rs = C5H7O-8C8n7Gr1                               1.000E+00     0.000        0  # pes.subpes.channel  1.1.1

cyC5x12r4rs = C5H7O-8C8n7Gr0                               1.000E+00     0.000        0  # pes.subpes.channel  1.1.2

cyC5x12r4rs = C5H6O-d50I2ers1 + H                          2.000E+00     0.000        0  # pes.subpes.channel  1.1.3

cyC5x12r4rs = C5H6O-d50I2ers0 + H                          2.000E+00     0.000        0  # pes.subpes.channel  1.1.4

cyC5x12r3rs1 = cyC5x12r4rs                                 8.000E+00     1.000        0  # pes.subpes.channel  1.1.5

cyC5x12r3rs1 = C5H7OALOX-kJA4szZFKNDZA1                    1.000E+00     0.000        0  # pes.subpes.channel  1.1.6

cyC5x12r3rs1 = C5H7O-prCPs7rs0                             7.000E+00     1.000        0  # pes.subpes.channel  1.1.7

cyC5x12r3rs1 = C5H7O-O1An7G                                1.000E+00     0.000        0  # pes.subpes.channel  1.1.8

cyC5x12r3rs1 = C5H6O-d50I2ers1 + H                         2.000E+00     0.000        0  # pes.subpes.channel  1.1.9

cyC5x12r3rs1 = C5H6O-d50G4jr0 + H                          1.000E+00     0.000        0  # pes.subpes.channel  1.1.10

cyC5x12r3rs0 = cyC5x12r4rs                                 8.000E+00     1.000        0  # pes.subpes.channel  1.1.11

cyC5x12r3rs0 = C5H7OALOX-kJA4szZFKNDZA0                    1.000E+00     0.000        0  # pes.subpes.channel  1.1.12

cyC5x12r3rs0 = C5H7O-prCPs7rs1                             7.000E+00     1.000        0  # pes.subpes.channel  1.1.13

cyC5x12r3rs0 = C5H7O-O1An7G                                1.000E+00     0.000        0  # pes.subpes.channel  1.1.14

cyC5x12r3rs0 = C5H6O-d50I2ers0 + H                         2.000E+00     0.000        0  # pes.subpes.channel  1.1.15

cyC5x12r3rs0 = C5H6O-d50G4jr1 + H                          1.000E+00     0.000        0  # pes.subpes.channel  1.1.16

cyC5x12r1r1 = cyC5x12r4rs                                  4.000E+00     1.000        0  # pes.subpes.channel  1.1.17

cyC5x12r1r1 = cyC5x12r3rs1                                 3.000E+00     1.000        0  # pes.subpes.channel  1.1.18

cyC5x12r1r1 = cyC5x12r3rs0                                 3.000E+00     1.000        0  # pes.subpes.channel  1.1.19

cyC5x12r1r1 = C5H7OKET-kJAyrZ                              1.000E+00     0.000        0  # pes.subpes.channel  1.1.20

cyC5x12r1r1 = C5H7O-prCBqFr1                               1.000E+00     0.000        0  # pes.subpes.channel  1.1.21

cyC5x12r1r1 = C5H7O-8C8vJN                                 1.000E+00     0.000        0  # pes.subpes.channel  1.1.22

cyC5x12r1r1 = C5H6O-d50kuc + H                             1.000E+00     0.000        0  # pes.subpes.channel  1.1.23

cyC5x12r1r1 = C5H6O-d50G4jr1 + H                           2.000E+00     0.000        0  # pes.subpes.channel  1.1.24

cyC5x12r1r0 = cyC5x12r4rs                                  4.000E+00     1.000        0  # pes.subpes.channel  1.1.25

cyC5x12r1r0 = cyC5x12r3rs1                                 3.000E+00     1.000        0  # pes.subpes.channel  1.1.26

cyC5x12r1r0 = cyC5x12r3rs0                                 3.000E+00     1.000        0  # pes.subpes.channel  1.1.27

cyC5x12r1r0 = C5H7OKET-kJAyrZ                              1.000E+00     0.000        0  # pes.subpes.channel  1.1.28

cyC5x12r1r0 = C5H7O-prCBqFr0                               1.000E+00     0.000        0  # pes.subpes.channel  1.1.29

cyC5x12r1r0 = C5H7O-8C8vJN                                 1.000E+00     0.000        0  # pes.subpes.channel  1.1.30

cyC5x12r1r0 = C5H6O-d50kuc + H                             1.000E+00     0.000        0  # pes.subpes.channel  1.1.31

cyC5x12r1r0 = C5H6O-d50G4jr0 + H                           2.000E+00     0.000        0  # pes.subpes.channel  1.1.32

cyC5x12rs + H = cyC5x12r1r0 + H2                           2.000E+00     1.000        0  # pes.subpes.channel  2.1.1

cyC5x12rs + H = cyC5x12r1r1 + H2                           2.000E+00     1.000        0  # pes.subpes.channel  2.2.2

cyC5x12rs + H = cyC5x12r3rs0 + H2                          4.000E+00     1.000        0  # pes.subpes.channel  2.3.3

cyC5x12rs + H = cyC5x12r3rs1 + H2                          4.000E+00     1.000        0  # pes.subpes.channel  2.4.4

cyC5x12rs + H = cyC5x12r4rs + H2                           4.000E+00     1.000        0  # pes.subpes.channel  2.5.5

cyC5x12rs + O = cyC5x12r1r0 + OH                           1.000E+00     0.000        0  # pes.subpes.channel  3.1.1

cyC5x12rs + O = cyC5x12r1r1 + OH                           1.000E+00     0.000        0  # pes.subpes.channel  3.2.2

cyC5x12rs + O = cyC5x12r3rs0 + OH                          2.000E+00     0.000        0  # pes.subpes.channel  3.3.3

cyC5x12rs + O = cyC5x12r3rs1 + OH                          2.000E+00     0.000        0  # pes.subpes.channel  3.4.4

cyC5x12rs + O = cyC5x12r4rs + OH                           2.000E+00     0.000        0  # pes.subpes.channel  3.5.5

cyC5x12rs + OH = cyC5x12r1r0 + H2O                         1.000E+00     0.000        0  # pes.subpes.channel  4.1.1

cyC5x12rs + OH = cyC5x12r1r1 + H2O                         1.000E+00     0.000        0  # pes.subpes.channel  4.2.2

cyC5x12rs + OH = cyC5x12r3rs0 + H2O                        2.000E+00     0.000        0  # pes.subpes.channel  4.3.3

cyC5x12rs + OH = cyC5x12r3rs1 + H2O                        2.000E+00     0.000        0  # pes.subpes.channel  4.4.4

cyC5x12rs + OH = cyC5x12r4rs + H2O                         2.000E+00     0.000        0  # pes.subpes.channel  4.5.5

C5H7O3-0UctUpr1 = C5H6O2-XEeoCJrr1 + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.1.1

C5H7O3-0UctUpr1 = C5H6O-O1A4Ts + HO2                       2.000E+00     1.000        0  # pes.subpes.channel  5.1.2

C5H7O3-0UctUpr0 = C5H6O2-XEeoCJrr0 + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.1.3

C5H7O3-0UctUpr0 = C5H6O-O1A4Ts + HO2                       2.000E+00     1.000        0  # pes.subpes.channel  5.1.4

C5H7O3-0Ucn7Gr1 = C5H7O3-0UctUpr1                          1.000E+00     0.000        0  # pes.subpes.channel  5.1.5

C5H7O3-0Ucn7Gr1 = C5H7O3-0UcoOQ                            1.000E+00     0.000        0  # pes.subpes.channel  5.1.6

C5H7O3-0Ucn7Gr1 = C5H7O3-0UcXazr1                          1.000E+00     0.000        0  # pes.subpes.channel  5.1.7

C5H7O3-0Ucn7Gr1 = C5H7O3-0UcNLMr1                          1.000E+00     0.000        0  # pes.subpes.channel  5.1.8

C5H7O3-0Ucn7Gr1 = C5H7O3-0UcLiqr1                          1.000E+00     0.000        0  # pes.subpes.channel  5.1.9

C5H7O3-0Ucn7Gr1 = C5H6O-O1A4Ts + HO2                       2.000E+00     1.000        0  # pes.subpes.channel  5.1.10

C5H7O3-0Ucn7Gr0 = C5H7O3-0UctUpr0                          1.000E+00     0.000        0  # pes.subpes.channel  5.1.11

C5H7O3-0Ucn7Gr0 = C5H7O3-0UcoOQ                            1.000E+00     0.000        0  # pes.subpes.channel  5.1.12

C5H7O3-0Ucn7Gr0 = C5H7O3-0UcXazr0                          1.000E+00     0.000        0  # pes.subpes.channel  5.1.13

C5H7O3-0Ucn7Gr0 = C5H7O3-0UcNLMr0                          1.000E+00     0.000        0  # pes.subpes.channel  5.1.14

C5H7O3-0Ucn7Gr0 = C5H7O3-0UcLiqr0                          1.000E+00     0.000        0  # pes.subpes.channel  5.1.15

C5H7O3-0Ucn7Gr0 = C5H6O-O1A4Ts + HO2                       2.000E+00     1.000        0  # pes.subpes.channel  5.1.16

C5H7O3-0UcXazr1 = C5H6O2-SrUG4j + OH                       1.000E+00     0.000        0  # pes.subpes.channel  5.1.17

C5H7O3-0UcXazr0 = C5H6O2-SrUG4j + OH                       1.000E+00     0.000        0  # pes.subpes.channel  5.1.18

C5H7O3-0UcNLMr1 = C5H6O2-SrUI2e + OH                       1.000E+00     0.000        0  # pes.subpes.channel  5.1.19

C5H7O3-0UcNLMr1 = C5H6O2-OwxI2err1 + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.1.20

C5H7O3-0UcNLMr0 = C5H6O2-SrUI2e + OH                       1.000E+00     0.000        0  # pes.subpes.channel  5.1.21

C5H7O3-0UcNLMr0 = C5H6O2-OwxI2err0 + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.1.22

C5H7O3-0UcLiqr1 = C5H6O2-LT6go2r1 + OH                     1.000E+00     0.000        0  # pes.subpes.channel  5.1.23

C5H7O3-0UcLiqr0 = C5H6O2-LT6go2r0 + OH                     1.000E+00     0.000        0  # pes.subpes.channel  5.1.24

C5H7O-O1An7G + O2 = C5H7O3-0Ucn7Gr1                        1.000E+00     0.000        0  # pes.subpes.channel  5.1.25

C5H7O-O1An7G + O2 = C5H7O3-0Ucn7Gr0                        1.000E+00     0.000        0  # pes.subpes.channel  5.1.26

C5H7O3-CE4sEZ = C5H6O2-AH6kucr1 + OH                       1.000E+00     0.000        0  # pes.subpes.channel  5.3.27

C5H7O3-CE4sEZ = C5H6O2-AH6kucr0 + OH                       1.000E+00     0.000        0  # pes.subpes.channel  5.3.28

C5H7O3-CE4sEZ = C5H6O2-36Ykuc + OH                         1.000E+00     0.000        0  # pes.subpes.channel  5.3.29

C5H7O3-CE4Xazr1 = C5H6O2-mhhX6frs1 + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.3.30

C5H7O3-CE4Xazr1 = C5H6O2-mhhX6frr0 + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.3.31

C5H7O3-CE4Xazr1 = C5H6O-prCgo2r1 + HO2                     2.000E+00     1.000        0  # pes.subpes.channel  5.3.32

C5H7O3-CE4Xazr0 = C5H6O2-mhhX6frs0 + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.3.33

C5H7O3-CE4Xazr0 = C5H6O2-mhhX6frr1 + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.3.34

C5H7O3-CE4Xazr0 = C5H6O-prCgo2r0 + HO2                     2.000E+00     1.000        0  # pes.subpes.channel  5.3.35

C5H7O3-CE4Jhuzr1 = C5H6O2-36YVHzr1 + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.3.36

C5H7O3-CE4Jhuzr0 = C5H6O2-36YVHzr0 + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.3.37

C5H7O3-CE4BqFr1 = C5H7O3-CE4sEZ                            1.000E+00     0.000        0  # pes.subpes.channel  5.3.38

C5H7O3-CE4BqFr1 = C5H7O3-CE4Xazr1                          2.000E+00     0.000        0  # pes.subpes.channel  5.3.39

C5H7O3-CE4BqFr1 = C5H7O3-CE4MbOr1                          2.000E+00     0.000        0  # pes.subpes.channel  5.3.40

C5H7O3-CE4BqFr1 = C5H7O3-CE4Jhuzr1                         1.000E+00     0.000        0  # pes.subpes.channel  5.3.41

C5H7O3-CE4BqFr1 = C5H7O3-CE4Jhuer1                         1.000E+00     0.000        0  # pes.subpes.channel  5.3.42

C5H7O3-CE4BqFr1 = C5H6O-prCgo2r1 + HO2                     4.000E+00     1.000        0  # pes.subpes.channel  5.3.43

C5H7O3-CE4BqFr0 = C5H7O3-CE4sEZ                            1.000E+00     0.000        0  # pes.subpes.channel  5.3.44

C5H7O3-CE4BqFr0 = C5H7O3-CE4Xazr0                          2.000E+00     0.000        0  # pes.subpes.channel  5.3.45

C5H7O3-CE4BqFr0 = C5H7O3-CE4MbOr0                          2.000E+00     0.000        0  # pes.subpes.channel  5.3.46

C5H7O3-CE4BqFr0 = C5H7O3-CE4Jhuzr0                         1.000E+00     0.000        0  # pes.subpes.channel  5.3.47

C5H7O3-CE4BqFr0 = C5H7O3-CE4Jhuer0                         1.000E+00     0.000        0  # pes.subpes.channel  5.3.48

C5H7O3-CE4BqFr0 = C5H6O-prCgo2r0 + HO2                     4.000E+00     1.000        0  # pes.subpes.channel  5.3.49

C5H7O-prCBqFr1 + O2 = C5H7O3-CE4BqFr1                      1.000E+00     0.000        0  # pes.subpes.channel  5.3.50

C5H7O-prCBqFr0 + O2 = C5H7O3-CE4BqFr0                      1.000E+00     0.000        0  # pes.subpes.channel  5.3.51

cyC5x12r4rs + O2 = C5H7O3-KoTPs7ZG                         7.000E+00     1.000        0  # pes.subpes.channel  5.5.52

