ELEMENTS

C
H
O

END


SPECIES

C5H7O2-E8uzJT                ! SMILES: C=C=CCCO[O]                     ChI: InChI=1S/C5H7O2/c1-2-3-4-5-7-6/h3H,1,4-5H2
C5H7O2-AhAyrZ = C5H6-FCWkuc + HO2                     2.000E+00     1.000        0  # pes.subpes.channel  5.1.36

C5H7O2-AhAyrZ = C5H6-FCWKI4 + HO2                     4.000E+00     1.000        0  # pes.subpes.channel  5.1.37

C5H7O2-AhABeL = C5H7O2AhAo3er1                        1.000E+00     0.000        0  # pes.subpes.channel  5.1.38

C5H7O2-AhABeL = C5H7O2AhAo3er0                        1.000E+00     0.000        0  # pes.subpes.channel  5.1.39

C5H7O2-AhABeL = C5H7O2AhAdXF                          1.000E+00     0.000        0  # pes.subpes.channel  5.1.40

C5H7O2-AhABeL = C5H7O2AhAYdYr1                        1.000E+00     0.000        0  # pes.subpes.channel  5.1.41

C5H7O2-AhABeL = C5H7O2AhAYdYr0                        1.000E+00     0.000        0  # pes.subpes.channel  5.1.42

C5H7O2-AhABeL = C5H6-FCWeGu + HO2                     4.000E+00     1.000        0  # pes.subpes.channel  5.1.43

C5H7O2-AhA4szr1 = C5H7O2AhAeHU                        1.000E+00     0.000        0  # pes.subpes.channel  5.1.44

C5H7O2-AhA4szr1 = C5H7O2AhAZcgr1                      1.000E+00     0.000        0  # pes.subpes.channel  5.1.45

C5H7O2-AhA4szr1 = C5H7O2AhAYdYr1                      1.000E+00     0.000        0  # pes.subpes.channel  5.1.46

C5H7O2-AhA4szr1 = C5H7O2AhAVccr1                      1.000E+00     0.000        0  # pes.subpes.channel  5.1.47

C5H7O2-AhA4szr1 = C5H7O2AhALiqr1                      1.000E+00     0.000        0  # pes.subpes.channel  5.1.48

C5H7O2-AhA4szr1 = C5H6-FCWeGu + HO2                   4.000E+00     1.000        0  # pes.subpes.channel  5.1.49

C5H7O2-AhA4szr1 = C5H6-FCWKI4 + HO2                   2.000E+00     1.000        0  # pes.subpes.channel  5.1.50

C5H7O2-AhA4szr0 = C5H7O2AhAeHU                        1.000E+00     0.000        0  # pes.subpes.channel  5.1.51

C5H7O2-AhA4szr0 = C5H7O2AhAZcgr0                      1.000E+00     0.000        0  # pes.subpes.channel  5.1.52

C5H7O2-AhA4szr0 = C5H7O2AhAYdYr0                      1.000E+00     0.000        0  # pes.subpes.channel  5.1.53

C5H7O2-AhA4szr0 = C5H7O2AhAVccr0                      1.000E+00     0.000        0  # pes.subpes.channel  5.1.54

C5H7O2-AhA4szr0 = C5H7O2AhALiqr0                      1.000E+00     0.000        0  # pes.subpes.channel  5.1.55

C5H7O2-AhA4szr0 = C5H6-FCWeGu + HO2                   4.000E+00     1.000        0  # pes.subpes.channel  5.1.56

C5H7O2-AhA4szr0 = C5H6-FCWKI4 + HO2                   2.000E+00     1.000        0  # pes.subpes.channel  5.1.57

C5H7O2RO2-E8ufbF = C5H7O2E8uo3e                       2.000E+00     0.000        0  # pes.subpes.channel  5.4.58

C5H7O2RO2-E8ufbF = C5H7O2E8uY4i                       2.000E+00     0.000        0  # pes.subpes.channel  5.4.59

C5H7O2RO2-E8ufbF = C5H7O2E8uHDu                       2.000E+00     0.000        0  # pes.subpes.channel  5.4.60

C5H7O2RO2-E8ufbF = C5H7O2E8uG29                       2.900E+01     1.000        0  # pes.subpes.channel  5.4.61

C5H7O2RO2-E8ufbF = C5H6ALK-kSVb9p + HO2               4.000E+00     1.000        0  # pes.subpes.channel  5.4.62

C5H7O2E8uY4i = C5H6OCETH-8C8Tz5ZFKNDZA1 + OH          1.000E+00     0.000        0  # pes.subpes.channel  5.4.63

C5H7O2E8uY4i = C5H6OCETH-8C8Tz5ZFKNDZA0 + OH          1.000E+00     0.000        0  # pes.subpes.channel  5.4.64

C5H7O2E8uY4i = C5H6ALK-kSVb9p + HO2                   2.000E+00     1.000        0  # pes.subpes.channel  5.4.65

C5H7O2E8uHDu = C5H6OCETH-WybTz5ZFKNDZA1 + OH          1.000E+00     0.000        0  # pes.subpes.channel  5.4.66

C5H7O2E8uHDu = C5H6OCETH-WybTz5ZFKNDZA0 + OH          1.000E+00     0.000        0  # pes.subpes.channel  5.4.67

C5H7O2E8uHDu = C5H6O-O1AKI4 + OH                      1.000E+00     0.000        0  # pes.subpes.channel  5.4.68

C5H7O2E8uG29 = C5H6OCETH-O1A5XC + OH                  1.000E+00     0.000        0  # pes.subpes.channel  5.4.69

C5H7O2-E8uzJT = C5H7O2E8uHDu                          1.000E+00     0.000        0  # pes.subpes.channel  5.4.70

C5H7O2-E8uzJT = C5H7O2-E8ufpS                         1.000E+00     0.000        0  # pes.subpes.channel  5.4.71

C5H7O2-E8uzJT = C5H7O2-E8uL5i                         2.000E+00     0.000        0  # pes.subpes.channel  5.4.72

C5H7O2-E8uzJT = C5H7O2-E8uKl4z                        8.000E+00     1.000        0  # pes.subpes.channel  5.4.73

C5H7O2-E8uzJT = C5H7O2-E8uKl4e                        8.000E+00     1.000        0  # pes.subpes.channel  5.4.74

C5H7O2-E8uzJT = C5H6-kSVgo2 + HO2                     4.000E+00     1.000        0  # pes.subpes.channel  5.4.75

C5H7O2-E8utUpVV = C5H6O-Wyb4Tsr1 + OH                 1.000E+00     0.000        0  # pes.subpes.channel  5.4.76

C5H7O2-E8utUpVV = C5H6O-Wyb4Tsr0 + OH                 1.000E+00     0.000        0  # pes.subpes.channel  5.4.77

C5H7O2-E8utUpOB = C5H6O-Wyb4Tsr1 + OH                 1.000E+00     0.000        0  # pes.subpes.channel  5.4.78

C5H7O2-E8utUpOB = C5H6O-Wyb4Tsr0 + OH                 1.000E+00     0.000        0  # pes.subpes.channel  5.4.79

C5H7O2-E8utUpOB = C5H6O-O1AeGu + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.4.80

C5H7O2-E8utUpNF = C5H6O-Wyb4Tsr1 + OH                 1.000E+00     0.000        0  # pes.subpes.channel  5.4.81

C5H7O2-E8utUpNF = C5H6O-Wyb4Tsr0 + OH                 1.000E+00     0.000        0  # pes.subpes.channel  5.4.82

C5H7O2-E8utUpJU = C5H6O-Wyb4Tsr1 + OH                 1.000E+00     0.000        0  # pes.subpes.channel  5.4.83

C5H7O2-E8utUpJU = C5H6O-Wyb4Tsr0 + OH                 1.000E+00     0.000        0  # pes.subpes.channel  5.4.84

C5H7O2-E8uqIT = C5H6O-Wyb9m1 + OH                     1.000E+00     0.000        0  # pes.subpes.channel  5.4.85

C5H7O2-E8uqIT = C5H6O-O1ADcS + OH                     1.000E+00     0.000        0  # pes.subpes.channel  5.4.86

C5H7O2-E8un7Gz = C5H7O2-E8utUpVV                      2.000E+00     0.000        0  # pes.subpes.channel  5.4.87

C5H7O2-E8un7Gz = C5H7O2-E8utUpOB                      2.000E+00     0.000        0  # pes.subpes.channel  5.4.88

C5H7O2-E8un7Gz = C5H7O2-E8utUpNF                      2.000E+00     0.000        0  # pes.subpes.channel  5.4.89

C5H7O2-E8un7Gz = C5H7O2-E8utUpJU                      2.000E+00     0.000        0  # pes.subpes.channel  5.4.90

C5H7O2-E8un7Gz = C5H7O2-E8uoOQz                       1.000E+00     0.000        0  # pes.subpes.channel  5.4.91

C5H7O2-E8un7Gz = C5H7O2-E8uNLMzz                      1.000E+00     0.000        0  # pes.subpes.channel  5.4.92

C5H7O2-E8un7Gz = C5H7O2-E8uNLMez                      1.000E+00     0.000        0  # pes.subpes.channel  5.4.93

C5H7O2-E8un7Gz = C5H7O2-E8uLiqz                       1.000E+00     0.000        0  # pes.subpes.channel  5.4.94

C5H7O2-E8ufpS = C5H6OCETH-O1A4Ne + OH                 1.000E+00     0.000        0  # pes.subpes.channel  5.4.95

C5H7O2-E8ufpS = C5H6O-WybDi2 + OH                     1.000E+00     0.000        0  # pes.subpes.channel  5.4.96

C5H7O2-E8ucFjez = C5H6O-O1AeGu + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.4.97

C5H7O2-E8uZAUz = C5H6O-8C89m1e + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.4.98

C5H7O2-E8uZAUz = C5H6-kSVgo2 + HO2                    2.000E+00     1.000        0  # pes.subpes.channel  5.4.99

C5H7O2-E8uZAUe = C5H6O-8C89m1z + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.4.100

C5H7O2-E8uZAUe = C5H6-kSVgo2 + HO2                    2.000E+00     1.000        0  # pes.subpes.channel  5.4.101

C5H7O2-E8uNLMez = C5H6O-O1A4Ts + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.4.102

C5H7O2-E8uMRHz = C5H7O2-E8utUpVV                      2.000E+00     0.000        0  # pes.subpes.channel  5.4.103

C5H7O2-E8uMRHz = C5H7O2-E8utUpUN                      2.000E+00     0.000        0  # pes.subpes.channel  5.4.104

C5H7O2-E8uMRHz = C5H7O2-E8utUpOB                      2.000E+00     0.000        0  # pes.subpes.channel  5.4.105

C5H7O2-E8uMRHz = C5H7O2-E8utUpCJ                      2.000E+00     0.000        0  # pes.subpes.channel  5.4.106

C5H7O2-E8uMRHz = C5H7O2-E8ucFjzz                      1.000E+00     0.000        0  # pes.subpes.channel  5.4.107

C5H7O2-E8uMRHz = C5H7O2-E8ucFjez                      1.000E+00     0.000        0  # pes.subpes.channel  5.4.108

C5H7O2-E8uMRHz = C5H7O2-E8uZAUz                       1.000E+00     0.000        0  # pes.subpes.channel  5.4.109

C5H7O2-E8uMRHz = C5H7O2-E8uKl4z                       4.000E+00     1.000        0  # pes.subpes.channel  5.4.110

C5H7O2-E8uMRHz = C5H6-kSVgo2 + HO2                    4.000E+00     1.000        0  # pes.subpes.channel  5.4.111

C5H7O2-E8uMRHe = C5H7O2-E8utUpSA                      2.000E+00     0.000        0  # pes.subpes.channel  5.4.112

C5H7O2-E8uMRHe = C5H7O2-E8utUpNF                      2.000E+00     0.000        0  # pes.subpes.channel  5.4.113

C5H7O2-E8uMRHe = C5H7O2-E8utUpJU                      2.000E+00     0.000        0  # pes.subpes.channel  5.4.114

C5H7O2-E8uMRHe = C5H7O2-E8utUpCE                      2.000E+00     0.000        0  # pes.subpes.channel  5.4.115

C5H7O2-E8uMRHe = C5H7O2-E8uqIT                        1.000E+00     0.000        0  # pes.subpes.channel  5.4.116

C5H7O2-E8uMRHe = C5H7O2-E8ucFjze                      1.000E+00     0.000        0  # pes.subpes.channel  5.4.117

C5H7O2-E8uMRHe = C5H7O2-E8ucFjee                      1.000E+00     0.000        0  # pes.subpes.channel  5.4.118

C5H7O2-E8uMRHe = C5H7O2-E8uZAUe                       1.000E+00     0.000        0  # pes.subpes.channel  5.4.119

C5H7O2-E8uMRHe = C5H6-kSVgo2 + HO2                    2.000E+00     1.000        0  # pes.subpes.channel  5.4.120

C5H7O2-E8uLiqz = C5H6O-fZySxf + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.4.121

C5H7O2-E8uKl4z = C5H6O-fZy9m1 + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.4.122

C5H7O2-E8uKl4z = C5H6O-8C8Ca0r1 + OH                  1.000E+00     0.000        0  # pes.subpes.channel  5.4.123

C5H7O2-E8uKl4z = C5H6O-8C8Ca0r0 + OH                  1.000E+00     0.000        0  # pes.subpes.channel  5.4.124

C5H7O2-E8uKl4z = C5H6-kSVgo2 + HO2                    2.000E+00     1.000        0  # pes.subpes.channel  5.4.125

C5H7O2-E8uKl4e = C5H6O-8C8Ca0r1 + OH                  1.000E+00     0.000        0  # pes.subpes.channel  5.4.126

C5H7O2-E8uKl4e = C5H6O-8C8Ca0r0 + OH                  1.000E+00     0.000        0  # pes.subpes.channel  5.4.127

C5H7O2-E8uKl4e = C5H6-kSVgo2 + HO2                    2.000E+00     1.000        0  # pes.subpes.channel  5.4.128

C5H7-kSVha0 + O2 = C5H7O2RO2-E8ufbF                   1.000E+00     0.000        0  # pes.subpes.channel  5.4.129

C5H7-kSVPs7zz + O2 = C5H7O2-E8uMRHz                   1.000E+00     0.000        0  # pes.subpes.channel  5.4.130

C5H7-kSVPs7ze + O2 = C5H7O2-E8uMRHz                   1.000E+00     0.000        0  # pes.subpes.channel  5.4.131

C5H7-kSVPs7ze + O2 = C5H7O2-E8uMRHe                   1.000E+00     0.000        0  # pes.subpes.channel  5.4.132

C5H7-kSVPs7ee + O2 = C5H7O2-E8uMRHe                   1.000E+00     0.000        0  # pes.subpes.channel  5.4.133

C5H7-kSVBqF + O2 = C5H7O2-E8uzJT                      1.000E+00     0.000        0  # pes.subpes.channel  5.4.134

C5H7-kSV85Me + O2 = C5H7O2-E8un7Gz                    1.000E+00     0.000        0  # pes.subpes.channel  5.4.135

C5H7O2-E8un7Ge = C5H7O2-E8uoOQe                       1.000E+00     0.000        0  # pes.subpes.channel  5.6.136

C5H7O2-E8un7Ge = C5H7O2-E8uXaze                       1.000E+00     0.000        0  # pes.subpes.channel  5.6.137

C5H7O2-E8un7Ge = C5H7O2-E8uNLMze                      1.000E+00     0.000        0  # pes.subpes.channel  5.6.138

C5H7O2-E8un7Ge = C5H7O2-E8uNLMee                      1.000E+00     0.000        0  # pes.subpes.channel  5.6.139

C5H7O2-E8un7Ge = C5H6ALK-kSVb9p + HO2                 2.000E+00     1.000        0  # pes.subpes.channel  5.6.140

C5H7O2-E8uXaze = C5H6O-8C8Sxf + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.6.141

C5H7O2-E8uXaze = C5H6ALK-kSVb9p + HO2                 2.000E+00     1.000        0  # pes.subpes.channel  5.6.142

C5H7-kSV85Mz + O2 = C5H7O2-E8un7Ge                    1.000E+00     0.000        0  # pes.subpes.channel  5.6.143

C5H7O2-wONZcger1 = C5H6O-Wyb4Tsr0 + OH                1.000E+00     0.000        0  # pes.subpes.channel  5.9.144

C5H7O2-wONZcger0 = C5H6O-Wyb4Tsr1 + OH                1.000E+00     0.000        0  # pes.subpes.channel  5.9.145

C5H7O2-wONPs7 = C5H7O2-wONZcger1                      1.000E+00     0.000        0  # pes.subpes.channel  5.9.146

C5H7O2-wONPs7 = C5H7O2-wONZcger0                      1.000E+00     0.000        0  # pes.subpes.channel  5.9.147

C5H7O2-wONPs7 = C5H7O2-wONMbOr1                       1.000E+00     0.000        0  # pes.subpes.channel  5.9.148

C5H7O2-wONPs7 = C5H7O2-wONMbOr0                       1.000E+00     0.000        0  # pes.subpes.channel  5.9.149

C5H7O2-wONPs7 = C5H7O2-wONFNezz                       1.000E+00     0.000        0  # pes.subpes.channel  5.9.150

C5H7O2-wONPs7 = C5H7O2-wONFNeze                       2.000E+00     0.000        0  # pes.subpes.channel  5.9.151

C5H7O2-wONPs7 = C5H7O2-wONFNeee                       1.000E+00     0.000        0  # pes.subpes.channel  5.9.152

C5H7O2-wONPs7 = C5H6-kSVgo2 + HO2                     4.000E+00     1.000        0  # pes.subpes.channel  5.9.153

C5H7O2-wONMbOr1 = C5H6O-prCgo2r0 + OH                 1.000E+00     0.000        0  # pes.subpes.channel  5.9.154

C5H7O2-wONMbOr1 = C5H6-kSVgo2 + HO2                   2.000E+00     1.000        0  # pes.subpes.channel  5.9.155

C5H7O2-wONMbOr0 = C5H6O-prCgo2r1 + OH                 1.000E+00     0.000        0  # pes.subpes.channel  5.9.156

C5H7O2-wONMbOr0 = C5H6-kSVgo2 + HO2                   2.000E+00     1.000        0  # pes.subpes.channel  5.9.157

C5H7O2-wONFNezz = C5H6O-Wyb9m1 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.9.158

C5H7O2-wONFNeze = C5H6O-Wyb9m1 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.9.159

C5H7-kSVPs7zz + O2 = C5H7O2-wONPs7                    7.000E+00     1.000        0  # pes.subpes.channel  5.9.160

C5H7-kSVPs7ze + O2 = C5H7O2-wONPs7                    1.400E+01     1.000        0  # pes.subpes.channel  5.9.161

C5H7-kSVPs7ee + O2 = C5H7O2-wONPs7                    7.000E+00     1.000        0  # pes.subpes.channel  5.9.162

C5H7O2-E8uXazz = C5H6ALK-kSVb9p + HO2                 2.000E+00     1.000        0  # pes.subpes.channel  5.11.163

cyC5e1 + O2 = cyC5e1r1 + HO2                          2.000E+00     1.000        0  # pes.subpes.channel  6.1.1

cyC5e1 + O2 = cyC5e1r3 + HO2                          4.000E+00     1.000        0  # pes.subpes.channel  6.2.2

cyC5e1 + O2 = cyC5e1r4 + HO2                          2.000E+00     1.000        0  # pes.subpes.channel  6.3.3

cyC5e1 + HO2 = cyC5e1r1 + H2O2                        2.000E+00     1.000        0  # pes.subpes.channel  7.1.1

cyC5e1 + HO2 = cyC5e1r3 + H2O2                        4.000E+00     1.000        0  # pes.subpes.channel  7.2.2

cyC5e1 + HO2 = cyC5e1r4 + H2O2                        2.000E+00     1.000        0  # pes.subpes.channel  7.3.3

cyC5e1 + CH3 = cyC5e1r1 + CH4                         4.000E+00     1.000        0  # pes.subpes.channel  8.1.1

cyC5e1 + CH3 = cyC5e1r3 + CH4                         8.000E+00     1.000        0  # pes.subpes.channel  8.2.2

cyC5e1 + CH3 = cyC5e1r4 + CH4                         4.000E+00     1.000        0  # pes.subpes.channel  8.3.3



END

