 2.40742385E+01 2.10049879E-02-7.12965508E-06 1.10196053E-09-6.37577378E-14    2
-3.86856924E+04-9.86555596E+01-1.78099605E+00 8.47818390E-02-6.70226617E-05    3
 2.66866388E-08-4.29309866E-12-3.02297769E+04 3.87136088E+01                   4
S(703)                  C   5H  11O   4     G     300.0    5000.0  1399.0      1
 2.44184921E+01 2.49501505E-02-8.57440942E-06 1.33558596E-09-7.76697869E-14    2
-2.45461537E+04-8.95204608E+01 3.45663836E+00 7.14161100E-02-4.75263374E-05    3
 1.64201053E-08-2.45601098E-12-1.70370831E+04 2.39393747E+01                   4
C5H7O(704)              C   5H   7O   1     G     298.0    5000.0  1410.1      1
 1.14009937E+01 2.41808919E-02-9.89142716E-06 1.85275765E-09-1.30150093E-13    2
-3.23722965E+03-3.04460331E+01 1.86429426E-02 5.97556446E-02-5.19877384E-05    3
 2.42369425E-08-4.64222793E-12-3.05478175E+02 2.73193605E+01                   4
S(705)                  C   5H   9O   2     G     298.0    5000.0  1400.5      1
 1.24680139E+01 3.16019501E-02-1.30964010E-05 2.47487410E-09-1.74929029E-13    2
-1.33528393E+03-3.25173001E+01 2.61271548E-01 6.78157820E-02-5.38207155E-05    3
 2.31585776E-08-4.19120178E-12 1.96924001E+03 3.00601163E+01                   4
S(706)                  C   5H  10O   3     G     300.0    5000.0  1425.0      1
 2.31521586E+01 2.15716913E-02-7.27787584E-06 1.12021946E-09-6.46248595E-14    2
-3.63700626E+04-9.23607794E+01-3.07490744E+00 8.75056532E-02-7.06770047E-05    3
 2.89468570E-08-4.79593477E-12-2.79138507E+04 4.65495136E+01                   4
S(707)                  C   5H  11O   4     G     300.0    5000.0  1418.0      1
 2.51070211E+01 2.40686276E-02-8.20467040E-06 1.27103065E-09-7.36339262E-14    2
-2.83525022E+04-9.56448890E+01 3.54195748E+00 7.63761823E-02-5.78836856E-05    3
 2.35512443E-08-4.09087597E-12-2.10598498E+04 1.95113916E+01                   4
S(708)                  C   5H   9O   2     G     298.0    5000.0  1396.8      1
 1.17484649E+01 3.22607544E-02-1.33467168E-05 2.51868940E-09-1.77830077E-13    2
-1.03666848E+03-2.78815843E+01 1.65105142E+00 6.11748886E-02-4.46763929E-05    3
 1.78739650E-08-3.07035602E-12 1.78420113E+03 2.42226933E+01                   4
S(709)                  C   5H  10O   3     G     300.0    5000.0  1421.0      1
 2.29238871E+01 2.22244781E-02-7.50929996E-06 1.15689292E-09-6.67794310E-14    2
-3.93078284E+04-9.38340079E+01-4.89167319E+00 9.40424224E-02-7.91123306E-05    3
 3.40110848E-08-5.93430391E-12-3.04964908E+04 5.28786294E+01                   4
S(710)                  C   5H  11O   4     G     300.0    5000.0  1397.0      1
 2.49284926E+01 2.49502228E-02-8.57455029E-06 1.33547829E-09-7.76537998E-14    2
-3.17029766E+04-9.46163322E+01 1.03604391E+00 8.69363081E-02-7.37027945E-05    3
 3.43445452E-08-6.79715635E-12-2.39033664E+04 3.17722789E+01                   4
S(711)                  C   5H  10O   3     G     300.0    5000.0  1421.0      1
 2.29238871E+01 2.22244781E-02-7.50929996E-06 1.15689292E-09-6.67794310E-14    2
-3.93078284E+04-9.38340079E+01-4.89167319E+00 9.40424224E-02-7.91123306E-05    3
 3.40110848E-08-5.93430391E-12-3.04964908E+04 5.28786294E+01                   4
S(712)                  C   5H  11O   4     G     300.0    5000.0  1389.0      1
 2.48032671E+01 2.49329192E-02-8.54000436E-06 1.32701219E-09-7.70333881E-14    2
-3.56804488E+04-9.64007131E+01 2.16480966E+00 8.46516851E-02-7.28780489E-05    3
 3.48975439E-08-7.10105746E-12-2.83488981E+04 2.30824591E+01                   4
S(713)                  C   5H  10O   3     G     300.0    5000.0  1421.0      1
 2.21702811E+01 2.28760461E-02-7.73630997E-06 1.19254044E-09-6.88630410E-14    2
-3.71432696E+04-8.87028295E+01-5.76261160E+00 9.44123232E-02-7.84148385E-05    3
 3.33275748E-08-5.76120021E-12-2.82350051E+04 5.88376520E+01                   4
S(714)                  C   5H  11O   4     G     300.0    5000.0  1405.0      1
 2.52420639E+01 2.41694359E-02-8.19141254E-06 1.26381882E-09-7.30015120E-14    2
-3.35175317E+04-9.68167998E+01 1.42443877E+00 8.90220790E-02-7.90150497E-05    3
 3.78716007E-08-7.52136096E-12-2.60947272E+04 2.80064464E+01                   4
S(715)                  C   5H  10O   3     G     300.0    5000.0  1417.0      1
 2.17260410E+01 2.34146274E-02-7.86187868E-06 1.20571561E-09-6.93653621E-14    2
-4.90383584E+04-8.83437554E+01-9.56405964E+00 1.11509773E-01-1.04922620E-04    3
 5.05672295E-08-9.76667597E-12-3.97631340E+04 7.42791458E+01                   4
S(716)                  C   5H  11O   4     G     300.0    5000.0  1397.0      1
 2.49284926E+01 2.49502228E-02-8.57455029E-06 1.33547829E-09-7.76537998E-14    2
-3.17029766E+04-9.46163322E+01 1.03604391E+00 8.69363081E-02-7.37027945E-05    3
 3.43445452E-08-6.79715635E-12-2.39033664E+04 3.17722789E+01                   4
S(717)                  C   5H  10O   3     G     300.0    5000.0  1417.0      1
 2.17260410E+01 2.34146274E-02-7.86187868E-06 1.20571561E-09-6.93653621E-14    2
-4.90383584E+04-8.83437554E+01-9.56405964E+00 1.11509773E-01-1.04922620E-04    3
 5.05672295E-08-9.76667597E-12-3.97631340E+04 7.42791458E+01                   4
S(718)                  C   5H  11O   4     G     300.0    5000.0  1389.0      1
 2.48032671E+01 2.49329192E-02-8.54000436E-06 1.32701219E-09-7.70333881E-14    2
-3.56804488E+04-9.64007131E+01 2.16480966E+00 8.46516851E-02-7.28780489E-05    3
 3.48975439E-08-7.10105746E-12-2.83488981E+04 2.30824591E+01                   4
S(719)                  C   5H   9O   2     G     200.0    3000.0  1000.0      1
 6.45088803E+00 4.45442643E-02-2.24792013E-05 5.48507581E-09-5.25027414E-13    2
-1.09068542E+04-8.39321368E+00 5.83455433E+00-1.23531909E-03 1.44306106E-04    3
-1.94168738E-07 7.87393962E-11-8.93526253E+03 4.98636382E+00                   4
S(720)                  C   5H  10O   3     G     300.0    5000.0  1411.0      1
 2.13868464E+01 2.42467386E-02-8.26745278E-06 1.28123479E-09-7.42527951E-14    2
-4.72292816E+04-8.60407336E+01-9.66263701E+00 1.07564114E-01-9.60793608E-05    3
 4.44141832E-08-8.36267978E-12-3.76018594E+04 7.68080692E+01                   4
S(721)                  C   5H  11O   4     G     300.0    5000.0  1396.0      1
 2.51614268E+01 2.40667268E-02-8.11773937E-06 1.24830451E-09-7.19346846E-14    2
-3.75124355E+04-9.95352594E+01 2.46854580E+00 8.70272938E-02-7.85199904E-05    3
 3.85550414E-08-7.83777874E-12-3.05252410E+04 1.90416337E+01                   4
S(722)r0                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 9.61472110E+00 3.90908062E-02-1.92503632E-05 4.61224995E-09-4.35539511E-13    2
-4.29088579E+03-2.23212148E+01 1.95197832E+00 4.82247932E-02 1.11735711E-05    3
-5.60698590E-08 2.83513909E-11-1.92330679E+03 1.92958200E+01                   4
S(722)r1                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 9.61472110E+00 3.90908062E-02-1.92503632E-05 4.61224995E-09-4.35539511E-13    2
-4.29088579E+03-2.23212148E+01 1.95197832E+00 4.82247932E-02 1.11735711E-05    3
-5.60698590E-08 2.83513909E-11-1.92330679E+03 1.92958200E+01                   4
S(723)                  C   5H  10O   3     G     300.0    5000.0  1407.0      1
 2.24618796E+01 2.42252273E-02-8.36381388E-06 1.30712783E-09-7.62010208E-14    2
-4.99983387E+04-9.76690439E+01-1.00024074E+01 1.09187469E-01-9.56950443E-05    3
 4.33130565E-08-8.03593944E-12-3.97129850E+04 7.33702147E+01                   4
S(724)                  C   5H  11O   4     G     300.0    5000.0  1389.0      1
 2.48032671E+01 2.49329192E-02-8.54000436E-06 1.32701219E-09-7.70333881E-14    2
-3.56804488E+04-9.70901947E+01 2.16480966E+00 8.46516851E-02-7.28780489E-05    3
 3.48975439E-08-7.10105746E-12-2.83488981E+04 2.23929775E+01                   4
S(725)r0                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.00881176E+01 3.88173364E-02-1.92220585E-05 4.62587679E-09-4.38313378E-13    2
-5.06555039E+03-2.52975131E+01 3.64930961E+00 2.57774049E-02 8.06478480E-05    3
-1.35476899E-07 5.92732949E-11-2.31337336E+03 1.40581978E+01                   4
S(725)r1                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.00881176E+01 3.88173364E-02-1.92220585E-05 4.62587679E-09-4.38313378E-13    2
-5.06555039E+03-2.52975131E+01 3.64930961E+00 2.57774049E-02 8.06478480E-05    3
-1.35476899E-07 5.92732949E-11-2.31337336E+03 1.40581978E+01                   4
S(726)                  C   5H  10O   3     G     300.0    5000.0  1407.0      1
 2.24618796E+01 2.42252273E-02-8.36381388E-06 1.30712783E-09-7.62010208E-14    2
-4.99983387E+04-9.83635582E+01-1.00024074E+01 1.09187469E-01-9.56950443E-05    3
 4.33130565E-08-8.03593944E-12-3.97129850E+04 7.26757004E+01                   4
S(727)                  C   5H  11O   4     G     300.0    5000.0  1405.0      1
 2.52420639E+01 2.41694359E-02-8.19141254E-06 1.26381882E-09-7.30015120E-14    2
-3.35175317E+04-9.68167998E+01 1.42443877E+00 8.90220790E-02-7.90150497E-05    3
 3.78716007E-08-7.52136096E-12-2.60947272E+04 2.80064464E+01                   4
S(728)z                 C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.03000208E+01 3.65706913E-02-1.78870579E-05 4.25273364E-09-3.98618626E-13    2
 5.29630889E+03-1.80769347E+01 7.43559709E+00 1.97704517E-02 6.54928369E-05    3
-1.04303503E-07 4.44423865E-11 6.93841228E+03 1.79525658E+00                   4
S(728)e                 C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.13734882E+01 3.41203694E-02-1.62088903E-05 3.76325902E-09-3.45942469E-13    2
 5.30016390E+03-2.31872255E+01 6.22686923E+00 3.78802752E-02 1.41267686E-05    3
-5.01813265E-08 2.46496973E-11 6.94196213E+03 5.16924248E+00                   4
S(729)                  C   5H  10O   3     G     300.0    5000.0  1436.0      1
 2.37309690E+01 2.06751517E-02-6.88444402E-06 1.05044759E-09-6.02362275E-14    2
-3.84312376E+04-9.61884332E+01-3.09936616E+00 9.01256094E-02-7.56029081E-05    3
 3.19628616E-08-5.40644466E-12-3.00133460E+04 4.51500357E+01                   4
S(730)                  C   5H  11O   4     G     300.0    5000.0  1396.0      1
 2.51614268E+01 2.40667268E-02-8.11773937E-06 1.24830451E-09-7.19346846E-14    2
-3.75124355E+04-9.95352594E+01 2.46854580E+00 8.70272938E-02-7.85199904E-05    3
 3.85550414E-08-7.83777874E-12-3.05252410E+04 1.90416337E+01                   4
S(731)r0                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.51363192E+01 2.99280033E-02-1.41778601E-05 3.29085006E-09-3.02897330E-13    2
 3.31573968E+03-4.62317851E+01 7.12560291E+00 3.33847731E-02 3.89347053E-05    3
-8.47558679E-08 3.91852017E-11 6.00794229E+03-1.43188841E+00                   4
S(731)r1                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.51363192E+01 2.99280033E-02-1.41778601E-05 3.29085006E-09-3.02897330E-13    2
 3.31573968E+03-4.62317851E+01 7.12560291E+00 3.33847731E-02 3.89347053E-05    3
-8.47558679E-08 3.91852017E-11 6.00794229E+03-1.43188841E+00                   4
S(732)                  C   5H  10O   3     G     300.0    5000.0  1430.0      1
 2.36691815E+01 1.92560232E-02-6.07856844E-06 8.92371727E-10-4.97448691E-14    2
-3.96176595E+04-9.51399246E+01-4.92201845E+00 1.07687078E-01-1.10744867E-04    3
 5.66544310E-08-1.12638061E-11-3.20091120E+04 5.05170350E+01                   4
S(733)                  C   5H  11O   4     G     300.0    5000.0  1405.0      1
 2.52420639E+01 2.41694359E-02-8.19141254E-06 1.26381882E-09-7.30015120E-14    2
-3.35175317E+04-9.75062814E+01 1.42443877E+00 8.90220790E-02-7.90150497E-05    3
 3.78716007E-08-7.52136096E-12-2.60947272E+04 2.73169648E+01                   4
S(734)r0                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.29619167E+01 3.17476906E-02-1.47959457E-05 3.37846066E-09-3.06183322E-13    2
 4.53790713E+03-3.20852716E+01 6.80076245E+00 3.38896367E-02 3.08519101E-05    3
-7.31723793E-08 3.46160090E-11 6.56540795E+03 2.29499893E+00                   4
S(734)r1                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.29619167E+01 3.17476906E-02-1.47959457E-05 3.37846066E-09-3.06183322E-13    2
 4.53790713E+03-3.20852716E+01 6.80076245E+00 3.38896367E-02 3.08519101E-05    3
-7.31723793E-08 3.46160090E-11 6.56540795E+03 2.29499893E+00                   4
S(735)                  C   5H  10O   3     G     300.0    5000.0  1436.0      1
 2.37309690E+01 2.06751517E-02-6.88444402E-06 1.05044759E-09-6.02362275E-14    2
-3.84312376E+04-9.61884332E+01-3.09936616E+00 9.01256094E-02-7.56029081E-05    3
 3.19628616E-08-5.40644466E-12-3.00133460E+04 4.51500357E+01                   4
S(736)                  C   5H  11O   4     G     300.0    5000.0  1397.0      1
 2.49284926E+01 2.49502228E-02-8.57455029E-06 1.33547829E-09-7.76537998E-14    2
-3.17029766E+04-9.46163322E+01 1.03604391E+00 8.69363081E-02-7.37027945E-05    3
 3.43445452E-08-6.79715635E-12-2.39033664E+04 3.17722789E+01                   4
S(737)                  C   5H   9O   2     G     300.0    5000.0  1421.0      1
 2.01220485E+01 2.03728898E-02-6.96642194E-06 1.08201705E-09-6.28152071E-14    2
-1.74870031E+04-7.89067142E+01-6.95330941E-01 6.56826224E-02-4.21274826E-05    3
 1.22732394E-08-1.21075485E-12-1.00988262E+04 3.37895789E+01                   4
S(738)                  C   5H  10O   3     G     300.0    5000.0  1429.0      1
 2.26534501E+01 2.20609304E-02-7.36975144E-06 1.12674313E-09-6.46941132E-14    2
-3.91547784E+04-9.19570637E+01-5.75199423E+00 9.69524962E-02-8.34353108E-05    3
 3.64992269E-08-6.42096861E-12-3.03408600E+04 5.72650412E+01                   4
S(739)                  C   5H  11O   4     G     300.0    5000.0  1389.0      1
 2.48032671E+01 2.49329192E-02-8.54000436E-06 1.32701219E-09-7.70333881E-14    2
-3.56804488E+04-9.70901947E+01 2.16480966E+00 8.46516851E-02-7.28780489E-05    3
 3.48975439E-08-7.10105746E-12-2.83488981E+04 2.23929775E+01                   4
S(740)                  C   5H   9O   2     G     300.0    5000.0  1447.0      1
 1.75698412E+01 2.05459822E-02-6.77593971E-06 1.02644892E-09-5.85405221E-14    2
-2.62338420E+04-5.93638937E+01-6.98156434E-01 6.48742342E-02-4.73084490E-05    3
 1.76541751E-08-2.65554566E-12-2.02023661E+04 3.79213060E+01                   4
S(741)                  C   5H  10O   3     G     300.0    5000.0  1427.0      1
 2.36121225E+01 2.13802117E-02-7.16433060E-06 1.09773009E-09-6.31280098E-14    2
-4.14566647E+04-9.90968134E+01-4.89597103E+00 9.63728212E-02-8.31354312E-05    3
 3.63347945E-08-6.38090697E-12-3.25958129E+04 5.07217648E+01                   4
S(742)                  C   5H  11O   4     G     300.0    5000.0  1405.0      1
 2.52420639E+01 2.41694359E-02-8.19141254E-06 1.26381882E-09-7.30015120E-14    2
-3.35175317E+04-9.75062814E+01 1.42443877E+00 8.90220790E-02-7.90150497E-05    3
 3.78716007E-08-7.52136096E-12-2.60947272E+04 2.73169648E+01                   4
S(743)                  C   5H   9O   2     G     300.0    5000.0  1377.0      1
 2.09367959E+01 2.00874425E-02-7.04829670E-06 1.11330293E-09-6.53771464E-14    2
-3.04249338E+04-8.04001166E+01 2.60260790E+00 5.71871554E-02-3.39963151E-05    3
 9.64334320E-09-1.15759978E-12-2.34837554E+04 2.01331877E+01                   4
S(744)                  C   5H  10O   3     G     300.0    5000.0  1407.0      1
 2.41561308E+01 2.24095731E-02-7.74873939E-06 1.21233645E-09-7.07323367E-14    2
-5.55255970E+04-1.03511288E+02-5.27159668E+00 9.65730988E-02-8.03942893E-05    3
 3.43469564E-08-6.04155417E-12-4.59605567E+04 5.24608138E+01                   4
S(745)                  C   5H  11O   4     G     300.0    5000.0  1391.0      1
 2.53148126E+01 2.41050499E-02-8.26152052E-06 1.28429464E-09-7.45769254E-14    2
-2.78094823E+04-9.70246591E+01 2.39049122E+00 8.51968570E-02-7.45477710E-05    3
 3.59400549E-08-7.30568447E-12-2.04608467E+04 2.37226221E+01                   4
C5H7O(746)              C   5H   7O   1     G     298.0    5000.0  1381.8      1
 9.93918203E+00 2.66274811E-02-1.10521100E-05 2.09234823E-09-1.48143128E-13    2
 5.09241863E+03-2.77092295E+01-2.77820756E+00 6.31209718E-02-5.02384780E-05    3
 2.08522324E-08-3.54488313E-12 8.61227941E+03 3.78333530E+01                   4
S(747)                  C   5H   9O   2     G     300.0    5000.0  1323.0      1
 2.11225120E+01 1.90830240E-02-6.52403075E-06 1.01368310E-09-5.88793478E-14    2
-3.11119355E+04-8.21770997E+01 3.79379322E+00 5.03320535E-02-2.21784716E-05    3
 1.05182314E-09 1.01772939E-12-2.43524523E+04 1.38795062E+01                   4
S(748)                  C   5H  10O   3     G     300.0    5000.0  1408.0      1
 2.22820691E+01 2.33310062E-02-7.91636135E-06 1.22269476E-09-7.06906786E-14    2
-5.60586639E+04-9.35281951E+01-4.60680555E+00 9.51722941E-02-8.36961454E-05    3
 3.86815624E-08-7.34576994E-12-4.76555304E+04 4.76719248E+01                   4
S(749)                  C   5H  11O   4     G     300.0    5000.0  1406.0      1
 2.55933245E+01 2.34677500E-02-7.95418684E-06 1.22729993E-09-7.08960495E-14    2
-2.55962513E+04-9.67171544E+01 1.04472783E+00 9.13857312E-02-8.31132054E-05    3
 4.03973433E-08-8.06435436E-12-1.80631504E+04 3.15385142E+01                   4
C5H7O(750)              C   5H   7O   1     G     298.0    5000.0  1385.4      1
 9.38884021E+00 2.64360453E-02-1.10291126E-05 2.09358695E-09-1.48439205E-13    2
 5.73894530E+03-1.69373975E+01 1.82460845E+00 4.64223116E-02-3.05617152E-05    3
 1.05401120E-08-1.53146861E-12 7.98373658E+03 2.26232862E+01                   4
S(751)                  C   5H   9O   2     G     300.0    5000.0  1323.0      1
 2.11225120E+01 1.90830240E-02-6.52403075E-06 1.01368310E-09-5.88793478E-14    2
-3.11119355E+04-8.21770997E+01 3.79379322E+00 5.03320535E-02-2.21784716E-05    3
 1.05182314E-09 1.01772939E-12-2.43524523E+04 1.38795062E+01                   4
S(752)                  C   5H  10O   3     G     300.0    5000.0  1400.0      1
 2.20861156E+01 2.39837041E-02-8.24798762E-06 1.28546679E-09-7.47886437E-14    2
-5.42046487E+04-9.20091226E+01-4.38463040E+00 9.17139059E-02-7.70276481E-05    3
 3.44605418E-08-6.47207301E-12-4.55908551E+04 4.81325854E+01                   4
S(753)                  C   5H  11O   4     G     300.0    5000.0  1399.0      1
 2.53362233E+01 2.42043007E-02-8.32306052E-06 1.29685010E-09-7.54306895E-14    2
-2.38087936E+04-9.48575628E+01 5.85411386E-01 8.95956112E-02-7.81071413E-05    3
 3.69851009E-08-7.35073002E-12-1.58613034E+04 3.56278586E+01                   4
C5H7O(754)              C   5H   7O   1     G     298.0    5000.0  1372.5      1
 9.88827287E+00 2.58809480E-02-1.07864381E-05 2.04637350E-09-1.45046147E-13    2
 1.20255885E+04-2.01614846E+01 2.58696693E+00 4.41088118E-02-2.70188847E-05    3
 8.06801093E-09-9.07937160E-13 1.42687375E+04 1.83444627E+01                   4
S(755)                  C   5H   9O   2     G     300.0    5000.0  1489.0      1
 1.92273388E+01 2.11348590E-02-7.32088660E-06 1.14667396E-09-6.69507752E-14    2
-2.85887346E+04-7.08989063E+01 3.46741852E+00 4.68384579E-02-1.58354109E-05    3
-3.10100512E-09 2.04627490E-12-2.21200555E+04 1.74843934E+01                   4
S(756)                  C   5H  10O   3     G     300.0    5000.0  1421.0      1
 2.17927261E+01 2.30720633E-02-7.77386468E-06 1.19507605E-09-6.88699665E-14    2
-3.96623049E+04-8.94704363E+01-5.77338031E+00 9.66913585E-02-8.45276130E-05    3
 3.82746647E-08-7.04808634E-12-3.11166171E+04 5.51637530E+01                   4
S(757)                  C   5H  11O   4     G     300.0    5000.0  1398.0      1
 2.56997668E+01 2.32725079E-02-7.86284471E-06 1.21047841E-09-6.98107824E-14    2
-2.96622924E+04-9.96532266E+01 2.66524510E+00 8.77464010E-02-8.04132446E-05    3
 3.97574272E-08-8.08808232E-12-2.26345967E+04 2.04931697E+01                   4
C5H7O(758)              C   5H   7O   1     G     298.0    5000.0  1384.6      1
 1.34887259E+01 1.89942542E-02-6.99896520E-06 1.23454586E-09-8.38024782E-14    2
 6.45386677E+03-5.19021063E+01-1.23323179E+01 9.97063165E-02-1.01423797E-04    3
 5.02896304E-08-9.64026036E-12 1.30396213E+04 7.89998197E+01                   4
S(759)                  C   5H   9O   2     G     300.0    5000.0  1669.0      1
 1.55374345E+01 2.65967153E-02-9.82520086E-06 1.61087197E-09-9.71864472E-14    2
-2.96551070E+04-4.98348578E+01 8.14547502E+00 2.71711017E-02 1.08246340E-05    3
-1.73929867E-08 4.70512273E-12-2.56929028E+04-4.57141662E+00                   4
S(760)                  C   5H  10O   3     G     300.0    5000.0  1426.0      1
 2.27244179E+01 2.20779072E-02-7.39099655E-06 1.13153303E-09-6.50287263E-14    2
-3.78135404E+04-9.29848096E+01-6.65843491E+00 1.01182692E-01-8.98639755E-05    3
 4.06298723E-08-7.38022926E-12-2.88305595E+04 6.08457969E+01                   4
S(761)                  C   5H  11O   4     G     300.0    5000.0  1391.0      1
 2.53148126E+01 2.41050499E-02-8.26152052E-06 1.28429464E-09-7.45769254E-14    2
-2.78094823E+04-9.70246591E+01 2.39049122E+00 8.51968570E-02-7.45477710E-05    3
 3.59400549E-08-7.30568447E-12-2.04608467E+04 2.37226221E+01                   4
C5H7O(762)              C   5H   7O   1     G     300.0    5000.0  1417.0      1
 1.43498215E+01 1.80136974E-02-5.96873986E-06 9.08129321E-10-5.19852541E-14    2
 2.37786113E+03-5.39930934E+01-4.66364223E+00 6.23148448E-02-4.39403220E-05    3
 1.49797667E-08-1.92588566E-12 8.81420227E+03 4.78641579E+01                   4
S(763)                  C   5H   9O   2     G     300.0    5000.0  1383.0      1
 1.95245872E+01 2.08858647E-02-7.23257140E-06 1.13238277E-09-6.60902126E-14    2
-3.34868410E+04-7.21073787E+01 3.37152569E+00 5.32064102E-02-3.02567848E-05    3
 8.16031212E-09-9.13108864E-13-2.73257442E+04 1.66092993E+01                   4
S(764)                  C   5H  10O   3     G     300.0    5000.0  1411.0      1
 2.16522955E+01 2.34455715E-02-7.95666190E-06 1.22905457E-09-7.10634551E-14    2
-3.55830539E+04-8.69102331E+01-8.80432573E+00 1.08015720E-01-1.00466210E-04    3
 4.82886963E-08-9.37840000E-12-2.63917892E+04 7.18804922E+01                   4
S(765)                  C   5H  11O   4     G     300.0    5000.0  1406.0      1
 2.55933245E+01 2.34677500E-02-7.95418684E-06 1.22729993E-09-7.08960495E-14    2
-2.55962513E+04-9.67171544E+01 1.04472783E+00 9.13857312E-02-8.31132054E-05    3
 4.03973433E-08-8.06435436E-12-1.80631504E+04 3.15385142E+01                   4
C5H7O(766)              C   5H   7O   1     G     300.0    5000.0  1382.0      1
 1.57594636E+01 1.64142918E-02-5.50912542E-06 8.45453399E-10-4.86865724E-14    2
 1.19091351E+04-5.43202035E+01 1.73017696E+00 4.81109526E-02-3.24319130E-05    3
 1.10830262E-08-1.52277130E-12 1.68662763E+04 2.13719349E+01                   4
S(767)                  C   5H   9O   2     G     300.0    5000.0  1382.0      1
 1.87900628E+01 2.10010240E-02-7.16188369E-06 1.11001257E-09-6.43339326E-14    2
-3.32861755E+04-6.78817266E+01 4.28601672E+00 4.84445196E-02-2.39865599E-05    3
 4.33149744E-09-7.35985852E-15-2.76413696E+04 1.22548654E+01                   4
S(768)                  C   5H  10O   3     G     300.0    5000.0  1417.0      1
 2.17022735E+01 2.26119914E-02-7.58981668E-06 1.16366327E-09-6.69308130E-14    2
-3.75287885E+04-8.49085115E+01-2.13937199E+00 8.45580860E-02-7.03331968E-05    3
 3.06863146E-08-5.51175366E-12-2.99652161E+04 4.07955989E+01                   4
S(769)                  C   5H  11O   4     G     300.0    5000.0  1392.0      1
 2.37032599E+01 2.57553915E-02-8.89408554E-06 1.38970172E-09-8.09866916E-14    2
-2.61906075E+04-8.58380008E+01 3.92158427E+00 7.09419663E-02-5.02401376E-05    3
 2.01708630E-08-3.71934261E-12-1.90850872E+04 2.10386587E+01                   4
C5H7O(770)              C   5H   7O   1     G     300.0    5000.0  1378.0      1
 1.54637001E+01 1.64158685E-02-5.54672481E-06 8.55055295E-10-4.93928750E-14    2
-8.55858619E+02-5.10065564E+01 2.09347005E+00 4.59484008E-02-3.00651488E-05    3
 9.99306335E-09-1.34709811E-12 3.96659370E+03 2.14210959E+01                   4
S(771)                  C   5H   9O   2     G     300.0    5000.0  1433.0      1
 1.81303967E+01 2.13611121E-02-7.24506108E-06 1.11897303E-09-6.47006005E-14    2
-3.16700248E+04-6.41526278E+01 4.45875399E+00 4.31170716E-02-1.32080757E-05    3
-3.75837577E-09 2.09158617E-12-2.60315879E+04 1.26635287E+01                   4
S(772)                  C   5H  10O   3     G     300.0    5000.0  1417.0      1
 2.32822727E+01 2.16339746E-02-7.33435063E-06 1.13242966E-09-6.54655290E-14    2
-4.01929687E+04-9.51909440E+01-6.15547506E-01 8.02761064E-02-6.24347649E-05    3
 2.48829974E-08-4.06811997E-12-3.23113915E+04 3.19500235E+01                   4
S(773)                  C   5H  11O   4     G     300.0    5000.0  1675.0      1
 2.44195505E+01 2.45182960E-02-8.32768546E-06 1.28669810E-09-7.43971425E-14    2
-2.80292599E+04-8.93585902E+01 5.29921305E+00 6.98092810E-02-4.91806113E-05    3
 1.79121751E-08-2.64749265E-12-2.14742442E+04 1.30493126E+01                   4
C5H7O(774)              C   5H   7O   1     G     300.0    5000.0  1394.0      1
 1.62814836E+01 1.63492954E-02-5.64820836E-06 8.82756224E-10-5.14522209E-14    2
-4.27649934E+03-5.90952290E+01 1.09637522E+00 5.57552046E-02-4.75684533E-05    3
 2.26138686E-08-4.59377871E-12 7.23295954E+02 2.13084442E+01                   4
S(775)                  C   5H   9O   2     G     300.0    5000.0  1426.0      1
 1.92416140E+01 2.07624762E-02-7.12773261E-06 1.11092657E-09-6.46775655E-14    2
-3.25782072E+04-7.19724938E+01 5.58758726E+00 3.34607332E-02 7.11808919E-06    3
-1.87681571E-08 5.79305911E-12-2.61460332E+04 7.75888041E+00                   4
S(776)                  C   5H  10O   3     G     300.0    5000.0  1417.0      1
 2.17022735E+01 2.26119914E-02-7.58981668E-06 1.16366327E-09-6.69308130E-14    2
-3.75287885E+04-8.49085115E+01-2.13937199E+00 8.45580860E-02-7.03331968E-05    3
 3.06863146E-08-5.51175366E-12-2.99652161E+04 4.07955989E+01                   4
S(777)                  C   5H  11O   4     G     300.0    5000.0  1392.0      1
 2.37032599E+01 2.57553915E-02-8.89408554E-06 1.38970172E-09-8.09866916E-14    2
-2.61906075E+04-8.51485191E+01 3.92158427E+00 7.09419663E-02-5.02401376E-05    3
 2.01708630E-08-3.71934261E-12-1.90850872E+04 2.17281404E+01                   4
C5H7O(778)              C   5H   7O   1     G     300.0    5000.0  1384.0      1
 1.60405803E+01 1.62938876E-02-5.49275040E-06 8.45442040E-10-4.87866397E-14    2
-8.30240901E+03-5.82912986E+01 7.05759571E-01 5.35299214E-02-4.15416805E-05    3
 1.77581919E-08-3.31544037E-12-3.08145843E+03 2.36628982E+01                   4
S(779)                  C   5H   9O   2     G     300.0    5000.0  1539.0      1
