-8.72584881E+03-3.89671537E+01 1.21130188E+00 5.33766766E-02-2.80560642E-05    3
-4.56543940E-09 6.74459451E-12-5.56429833E+03 2.32150503E+01                   4
S(2223)                 C   3H   3O   3     G     100.0    5000.0   504.4      1
 6.49925682E+00 2.24468425E-02-1.18799250E-05 2.39043021E-09-1.71013399E-13    2
-1.88162034E+03-7.00553416E-01 2.26013985E+00 4.51309068E-02-4.68268360E-05    3
 5.61092451E-09 1.95289402E-11-1.31489353E+03 1.82282299E+01                   4
S(2224)                 C   5H   7O   3     G     100.0    5000.0  1164.4      1
 1.01786126E+01 3.77643685E-02-1.77262635E-05 3.48589012E-09-2.49218374E-13    2
-1.36712623E+04-3.16604487E+01 1.72469312E+00 3.92669359E-02 1.58138745E-05    3
-3.60284961E-08 1.25955135E-11-9.83562161E+03 1.84280938E+01                   4
S(2225)                 C   5H   7O   3     G     100.0    5000.0   925.5      1
 1.93347716E+01 1.62699521E-02-3.50819818E-06 5.08263556E-10-3.69755205E-14    2
-2.19885455E+04-7.41476313E+01 8.14077281E-01 5.34145013E-02 5.82271628E-06    3
-5.62997866E-08 2.88379058E-11-1.67229953E+04 2.36964874E+01                   4
S(2226)                 C   5H   7O   2     G     100.0    5000.0   946.5      1
 1.75016386E+01 1.64094844E-02-4.90901797E-06 8.23801060E-10-5.78688650E-14    2
-1.36448831E+04-6.01935080E+01 7.36540407E-01 6.09654808E-02-3.38533275E-05    3
-8.13460126E-09 1.00585083E-11-9.29329394E+03 2.59889473E+01                   4
S(2227)                 C   5H   9O   3     G     100.0    5000.0   805.5      1
 1.03632690E+01 4.09941601E-02-1.89637169E-05 3.62550471E-09-2.53208209E-13    2
-1.51956755E+04-1.46388068E+01 8.99990953E-02 9.20062498E-02-1.13951729E-04    3
 8.22362600E-08-2.46496452E-11-1.35405373E+04 3.27024653E+01                   4
S(2228)                 C   5H   9O   3     G     100.0    5000.0  1032.7      1
 1.21405827E+01 3.96716094E-02-1.82413969E-05 3.51492609E-09-2.48070278E-13    2
-2.36175317E+04-2.79326719E+01 2.80622370E-01 8.56113971E-02-8.49721458E-05    3
 4.65954023E-08-1.06776368E-11-2.11680880E+04 2.96658514E+01                   4
S(2229)                 C   5H   8O   1     G     100.0    5000.0   930.9      1
 1.86815562E+01 1.30701192E-02-2.76721905E-06 4.12666344E-10-3.11576581E-14    2
-1.49939871E+04-7.12434533E+01 9.90420319E-01 5.14463890E-02-3.94839623E-06    3
-4.21830240E-08 2.30754532E-11-1.00694048E+04 2.15990720E+01                   4
S(2230)                 C   5H  10O   3     G     100.0    5000.0   964.0      1
 2.37952850E+01 2.03181603E-02-6.54336717E-06 1.17081337E-09-8.54139558E-14    2
-4.83913986E+04-9.30058619E+01-5.47940411E-01 8.40222990E-02-4.76170345E-05    3
-1.05726482E-08 1.33727022E-11-4.19647610E+04 3.25338520E+01                   4
S(2231)                 C   5H  10O   3     G     100.0    5000.0  1148.1      1
 1.19885953E+01 4.10544625E-02-1.87592080E-05 3.61014108E-09-2.54499044E-13    2
-4.35501404E+04-2.60101868E+01 4.46088971E-01 8.12671884E-02-7.12953496E-05    3
 3.41150910E-08-6.89672623E-12-4.08996470E+04 3.12702998E+01                   4
S(2232)                 C   5H   6O   2     G     100.0    5000.0  1538.4      1
 1.23236728E+01 1.95648804E-02-4.33355206E-06 4.68404030E-10-2.09602923E-14    2
-1.54891436E+04-3.35092622E+01 7.65744278E-01 5.78405921E-02-4.96728754E-05    3
 2.35914443E-08-4.34337719E-12-1.29061167E+04 2.40667249E+01                   4
S(2233)                 C   5H   7O   3     G     100.0    5000.0  1051.1      1
 1.53731640E+01 2.66314071E-02-1.10848904E-05 2.12100465E-09-1.52213289E-13    2
-9.19367462E+03-4.90735032E+01 8.52267200E-01 5.71904809E-02-1.94434621E-05    3
-1.49371326E-08 9.22340340E-12-4.77667583E+03 2.81956887E+01                   4
S(2234)                 C   5H   7O   3     G     100.0    5000.0   882.6      1
 9.36509060E+00 3.61327246E-02-1.65526039E-05 3.17045701E-09-2.22487317E-13    2
-1.03515201E+04-1.18104654E+01 8.02043321E-01 7.49419687E-02-8.25114871E-05    3
 5.29933435E-08-1.43353704E-11-8.84000854E+03 2.84316948E+01                   4
S(2235)                 C   5H   8O   3     G     100.0    5000.0  1061.4      1
 1.13247193E+01 3.71140999E-02-1.71308076E-05 3.30980925E-09-2.33958086E-13    2
-2.93826567E+04-2.39310351E+01 6.43008169E-01 7.73696747E-02-7.40216681E-05    3
 3.90433831E-08-8.65065471E-12-2.71151655E+04 2.82384511E+01                   4
S(2236)                 C   5H   7O   2     G     100.0    5000.0   785.4      1
 1.09696572E+01 2.45205373E-02-6.84060010E-06 9.48287814E-10-5.39834700E-14    2
-1.07946458E+04-2.36689527E+01 1.27667192E+00 5.79140764E-02-4.01149181E-05    3
 3.30303732E-09 7.43665675E-12-8.77940578E+03 2.38889223E+01                   4
S(2237)                 C   5H   8O   1     G     100.0    5000.0   941.1      1
 1.68667652E+01 1.60980751E-02-4.59632409E-06 7.59500621E-10-5.35605277E-14    2
-2.28781796E+04-6.24204824E+01 9.53314953E-01 5.57146974E-02-2.30769739E-05    3
-1.77891048E-08 1.32791532E-11-1.86421180E+04 1.99792285E+01                   4
S(2238)                 C   5H   8O   3     G     100.0    5000.0  1521.1      1
 1.44757687E+01 3.28736837E-02-1.54872565E-05 2.98642794E-09-2.08811179E-13    2
-3.41257392E+04-4.17761523E+01 8.85256914E-01 6.86129204E-02-5.07313222E-05    3
 1.84334303E-08-2.74764158E-12-2.99913025E+04 2.94903041E+01                   4
S(2239)                 C   5H   9O   2     G     100.0    5000.0   940.5      1
 1.98029165E+01 1.78940199E-02-4.99087391E-06 8.21755175E-10-5.84765014E-14    2
-3.72389534E+04-7.38223539E+01 3.56860652E-01 6.63494718E-02-2.76519190E-05    3
-2.18292753E-08 1.62525462E-11-3.20662653E+04 2.68540248E+01                   4
S(2240)                 C   5H   9O   2     G     100.0    5000.0   986.1      1
 1.66074695E+01 2.38977728E-02-8.53424773E-06 1.52883391E-09-1.07276737E-13    2
-3.63767797E+04-5.45293715E+01 5.48433878E-01 6.48551692E-02-3.40464882E-05    3
-6.09702931E-09 8.13253378E-12-3.20338582E+04 2.86832423E+01                   4
S(2241)                 C   5H   9O   2     G     100.0    5000.0   941.3      1
 6.97106542E+00 4.02751913E-02-1.81558241E-05 3.46673238E-09-2.43299939E-13    2
-2.63335386E+04 1.73227679E+00 1.26782953E+00 6.45103992E-02-5.67750381E-05    3
 3.08180085E-08-7.50742018E-12-2.52598313E+04 2.89021708E+01                   4
S(2242)                 C   5H   9O   2     G     100.0    5000.0   747.7      1
 4.03131048E+00 4.54761267E-02-2.10010970E-05 4.01862523E-09-2.80785831E-13    2
-1.69933771E+04 1.74278511E+01 1.26622599E+00 6.53249675E-02-7.09653296E-05    3
 5.76134530E-08-2.12253257E-11-1.67212171E+04 2.90186959E+01                   4
S(2243)                 C   5H   7O   3     G     100.0    5000.0  1447.8      1
 2.17136832E+01 1.26999553E-02-2.85165473E-06 3.48045612E-10-1.89948042E-14    2
-1.24328479E+04-7.88554192E+01-4.59439495E-01 8.16033813E-02-8.21584545E-05    3
 4.05129591E-08-7.58420475E-12-6.81343181E+03 3.35557106E+01                   4
S(2244)                 C   5H   7O   1     G     100.0    5000.0   982.6      1
 1.42995592E+01 1.86351890E-02-6.99422325E-06 1.36850221E-09-1.03408406E-13    2
 1.89823715E+04-5.01303474E+01 1.83554397E+00 3.24380811E-02 2.83163397E-05    3
-6.08395816E-08 2.54554384E-11 2.32150055E+04 1.88561629E+01                   4
S(2245)                 C   5H   7O   3     G     100.0    5000.0   905.5      1
 2.76217674E+01 2.67863781E-03 3.89568094E-06-9.43658401E-10 6.30680690E-14    2
-1.06051000E+04-1.14207547E+02 8.22273417E-02 6.35702146E-02 3.69349048E-06    3
-7.49183071E-08 4.09537893E-11-3.12689082E+03 2.96754838E+01                   4
S(2246)                 C   5H   7O   3     G     100.0    5000.0  1128.5      1
 1.40248597E+01 3.39202262E-02-1.71421228E-05 3.52500416E-09-2.59514004E-13    2
-9.87263673E+03-4.86647267E+01 1.41534854E+00 4.21127518E-02 2.04908176E-05    3
-4.73738829E-08 1.73674547E-11-4.70254573E+03 2.39910310E+01                   4
S(2247)                 C   5H   7O   3     G     100.0    5000.0  1016.2      1
 1.88444138E+01 2.00786273E-02-7.62687191E-06 1.41545112E-09-1.01113132E-13    2
-1.29979889E+04-6.38125488E+01 2.24938318E-01 7.20008780E-02-5.27291234E-05    3
 1.03144462E-08 2.79927975E-12-8.11038190E+03 3.17436768E+01                   4
S(2248)                 C   3H   3O   3     G     100.0    5000.0  1174.2      1
 9.03031808E+00 1.77013734E-02-7.96595547E-06 1.53551721E-09-1.08654549E-13    2
 4.38080514E+03-1.88073069E+01 2.40854702E+00 2.93309706E-02-8.86279463E-06    3
-5.88071424E-09 3.15768804E-12 6.68923395E+03 1.74102443E+01                   4
S(2249)                 C   3H   3O   3     G     100.0    5000.0   902.5      1
 1.95813262E+01-3.19989142E-03 5.26443530E-06-1.13333574E-09 7.54503803E-14    2
-8.33058967E+03-7.50319275E+01 1.98875466E+00 2.58850290E-02 3.81774192E-05    3
-8.54667351E-08 4.00627594E-11-3.16415851E+03 1.90676000E+01                   4
S(2250)                 C   3H   3O   3     G     100.0    5000.0  1606.0      1
 1.84483694E+01 1.41500866E-03 1.21732870E-06-3.23394877E-10 2.32808635E-14    2
-4.33199382E+02-6.65211752E+01 6.09422812E-01 5.68484024E-02-6.08341864E-05    3
 2.97010141E-08-5.31463768E-12 3.87780800E+03 2.35751004E+01                   4
S(2251)                 C   3H   4O   3     G     100.0    5000.0   933.8      1
 1.19514316E+01 1.27915331E-02-3.62566969E-06 5.90720915E-10-4.13226714E-14    2
-2.30735434E+04-3.23860242E+01 2.11043161E+00 3.28068163E-02-2.10752392E-07    3
-2.72411611E-08 1.42090132E-11-2.02704616E+04 1.95852913E+01                   4
S(2252)                 C   5H   6O   2     G     100.0    5000.0   990.3      1
 1.22213547E+01 2.32248199E-02-9.43471014E-06 1.91651095E-09-1.46835910E-13    2
-2.29225720E+04-4.19903640E+01 2.52515139E+00 1.29530153E-02 8.10065942E-05    3
-1.09380094E-07 4.06765190E-11-1.85780875E+04 1.69328178E+01                   4
S(2253)                 C   5H   7O   3     G     100.0    5000.0   979.4      1
 1.55713371E+01 2.39753789E-02-8.85372566E-06 1.69210484E-09-1.25707647E-13    2
-1.57316750E+04-5.05319752E+01 1.40765885E+00 3.97040293E-02 3.15615335E-05    3
-6.97249857E-08 2.93115404E-11-1.09372500E+04 2.78173551E+01                   4
S(2254)                 C   5H   7O   3     G     100.0    5000.0  1016.2      1
 1.88444138E+01 2.00786273E-02-7.62687191E-06 1.41545112E-09-1.01113132E-13    2
-1.29979889E+04-6.38125488E+01 2.24938318E-01 7.20008780E-02-5.27291234E-05    3
 1.03144462E-08 2.79927975E-12-8.11038190E+03 3.17436768E+01                   4
S(2255)                 C   5H   9O   3     G     100.0    5000.0  1555.2      1
 1.98683792E+01 2.73398363E-02-1.19083321E-05 2.23129410E-09-1.53766181E-13    2
-2.17955751E+04-6.82226907E+01 7.02395892E-03 7.84242849E-02-6.11802886E-05    3
 2.33529707E-08-3.54914500E-12-1.56179858E+04 3.63674461E+01                   4
S(2256)                 C   5H   9O   3     G     100.0    5000.0  1495.8      1
 1.48196686E+01 3.48851623E-02-1.56963666E-05 2.97779714E-09-2.06724762E-13    2
-2.11937547E+04-3.91255866E+01 6.21079111E-01 7.28538707E-02-5.37711739E-05    3
 1.99472205E-08-3.04286515E-12-1.69460476E+04 3.50918117E+01                   4
S(2257)                 C   5H   6O   2     G     100.0    5000.0  1102.1      1
 1.05844904E+01 2.58366188E-02-1.09731455E-05 2.08653608E-09-1.47669655E-13    2
-1.99345986E+04-2.92997567E+01 1.78236511E+00 4.02537395E-02-6.73768099E-06    3
-1.49067285E-08 6.98054253E-12-1.69298050E+04 1.88510550E+01                   4
S(2258)                 C   3H   5O   2     G     100.0    5000.0  1447.8      1
 1.12984800E+01 1.62945411E-02-7.31415280E-06 1.40019084E-09-9.80546472E-14    2
 3.92575548E+03-3.03869211E+01 1.97513839E+00 4.20523674E-02-3.39998215E-05    3
 1.36877169E-08-2.21974540E-12 6.62550810E+03 1.80431666E+01                   4
S(2259)                 C   5H   8O   2     G     100.0    5000.0   937.9      1
 2.50385961E+01 6.38320173E-03 1.16187763E-06-1.88495355E-10-3.89816140E-15    2
-3.94730791E+04-1.14820461E+02 1.52034744E+00 2.09407106E-02 1.15025805E-04    3
-1.78618105E-07 7.35470213E-11-3.12906316E+04 1.72375616E+01                   4
S(2260)                 C   5H   7O   3     G     100.0    5000.0  1046.8      1
 1.93856317E+01 2.66202104E-02-1.29640948E-05 2.72901135E-09-2.07464913E-13    2
-2.50494169E+04-8.06808498E+01 7.79050763E-01 5.07667564E-02 1.97197145E-05    3
-6.09397119E-08 2.52332230E-11-1.85816187E+04 2.22231929E+01                   4
S(2261)                 C   5H   7O   3     G     100.0    5000.0   989.9      1
 2.03018893E+01 1.74900229E-02-5.90852854E-06 1.00362941E-09-6.78468537E-14    2
-3.90840625E+03-7.10462378E+01-3.16767530E-01 8.71652644E-02-9.08179677E-05    3
 4.42672442E-08-7.47859296E-12 8.42021740E+02 3.15933572E+01                   4
S(2262)                 C   5H   9O   1     G     100.0    5000.0  1012.5      1
 9.21191896E+00 3.27458110E-02-1.39871788E-05 2.60433329E-09-1.80270134E-13    2
-5.75230782E+03-1.56572580E+01 1.15970701E+00 6.45580264E-02-6.11178796E-05    3
 3.36378765E-08-7.84311612E-12-4.12178655E+03 2.32897837E+01                   4
S(2263)                 C   5H   9O   1     G     100.0    5000.0  1378.7      1
 1.29571518E+01 2.82076118E-02-1.14639483E-05 2.07755395E-09-1.41184319E-13    2
-1.50464968E+04-4.01206515E+01 9.34966206E-01 6.30879311E-02-4.94136828E-05    3
 2.04283334E-08-3.46878769E-12-1.17315513E+04 2.17400730E+01                   4
S(2264)                 C   5H   9O   1     G     100.0    5000.0   921.8      1
 1.86265303E+01 1.46371679E-02-2.47014524E-06 3.08906211E-10-2.38849607E-14    2
-2.01366011E+04-7.32421268E+01 1.21112311E+00 4.31661851E-02 2.76487959E-05    3
-7.68263787E-08 3.59066188E-11-1.49270917E+04 2.02004377E+01                   4
S(2265)                 C   3H   5O   3     G     100.0    5000.0   889.8      1
 1.05440399E+01 1.93425778E-02-7.98117230E-06 1.39892300E-09-9.10828991E-14    2
-2.31299332E+04-2.17649171E+01 1.04133478E+00 6.86706464E-02-1.02278683E-04    3
 8.03967138E-08-2.46315065E-11-2.17005091E+04 2.15002441E+01                   4
S(2266)                 C   5H   9O   3     G     100.0    5000.0   852.0      1
 8.46317577E+00 4.18414127E-02-1.83423593E-05 3.35635293E-09-2.25917478E-13    2
-3.04307022E+04-4.92782202E+00 6.49202635E-02 9.37012621E-02-1.31532988E-04    3
 1.09053129E-07-3.62665199E-11-2.94508037E+04 3.15959830E+01                   4
S(2267)                 C   5H   6O   2     G     100.0    5000.0   916.2      1
 1.18948496E+01 2.14215137E-02-6.20510692E-06 9.74590665E-10-6.45454063E-14    2
-1.87383224E+04-3.12137046E+01 1.71420955E+00 4.05954766E-02 3.78347852E-06    3
-3.64055559E-08 1.83523424E-11-1.58121462E+04 2.27996305E+01                   4
S(2268)                 C   5H   7O   3     G     100.0    5000.0  1239.0      1
 1.20544374E+01 3.43141410E-02-1.68188555E-05 3.33002983E-09-2.37931896E-13    2
-3.02180073E+03-2.62355267E+01 9.83838228E-01 7.00548121E-02-6.00887214E-05    3
 2.66123296E-08-4.93576379E-12-2.78524535E+02 2.95461213E+01                   4
S(2269)                 C   5H   7O   3     G     100.0    5000.0  1021.9      1
 1.46727948E+01 2.96879350E-02-1.27823133E-05 2.54602963E-09-1.88724856E-13    2
-1.14389205E+04-5.75796920E+01 1.42492982E+00 3.89806036E-02 3.60600433E-05    3
-7.00841321E-08 2.75538578E-11-6.50914912E+03 1.74938807E+01                   4
S(2270)                 C   5H   7O   3     G     100.0    5000.0   951.8      1
 2.06950219E+01 1.61225319E-02-4.32269410E-06 8.39143431E-10-7.05517284E-14    2
-2.13342692E+04-8.11950773E+01 1.27615281E+00 3.49006354E-02 6.51091729E-05    3
-1.17157367E-07 4.91429054E-11-1.47918749E+04 2.64805846E+01                   4
S(2271)                 C   5H   7O   3     G     100.0    5000.0   900.8      1
 1.99659252E+01 1.28221133E-02 6.59389733E-08-2.93311530E-10 2.11491037E-14    2
-1.96753586E+04-7.45005282E+01 1.23573249E+00 3.96464398E-02 4.92183254E-05    3
-1.06098400E-07 4.86521123E-11-1.40146072E+04 2.65949692E+01                   4
S(2272)                 C   5H   8O   3     G     100.0    5000.0   912.4      1
 1.92047753E+01 1.75916283E-02-2.27660674E-06 1.86426987E-10-1.43034347E-14    2
-3.89876503E+04-7.27110714E+01 1.28921608E+00 3.69333822E-02 6.32447327E-05    3
-1.18791541E-07 5.20669330E-11-3.32540710E+04 2.55829357E+01                   4
S(2273)                 C   5H   7O   3     G     100.0    5000.0   926.0      1
 1.52269323E+01 2.28138031E-02-6.17290031E-06 9.76690219E-10-6.76981268E-14    2
-7.97739120E+03-4.84631001E+01 1.33517060E+00 4.31265919E-02 2.52267246E-05    3
-6.79265354E-08 3.10345875E-11-3.70285500E+03 2.66777257E+01                   4
S(2274)                 C   5H   7O   3     G     100.0    5000.0   969.9      1
 1.63310098E+01 2.21140810E-02-7.61949117E-06 1.35956754E-09-9.63347758E-14    2
-1.48030770E+04-5.30987086E+01 8.12784042E-01 5.80393300E-02-1.97605452E-05    3
-2.01405065E-08 1.31385960E-11-1.04724192E+04 2.81006403E+01                   4
S(2275)                 C   5H   9O   1     G     100.0    5000.0   948.1      1
 1.72559516E+01 1.80793015E-02-5.27209809E-06 9.23572893E-10-6.85742776E-14    2
-6.47990884E+03-6.19584589E+01 1.17457531E+00 4.61391862E-02 1.32830937E-05    3
-5.63882790E-08 2.67159649E-11-1.64240133E+03 2.41981713E+01                   4
S(2276)                 C   5H   7O   3     G     100.0    5000.0   928.6      1
 2.71981877E+01 3.20609096E-03 3.13011304E-06-6.34261352E-10 3.07881868E-14    2
-5.84407850E+04-1.17102707E+02 9.88280647E-01 3.44689065E-02 8.45117510E-05    3
-1.53748022E-07 6.67462503E-11-5.00535094E+04 2.63549875E+01                   4
S(2277)                 C   5H   7O   3     G     100.0    5000.0   911.6      1
 2.26046528E+01 8.82396240E-03 1.23529144E-06-4.31502673E-10 2.66482147E-14    2
-5.82189764E+04-9.31067425E+01 1.00270735E+00 4.27689122E-02 4.54918164E-05    3
-1.06008952E-07 4.90581256E-11-5.17524437E+04 2.29768034E+01                   4
S(2278)                 C   5H   7O   3     G     100.0    5000.0   812.6      1
 8.35085070E+00 3.81639303E-02-1.80979826E-05 3.44479824E-09-2.37634853E-13    2
-4.11220597E+04-4.15499910E+00 3.35538746E-01 8.79888228E-02-1.29212066E-04    3
 1.10306933E-07-3.79450838E-11-4.01617928E+04 3.07442802E+01                   4
S(2279)                 C   5H   8O   3     G     100.0    5000.0   493.0      1
 7.11163705E+00 4.38070513E-02-2.09711750E-05 4.05474397E-09-2.84200455E-13    2
-6.02511549E+04 2.90032358E-01 1.21284530E+00 7.24835267E-02-4.98478988E-05    3
-3.58409031E-08 5.99832942E-11-5.94364239E+04 2.69407032E+01                   4
S(2280)                 C   5H   9O   3     G     100.0    5000.0  1580.1      1
 1.77090130E+01 2.31497588E-02-5.01158567E-06 5.41611607E-10-2.48650084E-14    2
-2.39010210E+04-6.09836698E+01-6.29839143E-01 8.12144110E-02-7.11823864E-05    3
 3.31218262E-08-5.91718954E-12-1.95587361E+04 3.12822729E+01                   4
S(2281)                 C   5H   7O   3     G     100.0    5000.0  1021.9      1
 1.46727948E+01 2.96879350E-02-1.27823133E-05 2.54602963E-09-1.88724856E-13    2
-1.14389205E+04-5.75796920E+01 1.42492982E+00 3.89806036E-02 3.60600433E-05    3
-7.00841321E-08 2.75538578E-11-6.50914912E+03 1.74938807E+01                   4
S(2282)                 C   5H   7O   3     G     100.0    5000.0  1085.8      1
 9.13012269E+00 4.00925132E-02-1.94065218E-05 3.81917875E-09-2.72330212E-13    2
-6.60495185E+03-1.12559258E+01 1.09253952E+00 6.97028342E-02-6.03129931E-05    3
 2.89356373E-08-6.05536833E-12-4.85954035E+03 2.81822585E+01                   4
S(2283)                 C   5H   9O   1     G     100.0    5000.0  1723.7      1
 1.06410286E+01 3.05176130E-02-1.26447731E-05 2.27450259E-09-1.52002103E-13    2
-9.20267201E+03-2.43476752E+01 1.63095441E+00 5.14267754E-02-3.08407834E-05    3
 9.31224216E-09-1.17275701E-12-6.09661027E+03 2.40262611E+01                   4
S(2284)                 C   5H   9O   1     G     100.0    5000.0  1290.0      1
 1.07207500E+01 2.94909758E-02-1.18471650E-05 2.13285868E-09-1.44124197E-13    2
-9.85808029E+03-2.45609378E+01 1.42834955E+00 4.94769197E-02-2.48216609E-05    3
 3.53302235E-09 6.12648017E-13-6.72614681E+03 2.54826655E+01                   4
S(2285)                 C   5H   9O   3     G     100.0    5000.0   855.3      1
 7.01267937E+00 4.41435609E-02-2.01791950E-05 3.88118160E-09-2.73412471E-13    2
-2.35846445E+04 2.22481093E+00 9.49512079E-01 7.24986653E-02-6.99064194E-05    3
 4.26403694E-08-1.16022770E-11-2.25474557E+04 3.05285342E+01                   4
S(2286)                 C   5H   9O   1     G     100.0    5000.0   949.1      1
 1.74490161E+01 1.59406535E-02-4.03017924E-06 7.58785598E-10-6.31869263E-14    2
-1.52655840E+03-6.59969418E+01 1.83659715E+00 2.52339548E-02 7.05858781E-05    3
-1.14381452E-07 4.67886965E-11 3.98198182E+03 2.19157152E+01                   4
S(2287)                 C   5H   9O   1     G     100.0    5000.0   957.8      1
 1.60785882E+01 2.03635772E-02-6.61646025E-06 1.16375858E-09-8.29753988E-14    2
-4.04902267E+02-5.65282361E+01 1.02365272E+00 5.28595208E-02-9.93648597E-06    3
-2.96358903E-08 1.65982293E-11 3.87243461E+03 2.27279187E+01                   4
S(2288)                 C   5H   9O   1     G     100.0    5000.0   947.8      1
 1.73186803E+01 1.83658425E-02-5.31592499E-06 9.38359246E-10-7.04630378E-14    2
-1.27487437E+04-6.65425585E+01 1.25983172E+00 4.29715687E-02 2.40536056E-05    3
-6.77638579E-08 3.07223900E-11-7.76552682E+03 2.03001640E+01                   4
S(2289)                 C   5H   9O   1     G     100.0    5000.0   949.8      1
 1.70289344E+01 1.86250065E-02-5.60252078E-06 9.79718194E-10-7.16659709E-14    2
-4.73335653E+03-6.09950278E+01 1.09775744E+00 4.89440950E-02 4.59289053E-06    3
-4.69426231E-08 2.32726626E-11-4.84083947E+01 2.37749482E+01                   4
S(2290)                 C   5H   9O   3     G     100.0    5000.0   919.2      1
 3.04600556E+01 4.25776505E-03 2.89866424E-06-6.86284393E-10 4.09388474E-14    2
-2.94329876E+04-1.31171171E+02-3.74078413E-01 7.00513245E-02 7.11439168E-06    3
-8.46611199E-08 4.48851321E-11-2.08751147E+04 3.07035262E+01                   4
S(2291)                 C   5H  10O   1     G     100.0    5000.0   950.3      1
 1.72640363E+01 2.08709124E-02-6.34330990E-06 1.11585780E-09-8.17419066E-14    2
-2.96551129E+04-6.49303938E+01 1.05663669E+00 4.82563426E-02 1.48862375E-05    3
-5.89957876E-08 2.76280471E-11-2.47309200E+04 2.21359919E+01                   4
S(2292)                 C   5H  10O   3     G     100.0    5000.0   926.7      1
 3.22669321E+01 5.54034429E-03 2.12823403E-06-4.98154936E-10 2.52044349E-14    2
-4.84139840E+04-1.42463266E+02-6.61475224E-01 7.39237486E-02 1.08192846E-05    3
-9.26369610E-08 4.80532132E-11-3.91445548E+04 3.09757679E+01                   4
S(2293)                 C   5H   7O   3     G     100.0    5000.0  1396.1      1
 1.89661788E+01 2.07477493E-02-8.36272128E-06 1.52656053E-09-1.04687121E-13    2
 1.74438487E+03-6.36277202E+01 1.41690053E-01 7.46834573E-02-6.63137095E-05    3
 2.91999777E-08-5.06028436E-12 7.00044085E+03 3.34705396E+01                   4
S(2294)                 C   5H   7O   3     G     100.0    5000.0   971.6      1
 2.12759240E+01 1.67858108E-02-5.64924398E-06 1.02859217E-09-7.52600487E-14    2
-1.13326006E+04-7.83680269E+01 2.94720665E-02 7.39837976E-02-4.72145653E-05    3
-2.52463935E-09 9.09250207E-12-5.77527419E+03 3.08744127E+01                   4
S(2295)                 C   5H   6O   2     G     100.0    5000.0  1285.1      1
 1.29260326E+01 1.89642858E-02-3.92992998E-06 3.54997269E-10-1.08372351E-14    2
-1.78497858E+04-3.80273784E+01 6.49641738E-01 6.61419952E-02-6.94620328E-05    3
 3.97795593E-08-8.73642765E-12-1.54349206E+04 2.13977849E+01                   4
S(2296)                 C   3H   3O   3     G     100.0    5000.0  1344.2      1
 6.77309528E+00 1.96103344E-02-8.94431833E-06 1.70718503E-09-1.19205567E-13    2
-2.64758599E+04-6.63499156E-01 2.63661964E+00 3.19191376E-02-2.26794380E-05    3
 8.51905821E-09-1.38607520E-12-2.53637823E+04 2.05162725E+01                   4
S(2297)                 C   4H   5O   2     G     100.0    5000.0   916.1      1
 2.15705020E+01 2.59356525E-04 3.30356710E-06-7.17197090E-10 4.45408416E-14    2
-1.74094873E+04-8.53507501E+01 1.38441947E+00 3.84842388E-02 2.24467361E-05    3
-7.41283900E-08 3.63107140E-11-1.16165711E+04 2.16979362E+01                   4
S(2298)                 C   3H   5O   2     G     100.0    5000.0  1909.8      1
 1.07165978E+01 1.98510713E-02-9.47660176E-06 1.72015329E-09-1.11565354E-13    2
-3.41796336E+04-3.26820168E+01 3.31385952E+00 2.38064815E-02-3.51223287E-06    3
-3.52833320E-09 9.89980285E-13-2.92458538E+04 1.33357246E+01                   4
S(2299)                 C   5H   7O   2     G     100.0    5000.0  1369.5      1
 2.12610376E+01 1.21983283E-02-3.40259303E-06 5.07319205E-10-3.16784552E-14    2
-1.71318140E+04-8.13594470E+01-2.16230709E-01 7.91218653E-02-8.12958552E-05    3
 4.06609137E-08-7.76971018E-12-1.16424485E+04 2.75736670E+01                   4
S(2300)                 C   5H   7O   2     G     100.0    5000.0  1508.3      1
 1.38469873E+01 2.02183054E-02-4.68283143E-06 5.39535962E-10-2.60406624E-14    2
-9.27600216E+03-3.95164941E+01 4.82349409E-01 6.36810077E-02-5.58820577E-05    3
 2.66947928E-08-4.94557579E-12-6.15665897E+03 2.74287468E+01                   4
S(2301)                 C   5H   9O   3     G     100.0    5000.0   892.5      1
 1.57610045E+01 2.63676023E-02-6.89559068E-06 9.84996352E-10-6.13736996E-14    2
-2.11253152E+04-4.86742088E+01 6.24934396E-01 6.32791879E-02-1.69614587E-05    3
-3.03127981E-08 1.95775602E-11-1.71917364E+04 2.95276525E+01                   4
S(2302)                 C   5H   9O   1     G     100.0    5000.0  1023.2      1
 1.03979840E+01 2.90340946E-02-1.13191644E-05 2.09054765E-09-1.47110145E-13    2
 3.31983616E+03-2.35530353E+01 1.71680557E+00 4.01367951E-02 5.87916739E-06    3
-3.09251547E-08 1.32484694E-11 6.29169822E+03 2.43688949E+01                   4
S(2303)                 C   5H  10O   1     G     100.0    5000.0   977.2      1
 1.28189622E+01 2.75942340E-02-9.94156949E-06 1.82135699E-09-1.30445246E-13    2
-2.47040135E+04-3.98332931E+01 1.56430134E+00 3.94285138E-02 2.44473251E-05    3
-5.74961644E-08 2.42189965E-11-2.08699629E+04 2.25675720E+01                   4
S(2304)                 C   5H   7O   3     G     100.0    5000.0  1001.4      1
 1.94834755E+01 2.22271955E-02-9.80340800E-06 2.09550068E-09-1.64949405E-13    2
