ELEMENTS

C
H
Ar
He
N
Ne
O

END


SPECIES

H(1)           ! SMILES: [H]                                       AMChI: AMChI=1/H
 1.49948000E-08-2.99877314E-12 7.29299011E+03 2.54179384E+01                   4

S(396)                  C   4H   8O   2     G   300.000  5000.000 1328.00      1
 1.03816782E+01 2.53052690E-02-1.00511826E-05 1.68204740E-09-9.58092966E-14    2
-3.94615391E+04-2.73860335E+01-5.09874570E+00 7.00025570E-02-4.93374567E-05    3
 1.12536147E-08 8.65560791E-13-3.58838503E+04 5.10048149E+01                   4

C4H7O(397)              C   4H   7O   1     G   300.000  5000.000 1380.00      1
 1.33633351E+01 1.70222596E-02-5.95245190E-06 9.37896168E-10-5.49767305E-14    2
-9.89183017E+03-4.54638410E+01 2.84488904E-01 4.58268756E-02-3.18126718E-05    3
 1.29469583E-08-2.53213329E-12-5.02545479E+03 2.56936133E+01                   4

S(398)                  C   4H   8O   2     G   300.000  5000.000 1393.00      1
 1.56829970E+01 1.92910506E-02-6.63718495E-06 1.03441014E-09-6.01715267E-14    2
-4.10495621E+04-5.85559965E+01 2.59908112E-01 5.76207819E-02-4.57521135E-05    3
 2.07578878E-08-4.14563256E-12-3.57911634E+04 2.37266435E+01                   4

C4H7O(399)              C   4H   7O   1     G   300.000  5000.000 1404.00      1
 1.46899596E+01 1.48008021E-02-4.94483770E-06 7.55542892E-10-4.33461574E-14    2
-1.29341543E+04-5.45522305E+01-1.92585317E+00 6.41744899E-02-6.33672494E-05    3
 3.28512475E-08-6.82960509E-12-8.14628668E+03 3.11079500E+01                   4

S(400)                  C   4H   8O   2     G   300.000  5000.000 1412.00      1
 1.91884885E+01 1.56255714E-02-5.22569800E-06 7.99171074E-10-4.58832445E-14    2
-4.70970103E+04-7.84395835E+01-7.56269685E+00 9.86261004E-02-1.05429105E-04    3
 5.58489810E-08-1.15276013E-11-3.98527011E+04 5.80255050E+01                   4

S(401)                  C   4H   9O   3     G   300.000  5000.000 1404.00      1
 2.08281225E+01 1.81675094E-02-6.12943202E-06 9.43194119E-10-5.43937008E-14    2
-3.37317310E+04-7.74738652E+01 2.33923873E+00 6.52719791E-02-5.33231617E-05    3
 2.32043093E-08-4.23031223E-12-2.77308992E+04 2.04164650E+01                   4

C4H7O(402)              C   4H   7O   1     G   300.000  5000.000 1388.00      1
 1.33251126E+01 1.65057558E-02-5.65235890E-06 8.78319847E-10-5.09914580E-14    2
 1.91639553E+03-4.28137335E+01 2.33153553E+00 3.77834365E-02-1.97042450E-05    3
 4.43742464E-09-3.16503338E-13 6.17549991E+03 1.78079375E+01                   4

S(403)                  C   4H   9O   3     G   300.000  5000.000 1416.00      1
 2.43481084E+01 1.50316366E-02-5.01788017E-06 7.66774357E-10-4.40093220E-14    2
-3.31810440E+04-9.68074877E+01-1.61944166E+00 9.18716660E-02-9.34144359E-05    3
 4.72361093E-08-9.37968134E-12-2.58635677E+04 3.68219673E+01                   4

C4H7O(404)              C   4H   7O   1     G   300.000  5000.000 1496.00      1
 1.34870098E+01 1.58626861E-02-5.41698905E-06 8.40508889E-10-4.87570090E-14    2
-1.30737070E+04-4.38647988E+01 2.66497830E+00 3.38308334E-02-1.19546004E-05    3
-1.57591520E-09 1.28158874E-12-8.66218859E+03 1.67164526E+01                   4

S(405)                  C   4H   8O   2     G   300.000  5000.000 1404.00      1
 1.43404718E+01 1.98311504E-02-6.60657660E-06 1.00779570E-09-5.77614335E-14    2
-4.30891255E+04-5.30451546E+01-3.06372633E+00 6.39039686E-02-5.05620307E-05    3
 2.17021644E-08-3.94427983E-12-3.74043671E+04 3.92133790E+01                   4

S(406)                  C   4H   9O   3     G   300.000  5000.000 1415.00      1
 2.29681617E+01 1.65162786E-02-5.50247318E-06 8.39335285E-10-4.81030625E-14    2
-4.09938170E+04-9.34759748E+01-9.90445830E-01 8.73806192E-02-8.73854449E-05    3
 4.42227216E-08-8.84798039E-12-3.42030254E+04 2.98909321E+01                   4

C4H7O(407)              C   4H   7O   1     G   300.000  5000.000 1538.00      1
 1.33449137E+01 1.59347421E-02-5.43143577E-06 8.41706117E-10-4.87847084E-14    2
-6.91312630E+03-4.19665415E+01 2.21843445E+00 3.53870390E-02-1.43571771E-05    3
 1.15098351E-11 9.06027696E-13-2.46519845E+03 1.99923956E+01                   4

S(408)                  C   4H   9O   3     G   300.000  5000.000 1413.00      1
 2.19945886E+01 1.62011186E-02-5.23758492E-06 7.81898296E-10-4.41125515E-14    2
-3.07269787E+04-8.16474417E+01 3.23745997E+00 7.50601578E-02-7.71548461E-05    3
 4.07303292E-08-8.45382031E-12-2.56891208E+04 1.38469135E+01                   4

C4H7O(409)              C   4H   7O   1     G   300.000  5000.000 1439.00      1
 1.27128605E+01 1.68632757E-02-5.83779932E-06 9.14059755E-10-5.33575736E-14    2
-8.50579593E+03-3.84670335E+01 4.13319929E+00 2.24733445E-02 7.64275783E-06    3
-1.44324287E-08 4.21944012E-12-4.17961374E+03 1.25542677E+01                   4

S(410)                  C   4H   9O   3     G   300.000  5000.000 1410.00      1
 2.11752212E+01 1.75144254E-02-5.73227292E-06 8.63386596E-10-4.90282414E-14    2
-3.98766046E+04-8.19045817E+01 1.45584777E+00 7.72988360E-02-7.69641579E-05    3
 3.98263004E-08-8.19117986E-12-3.43666654E+04 1.92377632E+01                   4

S(411)                  C   4H   9O   5     G   300.000  5000.000 1414.00      1
 2.46607662E+01 1.92947770E-02-6.45433722E-06 9.87246207E-10-5.66889630E-14    2
-4.98379127E+04-9.10317749E+01 2.64066444E+00 7.95741197E-02-7.12477675E-05    3
 3.33417435E-08-6.34499887E-12-4.31283837E+04 2.40390486E+01                   4

C4H7O(412)              C   4H   7O   1     G   300.000  5000.000 1678.00      1
 1.21729663E+01 1.80056550E-02-6.43783092E-06 1.03362049E-09-6.14850407E-14    2
-1.08762913E+04-3.80454831E+01 7.31671476E-01 4.17195442E-02-2.21538951E-05    3
 4.18563988E-09 6.57157083E-14-6.89768622E+03 2.40278065E+01                   4

S(413)                  C   4H   9O   5     G   300.000  5000.000 1414.00      1
 2.46607662E+01 1.92947770E-02-6.45433722E-06 9.87246207E-10-5.66889630E-14    2
-4.98379127E+04-9.10317749E+01 2.64066444E+00 7.95741197E-02-7.12477675E-05    3
 3.33417435E-08-6.34499887E-12-4.31283837E+04 2.40390486E+01                   4

C4H7O(414)              C   4H   7O   1     G   300.000  5000.000 1521.00      1
 1.34570917E+01 1.40456552E-02-4.31981858E-06 6.22563489E-10-3.42463069E-14    2
 4.89006156E+03-4.44484157E+01-3.45280587E+00 6.08333650E-02-5.31000621E-05    3
 2.33146681E-08-4.00503447E-12 9.80744909E+03 4.34105130E+01                   4

S(415)                  C   4H   8O   2     G   300.000  5000.000 1396.00      1
 1.34636332E+01 2.28745777E-02-9.93619553E-06 1.89605197E-09-1.26466856E-13    2
-3.96317114E+04-4.50966852E+01-7.23106417E+00 8.16630022E-02-7.53335790E-05    3
 3.55171574E-08-6.81289527E-12-3.35524507E+04 6.22755938E+01                   4

S(416)                  C   4H   9O   5     G   300.000  5000.000 1402.00      1
 2.82564819E+01 1.66969871E-02-5.67314614E-06 8.78350442E-10-5.09090253E-14    2
-5.65957694E+04-1.15140594E+02 2.98363786E+00 8.07544679E-02-6.82421225E-05    3
 2.90509051E-08-5.01705224E-12-4.84754612E+04 1.85797497E+01                   4

C4H7O(417)              C   4H   7O   1     G   300.000  5000.000 1436.00      1
 1.26383103E+01 1.59453761E-02-5.13309123E-06 7.64898728E-10-4.31253622E-14    2
 3.92026536E+03-4.20695286E+01-4.77192880E+00 6.22931895E-02-5.24521126E-05    3
 2.27586745E-08-3.96956470E-12 9.25553662E+03 4.91938982E+01                   4

S(418)                  C   4H   9O   5     G   300.000  5000.000 1402.00      1
 2.82564819E+01 1.66969871E-02-5.67314614E-06 8.78350442E-10-5.09090253E-14    2
-5.65957694E+04-1.15140594E+02 2.98363786E+00 8.07544679E-02-6.82421225E-05    3
 2.90509051E-08-5.01705224E-12-4.84754612E+04 1.85797497E+01                   4

C4H7O(419)              C   4H   7O   1     G   300.000  5000.000 1324.00      1
 8.53917898E+00 1.94224428E-02-6.06403336E-06 6.79865833E-10-1.50192364E-14    2
 5.90392493E+03-1.56203527E+01-1.64887593E+00 4.86076154E-02-2.21379766E-05    3
-7.42754358E-09 6.01862510E-12 7.56673506E+03 3.47000777E+01                   4

S(420)                  C   4H   8O   2     G   300.000  5000.000 1395.00      1
 1.47661443E+01 2.12235231E-02-7.09403390E-06 1.08423759E-09-6.22145708E-14    2
-1.35535245E+04-4.77348069E+01 1.06942421E+00 5.46798197E-02-4.02777738E-05    3
 1.72646536E-08-3.31635691E-12-8.85258624E+03 2.54941905E+01                   4

C4H8O(421)              C   4H   8O   1     G   300.000  5000.000 1396.00      1
 1.33437331E+01 1.82063693E-02-6.15150719E-06 9.47318576E-10-5.46543216E-14    2
-2.48422175E+04-4.27928867E+01-3.95544968E-01 4.99457921E-02-3.47562573E-05    3
 1.32695454E-08-2.25239412E-12-2.00183234E+04 3.11750119E+01                   4

S(422)                  C   4H   8O   2     G   300.000  5000.000 1381.00      1
 1.80122740E+01 1.70340943E-02-5.89884086E-06 9.23962123E-10-5.39539803E-14    2
-1.74485924E+04-6.55086671E+01 9.64840717E-01 5.83131973E-02-4.64513227E-05    3
 2.06106668E-08-4.03209051E-12-1.15717503E+04 2.57513285E+01                   4

S(423)                  C   4H   9O   5     G   300.000  5000.000 1389.00      1
 2.41720261E+01 2.09397176E-02-7.29061406E-06 1.14554056E-09-6.70217517E-14    2
-5.04654366E+04-8.95851614E+01 3.44781211E+00 7.18500920E-02-5.79037400E-05    3
 2.57931252E-08-5.00823822E-12-4.34060976E+04 2.10733177E+01                   4

C4H8O(424)              C   4H   8O   1     G   300.000  5000.000 1367.00      1
 1.32893235E+01 1.93843938E-02-6.80733358E-06 1.07559847E-09-6.31698641E-14    2
-2.58527500E+04-4.34657240E+01 2.59630110E+00 3.71081193E-02-1.69158757E-05    3
 4.15508201E-09-7.82563931E-13-2.11896110E+04 1.69642758E+01                   4

S(425)                  C   4H   8O   2     G   300.000  5000.000 1392.00      1
 1.92985494E+01 1.54534427E-02-5.25460431E-06 8.13772446E-10-4.71689947E-14    2
-1.84918728E+04-7.49822387E+01-1.78454606E+00 7.05029324E-02-6.20768013E-05    3
 2.84904671E-08-5.39904245E-12-1.17746358E+04 3.61899577E+01                   4

C4H8O(426)              C   4H   8O   1     G   300.000  5000.000 1402.00      1
 1.42586569E+01 1.71932504E-02-5.74956414E-06 8.79089774E-10-5.04586493E-14    2
-2.77968334E+04-4.96480131E+01-7.28232039E-01 5.75287030E-02-4.93779004E-05    3
 2.33078680E-08-4.60996125E-12-2.30747263E+04 2.90706465E+01                   4

S(427)                  C   4H   8O   2     G   300.000  5000.000 1386.00      1
 1.82897194E+01 1.67815784E-02-5.80668193E-06 9.08949180E-10-5.30513302E-14    2
-1.81933953E+04-6.71972512E+01-2.38921560E-01 6.46134594E-02-5.61104220E-05    3
 2.66352056E-08-5.37230117E-12-1.21032476E+04 3.09391266E+01                   4

C4H8O(428)              C   4H   8O   1     G   300.000  5000.000 1402.00      1
 1.49411596E+01 1.66289929E-02-5.55627511E-06 8.48898851E-10-4.86949390E-14    2
-3.12391246E+04-5.51601416E+01-5.18333875E-01 6.13959085E-02-5.77571418E-05    3
 2.94291493E-08-6.12030868E-12-2.66385717E+04 2.50048893E+01                   4

S(429)                  C   4H   8O   2     G   300.000  5000.000 1393.00      1
 1.60254376E+01 1.85402212E-02-6.36973877E-06 9.91732739E-10-5.76472640E-14    2
-5.50094027E+04-5.82945849E+01 1.50124782E+00 5.53890849E-02-4.50545778E-05    3
 2.10569787E-08-4.30097785E-12-5.01100234E+04 1.89669660E+01                   4

C4H8O(430)              C   4H   8O   1     G   300.000  5000.000 1385.00      1
 1.42401634E+01 1.83038695E-02-6.37213444E-06 1.00099740E-09-5.85511411E-14    2
-2.68072106E+04-4.83811676E+01-2.98414877E-01 5.31305520E-02-4.12053468E-05    3
 1.87239572E-08-3.85347776E-12-2.16617025E+04 2.97528369E+01                   4

S(431)                  C   4H   8O   2     G   300.000  5000.000 1384.00      1
 1.68650782E+01 1.83319076E-02-6.41389893E-06 1.01105283E-09-5.92858731E-14    2
-5.27261749E+04-5.97075545E+01 2.17117719E-01 5.62056966E-02-4.07648476E-05    3
 1.64525726E-08-3.03204368E-12-4.67480763E+04 3.02658729E+01                   4

C4H8O(432)              C   4H   8O   1     G   300.000  5000.000 1404.00      1
 1.50658194E+01 1.65276030E-02-5.52197706E-06 8.43591643E-10-4.83870716E-14    2
-2.99623349E+04-5.53264520E+01-1.64759257E+00 6.61575423E-02-6.44879584E-05    3
 3.34646825E-08-7.00057185E-12-2.51178729E+04 3.08935076E+01                   4

S(433)                  C   4H   8O   2     G   300.000  5000.000 1386.00      1
 1.54636087E+01 1.92120108E-02-6.64681122E-06 1.03988604E-09-6.06552757E-14    2
-5.57219562E+04-5.19057180E+01 1.40604075E+00 4.91436492E-02-3.12753306E-05    3
 1.09542858E-08-1.82572064E-12-5.04706849E+04 2.47889532E+01                   4

C4H8O(434)              C   4H   8O   1     G   300.000  5000.000 1395.00      1
 1.30299481E+01 1.83782479E-02-6.18529878E-06 9.49578099E-10-5.46526348E-14    2
-3.10650254E+04-4.22802357E+01 2.46643906E+00 4.34722425E-02-3.06693597E-05    3
 1.29320438E-08-2.51698272E-12-2.73328328E+04 1.45118742E+01                   4

S(435)                  C   4H   8O   2     G   300.000  5000.000 1507.00      1
 1.52252911E+01 1.86615017E-02-6.30658772E-06 9.72355897E-10-5.61770184E-14    2
-5.34785613E+04-5.00427745E+01 5.53019890E+00 2.96717546E-02-1.62274926E-06    3
-8.45692469E-09 2.80109588E-12-4.89973259E+04 6.06657835E+00                   4

S(436)                  C   4H   9O   5     G   300.000  5000.000 1402.00      1
 2.35936348E+01 2.08588461E-02-7.13602285E-06 1.10820581E-09-6.43133049E-14    2
-4.78361082E+04-8.49393993E+01 2.33771276E+00 7.47396023E-02-6.12467731E-05    3
 2.69164794E-08-4.99402585E-12-4.08712894E+04 2.77673409E+01                   4

C4H8O(437)              C   4H   8O   1     G   300.000  5000.000 1398.00      1
 1.23304221E+01 1.83885172E-02-6.06721733E-06 9.19054723E-10-5.24036171E-14    2
-2.59401594E+04-3.67356385E+01 1.88008910E+00 4.25898919E-02-2.81846578E-05    3
 1.07108117E-08-1.86154528E-12-2.22549587E+04 1.95434242E+01                   4

S(438)                  C   4H   8O   2     G   300.000  5000.000 1392.00      1
 1.59871304E+01 1.86028119E-02-6.40003189E-06 9.97531711E-10-5.80334203E-14    2
-1.70072801E+04-5.46129348E+01 1.05780613E+00 5.35060483E-02-3.90238432E-05    3
 1.59719229E-08-2.94289878E-12-1.17497913E+04 2.57193389E+01                   4

C4H8O(439)              C   4H   8O   1     G   300.000  5000.000 1484.00      1
 1.22763349E+01 1.89105920E-02-6.09113637E-06 9.08066245E-10-5.12149503E-14    2
-2.92235418E+04-4.41205516E+01-7.84679430E+00 7.02985961E-02-5.55532535E-05    3
 2.21952335E-08-3.51065262E-12-2.28930215E+04 6.20374900E+01                   4

C4H8O(440)              C   4H   8O   1     G   300.000  5000.000 1463.00      1
 1.41886108E+01 1.63162740E-02-5.16581368E-06 7.60173986E-10-4.24548403E-14    2
-2.02796326E+04-5.12766423E+01-4.41366027E+00 6.84126448E-02-6.08107326E-05    3
 2.75726248E-08-4.94806746E-12-1.48682355E+04 4.52664906E+01                   4

C4H8O(441)              C   4H   8O   1     G   300.000  5000.000 1447.00      1
 1.32076917E+01 1.77467973E-02-5.69933762E-06 8.47771212E-10-4.77345874E-14    2
-2.11682907E+04-4.78344714E+01-5.47088316E+00 6.69135923E-02-5.50972574E-05    3
 2.33384218E-08-3.96577454E-12-1.54046692E+04 5.02452842E+01                   4

C4H8O(442)              C   4H   8O   1     G   298.000  5000.000 1280.67      1
 1.19258141E+01 1.91699989E-02-6.72293996E-06 1.12817788E-09-7.32556614E-14    2
-2.10950594E+04-3.88618827E+01-5.04018728E+00 7.29085349E-02-7.01939074E-05    3
 3.42818863E-08-6.53918155E-12-1.68374909E+04 4.68965094E+01                   4

S(443)                  C   4H   9O   3     G   300.000  5000.000 1411.00      1
 2.13200701E+01 1.80489663E-02-6.06124072E-06 9.29740751E-10-5.34977374E-14    2
-3.12882154E+04-8.19943471E+01-1.86705285E-01 7.65097332E-02-6.85019854E-05    3
 3.19678226E-08-6.07267978E-12-2.46922651E+04 3.05438074E+01                   4

C4H8O(444)              C   4H   8O   1     G   300.000  5000.000 1395.00      1
 2.10425637E+01 1.41819226E-02-5.31351643E-06 8.70940414E-10-5.22868935E-14    2
-2.58741505E+04-9.61891290E+01-1.61315915E+01 1.18385190E-01-1.21141080E-04    3
 6.10662925E-08-1.22515269E-11-1.46954521E+04 9.73928147E+01                   4

S(445)                  C   4H   9O   3     G   300.000  5000.000 1405.00      1
 2.04823628E+01 1.82966721E-02-6.04413378E-06 9.16380548E-10-5.22866551E-14    2
-2.94192644E+04-7.53447539E+01 3.42523135E+00 6.64031844E-02-6.01607462E-05    3
 2.94415372E-08-5.90831949E-12-2.42815312E+04 1.34392741E+01                   4

S(446)                  C   4H   9O   5     G   300.000  5000.000 1384.00      1
 2.88466964E+01 1.66289773E-02-5.74301906E-06 8.98791324E-10-5.24794891E-14    2
-4.69192106E+04-1.19110782E+02 5.90945000E+00 7.07325223E-02-5.43639389E-05    3
 2.10322168E-08-3.37339886E-12-3.91206110E+04 3.72942230E+00                   4

C4H8O(447)              C   4H   8O   1     G   300.000  5000.000 1391.00      1
 1.37501656E+01 1.83126722E-02-6.28572629E-06 9.78250756E-10-5.68538653E-14    2
-3.26867983E+04-4.77185753E+01-4.97716909E-01 5.05779554E-02-3.50075706E-05    3
 1.34234327E-08-2.34198172E-12-2.75831871E+04 2.92837813E+01                   4

S(448)                  C   4H   9O   3     G   300.000  5000.000 1421.00      1
 2.02482113E+01 1.90403096E-02-6.41818812E-06 9.86791658E-10-5.68666168E-14    2
-2.70648481E+04-7.43688852E+01 3.81621454E+00 5.75793574E-02-4.06515453E-05    3
 1.48181267E-08-2.23805031E-12-2.14536318E+04 1.37060125E+01                   4

S(449)                  C   4H   9O   5     G   300.000  5000.000 1400.00      1
 2.81439191E+01 1.63524649E-02-5.54998081E-06 8.58603978E-10-4.97359401E-14    2
-4.84429761E+04-1.11563813E+02 3.13650932E+00 8.13488700E-02-7.12797830E-05    3
 3.17279780E-08-5.74077803E-12-4.05336091E+04 2.02462811E+01                   4

C4H8O(450)              C   4H   8O   1     G   300.000  5000.000 1677.00      1
 1.12331743E+01 2.37743130E-02-8.82001827E-06 1.45008192E-09-8.76521922E-14    2
-1.98928733E+04-3.87621736E+01 8.05219214E-01 3.60847820E-02-3.86553239E-06    3
-8.74640370E-09 2.93908995E-12-1.53723190E+04 2.10964695E+01                   4

S(451)                  C   4H   9O   3     G   300.000  5000.000 1403.00      1
 1.99993833E+01 1.96391125E-02-6.70755815E-06 1.04036085E-09-6.03187960E-14    2
-2.71181698E+04-7.31191708E+01 2.45082859E+00 6.27710372E-02-4.86239162E-05    3
 2.04738444E-08-3.70608764E-12-2.12223375E+04 2.04261252E+01                   4

S(452)                  C   4H   9O   5     G   300.000  5000.000 1386.00      1
 2.53249383E+01 2.00634820E-02-7.01249558E-06 1.10475030E-09-6.47561724E-14    2
-4.09524836E+04-9.73486976E+01 5.61941949E+00 6.47219406E-02-4.64457745E-05    3
 1.78688964E-08-3.06578682E-12-3.39339781E+04 9.07391663E+00                   4

C4H8O(453)              C   4H   8O   1     G   300.000  5000.000 1679.00      1
 1.19789345E+01 2.04894148E-02-7.24831619E-06 1.15561709E-09-6.84119824E-14    2
-3.09410745E+04-3.64082275E+01 1.47536290E+00 4.05727234E-02-1.81691202E-05    3
 1.66839179E-09 5.78731109E-13-2.71291263E+04 2.11693036E+01                   4

S(454)                  C   4H   9O   3     G   300.000  5000.000 1424.00      1
 2.05363895E+01 1.85261859E-02-6.18257770E-06 9.44045247E-10-5.41390400E-14    2
-2.90404782E+04-7.66165261E+01 3.30986422E+00 6.20771071E-02-4.87776531E-05    3
 2.02001795E-08-3.46373246E-12-2.34690107E+04 1.46098618E+01                   4

S(455)                  C   4H   9O   5     G   300.000  5000.000 1391.00      1
 2.45769593E+01 2.01889393E-02-7.03584537E-06 1.10623327E-09-6.47523225E-14    2
-4.25664697E+04-9.04906834E+01 3.06610926E+00 7.42192366E-02-6.18751693E-05    3
 2.81514791E-08-5.49453533E-12-3.53749895E+04 2.39163074E+01                   4

C4H8O(456)              C   4H   8O   1     G   300.000  5000.000 1454.00      1
 1.28183044E+01 1.79874386E-02-5.94194784E-06 9.01636365E-10-5.14993729E-14    2
-3.51725533E+04-4.11625479E+01 2.60819609E+00 3.48792927E-02-1.17856382E-05    3
-1.74428264E-09 1.32157727E-12-3.10231869E+04 1.59814584E+01                   4

S(457)                  C   4H   9O   5     G   300.000  5000.000 1425.00      1
 2.54691227E+01 1.86441036E-02-6.23825706E-06 9.54422873E-10-5.48154425E-14    2
-4.01471857E+04-9.60317231E+01 4.70522470E+00 7.30853079E-02-6.15671440E-05    3
 2.68815837E-08-4.78060089E-12-3.36397730E+04 1.32152435E+01                   4

C4H9O(458)              C   4H   9O   1     G   300.000  5000.000 1398.00      1
 1.45944628E+01 1.92223378E-02-6.48868808E-06 9.98309067E-10-5.75488987E-14    2
-1.52326104E+04-4.85045967E+01 2.00340287E+00 4.86589049E-02-3.39518969E-05    3
 1.35358156E-08-2.45112829E-12-1.07996530E+04 1.92418110E+01                   4

S(459)                  C   4H   7O   3     G   298.000  5000.000 1393.24      1
 1.18487955E+01 2.55832978E-02-1.04306245E-05 1.94931173E-09-1.36712648E-13    2
-1.71835013E+04-2.54831691E+01 1.57781773E+00 5.59429180E-02-4.42169811E-05    3
 1.88044485E-08-3.32883502E-12-1.44073832E+04 2.71781717E+01                   4

C4H9O(460)              C   4H   9O   1     G   300.000  5000.000 1396.00      1
 1.47198620E+01 1.93691825E-02-6.59356634E-06 1.02018538E-09-5.90410746E-14    2
-1.52941623E+04-4.85195961E+01 1.63231478E+00 5.06560801E-02-3.70111206E-05    3
 1.56779334E-08-3.00484996E-12-1.07194807E+04 2.17193213E+01                   4

C4H9O(461)              C   4H   9O   1     G   300.000  5000.000 1392.00      1
 1.47813217E+01 1.89692972E-02-6.38671427E-06 9.81341181E-10-5.65332084E-14    2
-1.88429063E+04-4.98820951E+01 5.84008217E-01 5.13921623E-02-3.51443375E-05    3
 1.31555395E-08-2.20041544E-12-1.38234737E+04 2.66805844E+01                   4

C5H5(462)               C   5H   5          G   298.000  5000.000 1397.50      1
 8.62060927E+00 1.99463932E-02-8.57449798E-06 1.66244785E-09-1.19687684E-13    2
 4.29467358E+04-2.25522226E+01-4.83124860E+00 6.02424497E-02-5.41872673E-05    3
 2.48794437E-08-4.61511594E-12 4.65475759E+04 4.62637276E+01                   4

S(463)                  C   5H  10O   1     G   300.000  5000.000 1429.00      1
 1.62176252E+01 2.18775843E-02-7.00340935E-06 1.03851279E-09-5.83155214E-14    2
-2.60371317E+04-6.25167201E+01-7.37692095E+00 8.85427076E-02-7.94410968E-05    3
 3.68245018E-08-6.81512777E-12-1.91811477E+04 5.98223028E+01                   4

S(464)                  C   5H  12O   2     G   300.000  5000.000 1400.00      1
 2.11347974E+01 2.56494323E-02-8.72650240E-06 1.34983451E-09-7.81086942E-14    2
-3.90309568E+04-8.35622717E+01 7.28926652E-01 7.60709765E-02-5.87230321E-05    3
 2.53437826E-08-4.77159228E-12-3.21409435E+04 2.52300929E+01                   4

C5H5(465)               C   5H   5          G   298.000  5000.000 1397.50      1
 8.62060927E+00 1.99463932E-02-8.57449798E-06 1.66244785E-09-1.19687684E-13    2
 4.29467358E+04-2.25522226E+01-4.83124860E+00 6.02424497E-02-5.41872673E-05    3
 2.48794437E-08-4.61511594E-12 4.65475759E+04 4.62637276E+01                   4

S(466)                  C   5H  10O   1     G   300.000  5000.000 1453.00      1
 1.53604709E+01 2.35100197E-02-7.66793178E-06 1.15245719E-09-6.53534048E-14    2
-3.42433745E+04-5.88329575E+01-9.15799775E+00 8.92730285E-02-7.54511292E-05    3
 3.29761421E-08-5.79823030E-12-2.67630641E+04 6.95415774E+01                   4

S(467)                  C   5H  12O   2     G   300.000  5000.000 1397.00      1
 2.08513274E+01 2.60811030E-02-8.91735578E-06 1.38397232E-09-8.02716539E-14    2
-3.77062735E+04-8.04360537E+01-8.99603588E-01 8.14033109E-02-6.61684339E-05    3
 3.02175454E-08-5.96516839E-12-3.04667673E+04 3.50663512E+01                   4

C5H5(468)               C   5H   5          G   298.000  5000.000 1387.69      1
 8.82943894E+00 2.00286232E-02-8.68655738E-06 1.69328763E-09-1.22329704E-13    2
 4.11320483E+04-2.16169109E+01 1.14541810E-01 4.35256372E-02-3.23306547E-05    3
 1.23348759E-08-1.95543557E-12 4.36838749E+04 2.38181779E+01                   4

S(469)                  C   5H  10O   1     G   300.000  5000.000 1413.00      1
 1.72822083E+01 2.21811831E-02-7.45086135E-06 1.14266526E-09-6.57264262E-14    2
-2.89665883E+04-6.99314788E+01-4.30756716E+00 7.95702061E-02-6.76872738E-05    3
 3.07828055E-08-5.79890536E-12-2.21854125E+04 4.35521171E+01                   4

S(470)                  C   5H  12O   2     G   300.000  5000.000 1389.00      1
 2.07291068E+01 2.60358698E-02-8.86783077E-06 1.37263265E-09-7.94629195E-14    2
-4.16841930E+04-8.29166770E+01 2.80380610E-01 7.87915132E-02-6.47540775E-05    3
 3.03323980E-08-6.15464088E-12-3.49174280E+04 2.54752360E+01                   4

C5H5(471)               C   5H   5          G   298.150  3500.000  969.35      1
 1.33675715E+00 3.24793912E-02-1.67587774E-05 4.03514137E-09-3.70739036E-13    2
 3.00730525E+04 1.60315806E+01-3.97555377E+00 7.41370931E-02-1.11803328E-04    3
 9.04628594E-08-2.80999678E-11 3.01769404E+04 3.67153605E+01                   4

S(472)                  C   5H  10O   1     G   300.000  5000.000 1426.00      1
 1.59398262E+01 2.34035968E-02-7.80111462E-06 1.19023227E-09-6.82188270E-14    2
-2.75607360E+04-6.31454974E+01-4.72806167E+00 7.44419973E-02-5.62177285E-05    3
 2.23084659E-08-3.67065628E-12-2.07652477E+04 4.67155505E+01                   4

S(473)                  C   5H  12O   2     G   300.000  5000.000 1406.00      1
 2.11504126E+01 2.53098885E-02-8.53703900E-06 1.31271216E-09-7.56412244E-14    2
-3.95154825E+04-8.32368041E+01-3.86576701E-01 8.28606597E-02-7.04603768E-05    3
 3.30542296E-08-6.52171400E-12-3.26750881E+04 3.00537383E+01                   4

S(474)                  C   5H  10O   1     G   300.000  5000.000 1415.00      1
 1.75721707E+01 2.16805796E-02-7.22379193E-06 1.10170103E-09-6.31222440E-14    2
-2.54213149E+04-7.00981464E+01-8.31917138E+00 9.63068815E-02-9.17034381E-05    3
 4.52473720E-08-8.95054959E-12-1.78742501E+04 6.39347715E+01                   4

S(475)                  C   5H  12O   2     G   300.000  5000.000 1397.00      1
 2.08513274E+01 2.60811030E-02-8.91735578E-06 1.38397232E-09-8.02716539E-14    2
-3.77062735E+04-8.11255353E+01-8.99603588E-01 8.14033109E-02-6.61684339E-05    3
 3.02175454E-08-5.96516839E-12-3.04667673E+04 3.43768696E+01                   4

S(476)                  C   5H  10O   1     G   300.000  5000.000 1465.00      1
 1.88696363E+01 2.18446364E-02-7.48656898E-06 1.16574180E-09-6.78305009E-14    2
