C5H8O(825)rs   ! SMILES: C1C[C@H]2[C@@H](C1)O2    AMChI: AMChI=1/C5H8O/c1-2-4-5(6-4)3-1/h4-5H,1-3H2/t4-,5+
C5H8O(833)     ! SMILES: C=CCCC=O                 AMChI: AMChI=1/C5H8O/c1-2-4-5-3-6/h2-3H,1,4-5H2
C5H8O(829)rs   ! SMILES: C1C[C@@H]2C[C@H]1O2      AMChI: AMChI=1/C5H8O/c1-2-5-3-4(1)6-5/h4-5H,1-3H2/t4-,5+
S(722)r0       ! SMILES: OO[C@H]1[CH]CCC1         AMChI: AMChI=1/C5H9O2/c6-7-5-1-2-3-4-5/h1,5-6H,2-4H2/t5-/m0/s1
S(722)r1       ! SMILES: OO[C@@H]1[CH]CCC1        AMChI: AMChI=1/C5H9O2/c6-7-5-1-2-3-4-5/h1,5-6H,2-4H2/t5-/m1/s1
S(734)r0       ! SMILES: C=CC[C@H]([CH2])OO       AMChI: AMChI=1/C5H9O2/c1-3-4-5(2)7-6/h3,5-6H,1-2,4H2/t5-/m0/s1
S(734)r1       ! SMILES: C=CC[C@@H]([CH2])OO      AMChI: AMChI=1/C5H9O2/c1-3-4-5(2)7-6/h3,5-6H,1-2,4H2/t5-/m1/s1
S(731)r0       ! SMILES: C=C[C@@H](C[CH2])OO      AMChI: AMChI=1/C5H9O2/c1-3-5(4-2)7-6/h3,5-6H,1-2,4H2/t5-/m0/s1
S(731)r1       ! SMILES: C=C[C@H](C[CH2])OO       AMChI: AMChI=1/C5H9O2/c1-3-5(4-2)7-6/h3,5-6H,1-2,4H2/t5-/m1/s1
S(728)z        ! SMILES: [CH2]CC/C=C\OO           AMChI: AMChI=1/C5H9O2/c1-4-5-2-3-7-6/h2-3,6H,1,4-5H2/b3-2-
S(728)e        ! SMILES: [CH2]CC/C=C/OO           AMChI: AMChI=1/C5H9O2/c1-4-5-2-3-7-6/h2-3,6H,1,4-5H2/b3-2+
S(719)         ! SMILES: [O]OC1CCCC1              AMChI: AMChI=1/C5H9O2/c6-7-5-3-1-2-4-5/h5H,1-4H2
S(725)r0       ! SMILES: OO[C@H]1C[CH]CC1         AMChI: AMChI=1/C5H9O2/c6-7-5-3-1-2-4-5/h1,5-6H,2-4H2/t5-/m0/s1
S(725)r1       ! SMILES: OO[C@@H]1C[CH]CC1        AMChI: AMChI=1/C5H9O2/c6-7-5-3-1-2-4-5/h1,5-6H,2-4H2/t5-/m1/s1
CPT(563)       ! SMILES: C1CCCC1                  AMChI: AMChI=1/C5H10/c1-2-4-5-3-1/h1-5H2

END


REACTIONS    CAL/MOL   MOL

C5H7(500) = C5H7(504)                                        1.000      0.000      0.000         ! pes: 2, subpes: 1, channel: 1
    PLOG  /     0.1000  6.264E+83     -21.82      74525/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.062E+78     -19.89      73381/
    PLOG  /      1.000  1.006E+70     -17.31      71033/
    PLOG  /      3.200  5.383E+47     -10.56      60919/
    PLOG  /      10.00  2.568E+49     -10.86      63692/
    PLOG  /      32.00  5.005E+35     -6.693      57733/
    PLOG  /      100.0  4.090E+23     -3.046      52215/
C5H7(500) = C5H7(507)zz                                      1.000      0.000      0.000         ! pes: 2, subpes: 1, channel: 2
    PLOG  /     0.1000  1.291E+22     -3.082      44495/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.280E-08      5.966      30633/
    PLOG  /      1.000  7.393E-37      14.44      17292/
    PLOG  /      3.200  4.722E+34     -6.302      55599/
    PLOG  /      10.00  3.640E+24     -3.249      51008/
    PLOG  /      32.00  5.809E+17     -1.205      47848/
    PLOG  /      100.0  2.990E+52     -11.36      66914/
C5H7(504) = C5H7(487)e                                       1.000      0.000      0.000         ! pes: 2, subpes: 1, channel: 3
    PLOG  /     0.1000  5.625E+64     -16.49      60252/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  8.942E+58     -14.52      58276/
    PLOG  /      1.000  2.572E+62     -15.29      61492/
    PLOG  /      3.200  9.599E+65     -16.09      65212/
    PLOG  /      10.00  5.546E+61     -14.60      64914/
    PLOG  /      32.00  2.246E+51     -11.33      61294/
    PLOG  /      100.0  3.684E+38     -7.410      56004/
C5H7(487)e = C2H2(40) + C3H5(122)                            1.000      0.000      0.000         ! pes: 2, subpes: 1, channel: 4
    PLOG  /     0.1000  5.073E+14     -1.558      21593/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.313E+32     -6.602      29898/
    PLOG  /      1.000  2.915E+41     -9.068      35064/
    PLOG  /      3.200  3.102E+41     -8.829      36442/
    PLOG  /      10.00  1.921E+35     -6.772      34883/
    PLOG  /      32.00  3.028E+26     -3.989      31897/
    PLOG  /      100.0  8.180E+18     -1.630      29122/
C5H7(500) = C5H6(478) + H(1)                                 1.000      0.000      0.000         ! pes: 2, subpes: 1, channel: 5
    PLOG  /     0.1000  9.951E+37     -7.428      55315/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  9.470E+29     -4.924      52408/
    PLOG  /      1.000  8.763E+22     -2.742      49772/
    PLOG  /      3.200  1.592E+17    -0.9694      47559/
    PLOG  /      10.00  2.200E+13     0.2184      46046/
    PLOG  /      32.00  1.387E+11     0.8938      45170/
    PLOG  /      100.0  1.731E+10      1.171      44806/
C5H7(504) = C5H6(478) + H(1)                                 1.000      0.000      0.000         ! pes: 2, subpes: 1, channel: 6
    PLOG  /     0.1000  4.336E+62     -15.25      52448/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  4.594E+56     -13.28      50931/
    PLOG  /      1.000  1.105E+49     -10.84      48592/
    PLOG  /      3.200  1.416E+40     -8.027      45574/
    PLOG  /      10.00  2.011E+31     -5.263      42379/
    PLOG  /      32.00  2.162E+23     -2.790      39398/
    PLOG  /      100.0  2.597E+17    -0.9607      37124/
C5H7(487)z = C2H2(40) + C3H5(122)                            1.000      0.000      0.000         ! pes: 2, subpes: 2, channel: 7
    PLOG  /     0.1000  6.767E+56     -13.84      40221/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  8.557E+54     -13.08      40537/
    PLOG  /      1.000  1.717E+50     -11.49      39587/
    PLOG  /      3.200  7.361E+42     -9.119      37397/
    PLOG  /      10.00  1.165E+34     -6.343      34392/
    PLOG  /      32.00  1.601E+25     -3.579      31163/
    PLOG  /      100.0  1.106E+18     -1.361      28453/
S(1206)r0 = S(1209)r0                                        1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 1
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  4.084E-64      20.47     -18080/
    PLOG  /      100.0  1.640E+30     -6.789      32571/
S(1206)r0 = S(1210)r0                                        1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 2
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  3.241E+26     -5.685      26241/
S(1206)r1 = S(1209)r1                                        1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 3
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  4.084E-64      20.47     -18080/
    PLOG  /      100.0  1.640E+30     -6.789      32571/
S(1206)r1 = S(1210)r1                                        1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 4
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  3.241E+26     -5.685      26241/
S(1209)r0 = CPND2(626) + OH(4)                           1.000E-20      0.000      0.000         ! pes: 3, subpes: 1, channel: 5
                                                                                                 ! well_skipping: False, cleared: True, partially_cleared: True
S(1209)r0 = C5O2pkpfsder0                                    1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 6
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  3.758E-74      23.39     -11009/
    PLOG  /      32.00  7.941E+22     -4.602      39390/
    PLOG  /      100.0  4.776E+49     -11.97      55400/
S(1209)r0 = C5O2sidwaoee                                     1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 7
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.130E-98      30.57     -27909/
    PLOG  /      32.00  1.096E-19      7.828      15608/
    PLOG  /      100.0  5.190E+33     -7.214      45158/
S(1209)r0 = C5O2sidwaoez                                     1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 8
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  7.115E-23      8.460      16311/
    PLOG  /      100.0  3.390E-20      7.872      15183/
S(1209)r1 = CPND2(626) + OH(4)                           1.000E-20      0.000      0.000         ! pes: 3, subpes: 1, channel: 9
                                                                                                 ! well_skipping: False, cleared: True, partially_cleared: True
S(1209)r1 = C5O2pkpfsder1                                    1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 10
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  3.758E-74      23.39     -11009/
    PLOG  /      32.00  7.941E+22     -4.602      39390/
    PLOG  /      100.0  4.776E+49     -11.97      55400/
S(1209)r1 = C5O2sidwaoee                                     1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 11
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.130E-98      30.57     -27909/
    PLOG  /      32.00  1.096E-19      7.828      15608/
    PLOG  /      100.0  5.190E+33     -7.214      45158/
S(1209)r1 = C5O2sidwaoez                                     1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 12
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  7.115E-23      8.460      16311/
    PLOG  /      100.0  3.390E-20      7.872      15183/
S(1210)r0 = C5H6O(645)z + OH(4)                              1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 13
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0 1.898E+182     -49.10     144168/
S(1210)r0 = S(1209)r0                                        1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 14
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  2.656E-57      18.46     -12637/
    PLOG  /      32.00   0.001488      2.980      18223/
    PLOG  /      100.0  2.013E+26     -5.248      36326/
S(1210)r1 = C5H6O(645)z + OH(4)                              1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 15
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0 1.898E+182     -49.10     144168/
S(1210)r1 = S(1209)r1                                        1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 16
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  2.656E-57      18.46     -12637/
    PLOG  /      32.00   0.001488      2.980      18223/
    PLOG  /      100.0  2.013E+26     -5.248      36326/
S(602) = S(1210)r0                                           1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 17
    PLOG  /     0.1000  1.181E+10    -0.7915      16229/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.280E+18     -3.194      20120/
    PLOG  /      1.000  1.886E+39     -9.211      31078/
    PLOG  /      3.200  1.845E+50     -12.27      37773/
    PLOG  /      10.00  8.352E+52     -12.83      40776/
    PLOG  /      32.00  2.434E+26     -4.762      28999/
    PLOG  /      100.0  3.929E+17     -1.951      26420/
S(602) = S(1210)r1                                           1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 18
    PLOG  /     0.1000  1.181E+10    -0.7915      16229/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.280E+18     -3.194      20120/
    PLOG  /      1.000  1.886E+39     -9.211      31078/
    PLOG  /      3.200  1.845E+50     -12.27      37773/
    PLOG  /      10.00  8.352E+52     -12.83      40776/
    PLOG  /      32.00  2.434E+26     -4.762      28999/
    PLOG  /      100.0  3.929E+17     -1.951      26420/
C5O2pkpfsder0 = C2H2(40) + C3H4O(165) + OH(4)                1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 21
    PLOG  /     0.1000  2.226E-17      8.005       6018/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.024E+10    0.04574      17559/
    PLOG  /      1.000  4.156E+30     -5.865      27056/
    PLOG  /      3.200  1.920E+41     -8.850      32850/
    PLOG  /      10.00  6.069E+41     -8.798      34278/
    PLOG  /      32.00  2.570E+35     -6.713      32568/
    PLOG  /      100.0  3.753E+26     -3.936      29477/
    DUP
C5O2pkpfsder0 = C2H2(40) + C3H4O(165) + OH(4)                1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 22
    PLOG  /     0.1000  2.226E-17      8.005       6018/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.024E+10    0.04574      17559/
    PLOG  /      1.000  4.156E+30     -5.865      27056/
    PLOG  /      3.200  1.920E+41     -8.850      32850/
    PLOG  /      10.00  6.069E+41     -8.798      34278/
    PLOG  /      32.00  2.570E+35     -6.713      32568/
    PLOG  /      100.0  3.753E+26     -3.936      29477/
    DUP
C5O2pkpfsder1 = C2H2(40) + C3H4O(165) + OH(4)                1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 23
    PLOG  /     0.1000  2.226E-17      8.005       6018/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.024E+10    0.04574      17559/
    PLOG  /      1.000  4.156E+30     -5.865      27056/
    PLOG  /      3.200  1.920E+41     -8.850      32850/
    PLOG  /      10.00  6.069E+41     -8.798      34278/
    PLOG  /      32.00  2.570E+35     -6.713      32568/
    PLOG  /      100.0  3.753E+26     -3.936      29477/
    DUP
C5O2pkpfsder1 = C2H2(40) + C3H4O(165) + OH(4)                1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 24
    PLOG  /     0.1000  2.226E-17      8.005       6018/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.024E+10    0.04574      17559/
    PLOG  /      1.000  4.156E+30     -5.865      27056/
    PLOG  /      3.200  1.920E+41     -8.850      32850/
    PLOG  /      10.00  6.069E+41     -8.798      34278/
    PLOG  /      32.00  2.570E+35     -6.713      32568/
    PLOG  /      100.0  3.753E+26     -3.936      29477/
    DUP
C5O2sidwaoee = C2H2(40) + C3H4O(165) + OH(4)                 1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 25
    PLOG  /     0.1000  1.161E-37      13.84      258.3/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  5.705E-11      5.945      10845/
    PLOG  /      1.000  3.897E+14     -1.317      21771/
    PLOG  /      3.200  8.638E+31     -6.264      30385/
    PLOG  /      10.00  2.375E+37     -7.631      34204/
    PLOG  /      32.00  6.787E+32     -6.036      33602/
    PLOG  /      100.0  1.873E+24     -3.310      30824/
C5O2sidwaoez = C2H2(40) + C3H4O(165) + OH(4)                 1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 26
    PLOG  /     0.1000  1.061E+28     -5.377      26078/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  5.162E+42     -9.572      33498/
    PLOG  /      1.000  8.299E+47     -10.92      37016/
    PLOG  /      3.200  1.493E+45     -9.892      37066/
    PLOG  /      10.00  2.941E+37     -7.415      34735/
    PLOG  /      32.00  7.226E+27     -4.405      31312/
    PLOG  /      100.0  6.021E+19     -1.899      28278/
S(1206)r0 = C5H6(478) + HO2(8)                               1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 27
    PLOG  /     0.1000  4.065E-80      25.91     -19036/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.921E-60      20.07     -11709/
    PLOG  /      1.000  1.611E-38      13.57      -3010/
    PLOG  /      3.200  3.957E-15      6.660       6812/
    PLOG  /      10.00   19355414     0.2968      16438/
    PLOG  /      32.00  5.108E+25     -5.041      25191/
    PLOG  /      100.0  1.239E+37     -8.237      31304/
S(1206)r1 = C5H6(478) + HO2(8)                               1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 28
    PLOG  /     0.1000  4.065E-80      25.91     -19036/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.921E-60      20.07     -11709/
    PLOG  /      1.000  1.611E-38      13.57      -3010/
    PLOG  /      3.200  3.957E-15      6.660       6812/
    PLOG  /      10.00   19355414     0.2968      16438/
    PLOG  /      32.00  5.108E+25     -5.041      25191/
    PLOG  /      100.0  1.239E+37     -8.237      31304/
S(1209)r0 = C5H6(478) + HO2(8)                               1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 29
    PLOG  /     0.1000  5.386E-23      9.779      -4530/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  6.499E-15      7.397      -1324/
    PLOG  /      1.000  0.0004577      4.199       3348/
    PLOG  /      3.200 1827891193     0.4973       9077/
    PLOG  /      10.00  2.334E+20     -2.735      14435/
    PLOG  /      32.00  3.886E+27     -4.779      18327/
    PLOG  /      100.0  1.029E+29     -5.080      19758/
S(1209)r0 = OH(4) + S(1288)rs0                               1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 30
    PLOG  /     0.1000  7.971E-24      9.844      -4414/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.147E-15      7.354      -1102/
    PLOG  /      1.000  0.0003726      4.037       3713/
    PLOG  /      3.200 1277044801     0.3523       9378/
    PLOG  /      10.00  3.027E+20     -2.961      14845/
    PLOG  /      32.00  6.003E+27     -5.030      18755/
    PLOG  /      100.0  2.063E+29     -5.366      20229/
S(1209)r1 = C5H6(478) + HO2(8)                               1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 31
    PLOG  /     0.1000  5.386E-23      9.779      -4530/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  6.499E-15      7.397      -1324/
    PLOG  /      1.000  0.0004577      4.199       3348/
    PLOG  /      3.200 1827891193     0.4973       9077/
    PLOG  /      10.00  2.334E+20     -2.735      14435/
    PLOG  /      32.00  3.886E+27     -4.779      18327/
    PLOG  /      100.0  1.029E+29     -5.080      19758/
S(1209)r1 = OH(4) + S(1288)rs1                               1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 32
    PLOG  /     0.1000  7.971E-24      9.844      -4414/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.147E-15      7.354      -1102/
    PLOG  /      1.000  0.0003726      4.037       3713/
    PLOG  /      3.200 1277044801     0.3523       9378/
    PLOG  /      10.00  3.027E+20     -2.961      14845/
    PLOG  /      32.00  6.003E+27     -5.030      18755/
    PLOG  /      100.0  2.063E+29     -5.366      20229/
S(1210)r0 = C5H6(478) + HO2(8)                               1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 33
    PLOG  /     0.1000  2.963E+20     -3.223      19532/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.063E+34     -7.221      26353/
    PLOG  /      1.000  3.372E+42     -9.514      30942/
    PLOG  /      3.200  4.194E+44     -9.961      32995/
    PLOG  /      10.00  4.390E+40     -8.598      32327/
    PLOG  /      32.00  4.818E+32     -6.066      29754/
    PLOG  /      100.0  1.708E+24     -3.427      26706/
S(1210)r0 = C5Oqidgnvrs + OH(4)                              1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 34
    PLOG  /     0.1000  9.978E-87      26.44     -10336/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.077E-81      24.86     -20017/
    PLOG  /      3.200  1.120E+26     -5.929      41760/
    PLOG  /      10.00  2.090E+62     -16.18      62679/
    PLOG  /      32.00 5.962E+118     -32.20      97550/
    PLOG  /      100.0  2.240E+56     -13.60      65219/
S(1210)r0 = OH(4) + S(1288)rs0                               1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 35
    PLOG  /     0.1000  8.109E+22     -3.968      18137/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.320E+33     -6.908      23295/
    PLOG  /      1.000  1.057E+39     -8.545      26712/
    PLOG  /      3.200  5.321E+39     -8.615      27928/
    PLOG  /      10.00  5.015E+35     -7.276      27005/
    PLOG  /      32.00  6.057E+28     -5.088      24695/
    PLOG  /      100.0  3.823E+21     -2.848      22038/
S(1210)r1 = C5H6(478) + HO2(8)                               1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 36
    PLOG  /     0.1000  2.963E+20     -3.223      19532/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.063E+34     -7.221      26353/
    PLOG  /      1.000  3.372E+42     -9.514      30942/
    PLOG  /      3.200  4.194E+44     -9.961      32995/
    PLOG  /      10.00  4.390E+40     -8.598      32327/
    PLOG  /      32.00  4.818E+32     -6.066      29754/
    PLOG  /      100.0  1.708E+24     -3.427      26706/
S(1210)r1 = C5Oqidgnvrs + OH(4)                              1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 37
    PLOG  /     0.1000  9.978E-87      26.44     -10336/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.077E-81      24.86     -20017/
    PLOG  /      3.200  1.120E+26     -5.929      41760/
    PLOG  /      10.00  2.090E+62     -16.18      62679/
    PLOG  /      32.00 5.962E+118     -32.20      97550/
    PLOG  /      100.0  2.240E+56     -13.60      65219/
S(1210)r1 = OH(4) + S(1288)rs1                               1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 38
    PLOG  /     0.1000  8.109E+22     -3.968      18137/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.320E+33     -6.908      23295/
    PLOG  /      1.000  1.057E+39     -8.545      26712/
    PLOG  /      3.200  5.321E+39     -8.615      27928/
    PLOG  /      10.00  5.015E+35     -7.276      27005/
    PLOG  /      32.00  6.057E+28     -5.088      24695/
    PLOG  /      100.0  3.823E+21     -2.848      22038/
S(602) = C5H6(478) + HO2(8)                                  1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 39
    PLOG  /     0.1000  2.260E+63     -16.10      44015/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  3.502E+63     -15.97      45286/
    PLOG  /      1.000  1.403E+60     -14.77      44972/
    PLOG  /      3.200  1.304E+53     -12.49      43030/
    PLOG  /      10.00  3.442E+43     -9.463      39807/
    PLOG  /      32.00  6.088E+32     -6.111      35888/
    PLOG  /      100.0  1.866E+23     -3.165      32288/
C5H7(500) + O2(6) = S(1206)r0                                1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 40
    PLOG  /     0.1000  1.216E-41      14.98     -27574/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.137E-29      11.45     -22670/
    PLOG  /      1.000  1.697E-16      7.563     -17043/
    PLOG  /      3.200    0.04645      3.315     -10628/
    PLOG  /      10.00  2.982E+12    -0.7293      -4238/
    PLOG  /      32.00  2.302E+24     -4.176       1577/
    PLOG  /      100.0  3.503E+31     -6.196       5524/
C5H7(500) + O2(6) = S(1206)r1                                1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 41
    PLOG  /     0.1000  1.216E-41      14.98     -27574/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.137E-29      11.45     -22670/
    PLOG  /      1.000  1.697E-16      7.563     -17043/
    PLOG  /      3.200    0.04645      3.315     -10628/
    PLOG  /      10.00  2.982E+12    -0.7293      -4238/
    PLOG  /      32.00  2.302E+24     -4.176       1577/
    PLOG  /      100.0  3.503E+31     -6.196       5524/
C5H7(504) + O2(6) = S(602)                                   1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 42
