 6.28187882E+00 3.17648561E-02-1.51297664E-05 3.51317071E-09-3.22516338E-13    2
 5.68159613E+03-6.92370117E+00 3.52557906E+00 1.75169112E-02 6.19563153E-05    3
-1.00960238E-07 4.40690550E-11 7.10654560E+03 1.15476238E+01                   4
S(513)                  C   5H   6O   3     G     300.0    5000.0  1379.0      1
 2.17241068E+01 1.56980392E-02-5.65752852E-06 9.09616862E-10-5.40769988E-14    2
-2.74048933E+04-8.83516558E+01-4.69075668E+00 7.74165535E-02-5.99639128E-05    3
 2.23051026E-08-3.24262916E-12-1.83543402E+04 5.33105909E+01                   4
C5H8(514)               C   5H   8          G     200.0    3000.0  1000.0      1
 8.41103972E+00 2.83196229E-02-1.29599934E-05 2.89735701E-09-2.56851689E-13    2
 4.23221391E+03-1.92900270E+01 1.14449167E+00 3.47813464E-02 3.10418469E-05    3
-7.99637642E-08 3.94072538E-11 6.38307933E+03 2.01472124E+01                   4
S(515)                  C   5H   6O   3     G     300.0    5000.0  1392.0      1
 2.17726823E+01 1.53940934E-02-5.49027875E-06 8.76668967E-10-5.18709163E-14    2
-3.16010445E+04-8.83853944E+01-5.90966521E+00 8.92521342E-02-8.25149051E-05    3
 3.77875138E-08-6.82680560E-12-2.29364788E+04 5.69802564E+01                   4
S(516)                  C   5H  11O   1     G     300.0    5000.0  1400.0      1
 1.82339413E+01 2.37923987E-02-8.07056384E-06 1.24592855E-09-7.19996103E-14    2
-1.87374988E+04-6.94760834E+01 6.04676806E-01 6.46803465E-02-4.51533650E-05    3
 1.73364014E-08-2.95721145E-12-1.25581331E+04 2.53858759E+01                   4
S(517)                  C   5H   6O   3     G     300.0    5000.0  1396.0      1
 2.18774689E+01 1.46626938E-02-5.10362131E-06 8.02910847E-10-4.70518085E-14    2
-3.14968714E+04-9.08013729E+01-5.00869490E+00 8.40592406E-02-7.38332842E-05    3
 3.17018837E-08-5.34266654E-12-2.29792785E+04 5.09916695E+01                   4
S(518)                  C   5H   7O   3     G     298.0    5000.0  1385.8      1
 1.44125742E+01 2.74487334E-02-1.17577474E-05 2.27316826E-09-1.63292889E-13    2
-1.35321728E+04-4.04302461E+01 2.06387131E+00 6.15426481E-02-4.69481419E-05    3
 1.85073800E-08-3.01637113E-12-9.99100210E+03 2.36728569E+01                   4
S(519)                  C   5H  11O   1     G     300.0    5000.0  1396.0      1
 1.64350382E+01 2.48732260E-02-8.43959366E-06 1.30322470E-09-7.53261177E-14    2
-2.28900385E+04-5.51611065E+01 1.04601373E+00 5.61815550E-02-3.16705363E-05    3
 9.01582088E-09-1.13566702E-12-1.70456216E+04 2.92190479E+01                   4
S(520)                  C   5H   7O   3     G     298.0    5000.0  1386.6      1
 1.33846709E+01 2.84228674E-02-1.19937893E-05 2.29488959E-09-1.63641953E-13    2
-1.30846296E+04-3.39821799E+01 3.33537983E+00 5.57215639E-02-3.96492208E-05    3
 1.47997238E-08-2.31925490E-12-1.01638286E+04 1.83337976E+01                   4
S(521)                  C   5H   7O   3     G     300.0    5000.0  1674.0      1
 1.73125582E+01 2.22629160E-02-7.97321911E-06 1.28341282E-09-7.65363901E-14    2
-2.37276860E+04-6.35608076E+01-5.46361532E-01 6.15695513E-02-3.81154548E-05    3
 1.06696635E-08-1.03219146E-12-1.76878230E+04 3.26386962E+01                   4
C5H8(522)               C   5H   8          G     200.0    3000.0  1000.0      1
 2.62685037E+00 3.88458617E-02-1.94409934E-05 4.71002389E-09-4.48143250E-13    2
 4.05254057E+02 7.50903070E+00 3.26145357E+00-3.58508351E-03 1.26231116E-04    3
-1.66926929E-07 6.73130432E-11 1.78575487E+03 1.29922589E+01                   4
S(523)                  C   5H   7O   3     G     300.0    5000.0  1384.0      1
 1.95615529E+01 1.93080271E-02-6.63570621E-06 1.03433668E-09-6.02023665E-14    2
-2.77108316E+04-7.72208215E+01-1.47481949E-01 6.19422718E-02-3.97393820E-05    3
 1.16754373E-08-1.17703492E-12-2.06392717E+04 2.96491426E+01                   4
C5H8(524)               C   5H   8          G     200.0    3000.0  1000.0      1
 4.56195495E+00 3.46540412E-02-1.69246908E-05 4.01302252E-09-3.74925241E-13    2
 9.14524685E+03 3.95217858E+00 6.59300300E+00 5.78157672E-04 8.76979685E-05    3
-1.14328871E-07 4.53891447E-11 9.71058025E+03-3.06969966E-01                   4
S(525)                  C   5H   7O   3     G     300.0    5000.0  1395.0      1
 2.12288953E+01 1.74646786E-02-6.00871277E-06 9.38110799E-10-5.46879090E-14    2
-2.00570995E+04-8.35273733E+01-5.10192918E+00 8.09612061E-02-6.35178821E-05    3
 2.41224838E-08-3.55913082E-12-1.13155431E+04 5.68426535E+01                   4
C5H9(526)               C   5H   9          G     300.0    5000.0  1392.0      1
 1.44472933E+01 2.02683144E-02-6.95856551E-06 1.08295872E-09-6.29336162E-14    2
 6.72751385E+03-5.14978427E+01-6.80715620E-01 5.55531797E-02-3.90614060E-05    3
 1.46996243E-08-2.32986840E-12 1.20519535E+04 2.98773353E+01                   4
S(527)                  C   5H  11O   1     G     300.0    5000.0  1447.0      1
 1.70150141E+01 2.35005444E-02-7.77847758E-06 1.18102788E-09-6.74584591E-14    2
-2.29996280E+04-5.87157315E+01 8.73161800E-01 5.88252803E-02-3.55919266E-05    3
 1.03220153E-08-1.07835819E-12-1.72708405E+04 2.86320036E+01                   4
S(528)                  C   5H   7O   3     G     300.0    5000.0  1403.0      1
 2.03783430E+01 1.79720766E-02-6.13780741E-06 9.53600189E-10-5.54048683E-14    2
-2.00006954E+04-7.81981717E+01-5.20295698E+00 7.80132536E-02-5.81566555E-05    3
 2.05529482E-08-2.73676313E-12-1.13863377E+04 5.86877157E+01                   4
C5H9(529)               C   5H   9          G     300.0    5000.0  1403.0      1
 1.30675474E+01 2.08264415E-02-7.01760065E-06 1.07844759E-09-6.21209761E-14    2
 1.37364728E+04-4.05830873E+01 1.15666912E+00 4.36980901E-02-2.12145156E-05    3
 3.61096701E-09 1.37476918E-13 1.83360035E+04 2.50865888E+01                   4
S(530)                  C   5H  11O   1     G     300.0    5000.0  1400.0      1
 1.82339413E+01 2.37923987E-02-8.07056384E-06 1.24592855E-09-7.19996103E-14    2
-1.87374988E+04-6.87866018E+01 6.04676806E-01 6.46803465E-02-4.51533650E-05    3
 1.73364014E-08-2.95721145E-12-1.25581331E+04 2.60753575E+01                   4
S(531)                  C   5H   7O   3     G     300.0    5000.0  1391.0      1
 2.27068095E+01 1.60697728E-02-5.49205928E-06 8.53403863E-10-4.95798260E-14    2
-2.42987126E+04-9.47571719E+01 3.81355956E-01 7.44125780E-02-6.48512255E-05    3
 2.85833847E-08-5.02030650E-12-1.72102691E+04 2.28757654E+01                   4
C5H9(532)               C   5H   9          G     300.0    5000.0  1388.0      1
 1.36386936E+01 2.10075498E-02-7.22536260E-06 1.12584773E-09-6.54817100E-14    2
 5.78673323E+03-4.81569544E+01-1.62413741E-01 5.01597172E-02-3.02132638E-05    3
 9.21753230E-09-1.14650947E-12 1.09570171E+04 2.71735689E+01                   4
S(533)                  C   5H  11O   1     G     300.0    5000.0  1378.0      1
 1.85549393E+01 2.44786662E-02-8.51926880E-06 1.33803108E-09-7.82547188E-14    2
-2.23554026E+04-7.33809333E+01 3.30029422E+00 5.43962282E-02-3.12027975E-05    3
 1.03136485E-08-1.84890036E-12-1.62858547E+04 1.09632730E+01                   4
S(534)                  C   5H   7O   3     G     300.0    5000.0  1516.0      1
 1.86121320E+01 1.92074190E-02-6.50577873E-06 1.00500353E-09-5.81542269E-14    2
-2.47088461E+04-6.93298584E+01-1.80458921E+00 6.19784769E-02-3.71462471E-05    3
 9.04549386E-09-4.40377150E-13-1.73264252E+04 4.17342608E+01                   4
S(535)                  C   5H   9O   4     G     300.0    5000.0  1029.0      1
 1.33720117E+01 3.27743133E-02-9.50852340E-06 7.30077241E-10 2.11297008E-14    2
-2.12896915E+04-3.80219716E+01-1.04755301E+01 1.30403472E-01-1.49183205E-04    3
 8.83498868E-08-2.15493944E-11-1.72916669E+04 7.51029262E+01                   4
C5H9(536)               C   5H   9          G     200.0    3000.0  1000.0      1
 4.93459863E+00 3.63698350E-02-1.75425375E-05 4.11964468E-09-3.81952809E-13    2
 1.78427917E+04 4.85176856E+00 6.91243948E+00 3.40400692E-03 8.38550507E-05    3
-1.10804006E-07 4.41320973E-11 1.83767716E+04 6.35733184E-01                   4
S(537)                  C   5H  11O   1     G     300.0    5000.0  1409.0      1
 1.83213656E+01 2.35429297E-02-7.94470460E-06 1.22205357E-09-7.04356618E-14    2
-2.06258764E+04-7.05555437E+01 4.30964374E-01 6.79271755E-02-5.18077653E-05    3
 2.19960898E-08-4.04799088E-12-1.46287303E+04 2.47131746E+01                   4
S(538)                  C   5H   7O   3     G     300.0    5000.0  1394.0      1
 1.88146463E+01 1.88513453E-02-6.34277941E-06 9.75414210E-10-5.62646003E-14    2
-2.06254544E+04-7.08198979E+01-1.12961644E+00 6.12950138E-02-3.75329709E-05    3
 9.62050340E-09-5.94047253E-13-1.34939311E+04 3.74152433E+01                   4
S(539)                  C   5H   9O   4     G     300.0    5000.0  1029.0      1
 1.33720117E+01 3.27743133E-02-9.50852340E-06 7.30077241E-10 2.11297008E-14    2
-2.12896915E+04-3.80219716E+01-1.04755301E+01 1.30403472E-01-1.49183205E-04    3
 8.83498868E-08-2.15493944E-11-1.72916669E+04 7.51029262E+01                   4
C5H9(540)               C   5H   9          G     300.0    5000.0  1393.0      1
 1.29367583E+01 2.12603483E-02-7.23549019E-06 1.11931287E-09-6.47700183E-14    2
 1.42076144E+04-4.07052885E+01 5.84171811E-01 4.72835881E-02-2.76094917E-05    3
 8.17847616E-09-9.79508936E-13 1.88382084E+04 2.67353860E+01                   4
S(541)                  C   5H  11O   1     G     300.0    5000.0  1384.0      1
 1.69551854E+01 2.50397308E-02-8.62897621E-06 1.34632322E-09-7.83770200E-14    2
-2.52467742E+04-6.12439611E+01 1.86614567E+00 5.48039277E-02-3.05988610E-05    3
 9.24522131E-09-1.43084583E-12-1.93272381E+04 2.19991347E+01                   4
S(542)                  C   5H   7O   3     G     300.0    5000.0  1395.0      1
 2.07159466E+01 1.82679121E-02-6.35099122E-06 9.97091385E-10-5.83089089E-14    2
-2.52949277E+04-8.36625432E+01-1.68567768E+00 7.49338903E-02-6.20577836E-05    3
 2.61781020E-08-4.44163272E-12-1.79810877E+04 3.50577253E+01                   4
S(543)                  C   5H   9O   4     G     298.0    5000.0  1089.9      1
 1.86207153E+01 2.98595951E-02-1.19751262E-05 2.21598655E-09-1.54477211E-13    2
-1.75172686E+04-6.84417974E+01-5.40290773E+00 1.07578467E-01-1.06491102E-04    3
 5.34293507E-08-1.05812832E-11-1.15644798E+04 5.25834309E+01                   4
C5H9(544)               C   5H   9          G     300.0    5000.0  1389.0      1
 1.37265842E+01 2.09245686E-02-7.19487760E-06 1.12089408E-09-6.51853348E-14    2
 5.56010208E+03-4.79528659E+01-8.94972620E-01 5.35711925E-02-3.52960884E-05    3
 1.23295922E-08-1.82372313E-12 1.08666004E+04 3.12396342E+01                   4
S(545)                  C   5H  11O   1     G     300.0    5000.0  1408.0      1
 1.76376123E+01 2.33184854E-02-7.78464125E-06 1.18857749E-09-6.81463457E-14    2
-2.21854003E+04-6.38601912E+01-2.01065746E+00 7.72444896E-02-6.71901100E-05    3
 3.21231798E-08-6.39317187E-12-1.60951950E+04 3.89770040E+01                   4
C5H9(546)               C   5H   9          G     300.0    5000.0  1393.0      1
 1.35607521E+01 2.07514878E-02-7.06608626E-06 1.09362345E-09-6.33083050E-14    2
 1.31976509E+04-4.48620921E+01-4.25886014E-01 5.28368112E-02-3.65467213E-05    3
 1.45130513E-08-2.65958540E-12 1.82049428E+04 3.06510271E+01                   4
S(547)                  C   5H  11O   1     G     300.0    5000.0  1374.0      1
 1.47920426E+01 3.60239861E-02-1.44548775E-05 2.47285304E-09-1.52828569E-13    2
-2.12616620E+04-5.86277936E+01 1.02390107E+01 1.64349514E-02 2.86148991E-05    3
-2.20699764E-08 3.72493260E-12-1.56849085E+04-2.17040812E+01                   4
C5H9(548)               C   5H   9          G     298.0    5000.0  1399.1      1
 7.38213600E+00 3.08589487E-02-1.25480935E-05 2.33930557E-09-1.63722864E-13    2
 8.51700667E+03-1.16976894E+01-1.33485364E+00 5.62300985E-02-4.05109017E-05    3
 1.62682873E-08-2.82324673E-12 1.09170313E+04 3.31479404E+01                   4
S(549)                  C   5H  12O   1     G     300.0    5000.0  1399.0      1
 1.81326422E+01 2.58734469E-02-8.76147510E-06 1.35108218E-09-7.80169568E-14    2
-4.49312232E+04-6.77158619E+01-1.00029487E+00 7.02463058E-02-4.90127485E-05    3
 1.88296627E-08-3.21676081E-12-3.82242602E+04 3.52391073E+01                   4
S(550)                  C   5H   8O   3     G     298.0    5000.0  1390.0      1
 1.32620385E+01 3.10949813E-02-1.31156269E-05 2.50899510E-09-1.78889858E-13    2
-3.03046733E+04-3.38540519E+01 1.07399255E+00 6.52581803E-02-4.90927566E-05    3
 1.95299406E-08-3.25929138E-12-2.68477657E+04 2.92579499E+01                   4
C5H9(551)               C   5H   9          G     300.0    5000.0  1393.0      1
 1.38635892E+01 2.06362872E-02-7.05717373E-06 1.09539676E-09-6.35381849E-14    2
 1.36195375E+04-4.72395118E+01-9.73786562E-01 5.58589000E-02-4.09993241E-05    3
 1.73290222E-08-3.31555052E-12 1.88267028E+04 3.24723396E+01                   4
S(552)                  C   5H   8O   3     G     298.0    5000.0  1369.8      1
 1.27779860E+01 3.16520894E-02-1.33683441E-05 2.55974856E-09-1.82633058E-13    2
-2.94525896E+04-3.15777786E+01 2.60705264E+00 5.67778745E-02-3.53357543E-05    3
 1.04315294E-08-1.10859374E-12-2.63078655E+04 2.21438902E+01                   4
C5H9(553)               C   5H   9          G     200.0    3000.0  1000.0      1
 2.87997485E+00 4.18376022E-02-2.08798084E-05 5.04561111E-09-4.79001562E-13    2
 8.63426104E+03 6.46410827E+00 4.04715257E+00-3.27578676E-03 1.30015957E-04    3
-1.71174266E-07 6.87913215E-11 9.92609405E+03 9.48941484E+00                   4
S(554)                  C   5H   3O   2     G     298.0    5000.0  1233.2      1
 8.46459328E+00 1.65966629E-02-6.20704008E-06 1.08846550E-09-7.28189121E-14    2
-8.46328759E+03-1.79097463E+01-2.41537555E+00 5.49031383E-02-5.63852654E-05    3
 3.00561955E-08-6.28886288E-12-6.00866093E+03 3.59276369E+01                   4
S(555)                  C   5H   8O   3     G     300.0    5000.0  1396.0      1
 2.33507364E+01 1.78863779E-02-6.08151287E-06 9.41820749E-10-5.45912986E-14    2
-4.50419956E+04-1.00193730E+02-4.12182489E+00 9.21694989E-02-8.40966075E-05    3
 3.83578741E-08-6.89563863E-12-3.65958736E+04 4.36291074E+01                   4
C5H9(556)               C   5H   9          G     300.0    5000.0  1385.0      1
 1.50019889E+01 1.95965428E-02-6.60205927E-06 1.01535593E-09-5.85454957E-14    2
 5.90741324E+03-5.54447434E+01-1.17279284E+00 5.65836442E-02-3.94777309E-05    3
 1.49962379E-08-2.54062002E-12 1.16176250E+04 3.17612067E+01                   4
S(557)                  C   5H   3O   2     G     298.0    5000.0  1249.1      1
 9.05123547E+00 1.55925653E-02-5.69427779E-06 9.80968248E-10-6.47659701E-14    2
-7.29905324E+03-2.12699224E+01-2.84267186E+00 5.71414639E-02-5.96724302E-05    3
 3.18816621E-08-6.64056798E-12-4.59645551E+03 3.76745476E+01                   4
S(558)                  C   5H   8O   3     G     300.0    5000.0  1397.0      1
 2.09750227E+01 2.03079407E-02-6.99378666E-06 1.09130321E-09-6.35536383E-14    2
-4.58466590E+04-8.57234128E+01-1.07260288E+00 7.16383664E-02-5.18195321E-05    3
 1.85010293E-08-2.59571960E-12-3.82797649E+04 3.25690353E+01                   4
C5H9(559)               C   5H   9          G     300.0    5000.0  1392.0      1
 1.43746526E+01 1.99244772E-02-6.75299634E-06 1.04202761E-09-6.01991076E-14    2
 1.97769471E+04-4.94683927E+01 3.13989783E-01 5.24825852E-02-3.67650471E-05    3
 1.46065201E-08-2.64200179E-12 2.47557234E+04 2.62932801E+01                   4
C5H10(560)              C   5H  10          G     300.0    5000.0  1391.0      1
 1.36070199E+01 2.31511311E-02-7.86938059E-06 1.21643837E-09-7.03544741E-14    2
-1.09518929E+04-4.71334369E+01 1.67144512E-01 5.10047115E-02-2.90023381E-05    3
 8.13828868E-09-8.83565511E-13-5.87596287E+03 2.63931987E+01                   4
C5H10(561)              C   5H  10          G     300.0    5000.0  1394.0      1
 1.43446952E+01 2.25121714E-02-7.64645832E-06 1.18139872E-09-6.83049819E-14    2
-1.00432871E+04-5.08760984E+01-1.10763859E-01 5.44190614E-02-3.43108984E-05    3
 1.12662357E-08-1.53175076E-12-4.79663958E+03 2.74852756E+01                   4
C5H10(562)              C   5H  10          G     300.0    5000.0  1394.0      1
 1.44242929E+01 2.26454984E-02-7.73646334E-06 1.19999861E-09-6.95711276E-14    2
-1.14890435E+04-5.30279836E+01-1.25672276E+00 5.89387303E-02-4.14742937E-05    3
 1.67293095E-08-3.09329478E-12-5.90600827E+03 3.15212515E+01                   4
CPT(563)                C   5H  10          G     298.0    5000.0  1383.9      1
 5.91980186E+00 3.74330669E-02-1.57413711E-05 3.00551943E-09-2.14019306E-13    2
-1.41686641E+04-1.19750998E+01-8.04275668E+00 7.54034866E-02-5.41554603E-05    3
 2.02835911E-08-3.16090573E-12-1.01200965E+04 6.06865539E+01                   4
S(564)                  C   5H   5O   2     G     298.0    5000.0  1354.1      1
 1.61186196E+01 1.95330648E-02-8.89267537E-06 1.79048737E-09-1.32300649E-13    2
-1.91177724E+04-5.89189934E+01-1.91246852E+00 6.72768174E-02-5.48166261E-05    3
 2.07158985E-08-2.92890989E-12-1.38261204E+04 3.52417312E+01                   4
C5H10(565)              C   5H  10          G     300.0    5000.0  1388.0      1
 1.28983562E+01 2.37349786E-02-8.06734297E-06 1.24702472E-09-7.21240647E-14    2
-1.21086763E+04-4.36141843E+01-1.94529722E-02 4.89145166E-02-2.50807119E-05    3
 5.63461416E-09-3.38056576E-13-7.06588855E+03 2.76293552E+01                   4
C5H10(566)              C   5H  10          G     300.0    5000.0  1392.0      1
 1.41931279E+01 2.26551019E-02-7.70008627E-06 1.19031326E-09-6.88489604E-14    2
-1.19410438E+04-5.10589531E+01-8.00937085E-01 5.63201144E-02-3.76085072E-05    3
 1.42763798E-08-2.52221646E-12-6.51372855E+03 3.01275248E+01                   4
C5H11(567)              C   5H  11          G     300.0    5000.0  1394.0      1
 1.51918481E+01 2.40339049E-02-8.19717624E-06 1.27002751E-09-7.35727956E-14    2
-7.93925699E+02-5.36378122E+01-1.67845608E-01 5.77688715E-02-3.72949160E-05    3
 1.36171255E-08-2.34300940E-12 4.84707266E+03 2.98042231E+01                   4
S(568)                  C   5H   8O   3     G     298.0    5000.0  1362.1      1
 1.36438721E+01 3.03015245E-02-1.26752942E-05 2.41174201E-09-1.71333368E-13    2
-2.91508895E+04-3.59142435E+01 2.76603583E+00 5.80265356E-02-3.79669804E-05    3
 1.20575462E-08-1.43171457E-12-2.58672310E+04 2.12457732E+01                   4
C5H11(569)              C   5H  11          G     300.0    5000.0  1397.0      1
 1.52292407E+01 2.38482717E-02-8.09849455E-06 1.25096662E-09-7.23133933E-14    2
-1.34725538E+03-5.49591511E+01-1.58300752E+00 6.58311354E-02-5.10809800E-05    3
 2.29164853E-08-4.54136625E-12 4.36089596E+03 3.46547771E+01                   4
C5H11(570)              C   5H  11          G     300.0    5000.0  1395.0      1
 1.47177050E+01 2.41667557E-02-8.18647646E-06 1.26271867E-09-7.29267957E-14    2
-2.25668143E+03-5.06026922E+01 7.01938609E-01 5.00928730E-02-2.32944229E-05    3
 3.60667422E-09 1.61064099E-13 3.27370471E+03 2.70712687E+01                   4
C5H11(571)              C   5H  11          G     300.0    5000.0  1395.0      1
 1.47177050E+01 2.41667557E-02-8.18647646E-06 1.26271867E-09-7.29267957E-14    2
-2.25668143E+03-5.12921738E+01 7.01938609E-01 5.00928730E-02-2.32944229E-05    3
 3.60667422E-09 1.61064099E-13 3.27370471E+03 2.63817871E+01                   4
C5H11(572)              C   5H  11          G     300.0    5000.0  1397.0      1
 1.52292407E+01 2.38482717E-02-8.09849455E-06 1.25096662E-09-7.23133933E-14    2
-1.34725538E+03-5.42696694E+01-1.58300752E+00 6.58311354E-02-5.10809800E-05    3
 2.29164853E-08-4.54136625E-12 4.36089596E+03 3.53442588E+01                   4
S(573)                  C   5H   5O   2     G     300.0    5000.0  1387.0      1
 1.86496209E+01 1.29806176E-02-4.57246242E-06 7.24666742E-10-4.26709629E-14    2
 1.65062628E+04-7.32870061E+01-2.46506888E+00 6.67591601E-02-5.77263614E-05    3
 2.48516249E-08-4.25724208E-12 2.33438678E+04 3.84530553E+01                   4
C5H11(574)              C   5H  11          G     300.0    5000.0  1385.0      1
 1.41464948E+01 2.48340049E-02-8.45503425E-06 1.30848803E-09-7.57429130E-14    2
-3.87379163E+03-4.87115596E+01 1.44985047E+00 4.75826191E-02-2.17754862E-05    3
 4.08231181E-09-2.46385849E-13 1.31120904E+03 2.20985620E+01                   4
S(575)                  C   5H   6O   2     G     298.0    5000.0  1102.8      1
 1.06937266E+01 2.32569347E-02-9.18358259E-06 1.67610296E-09-1.15495181E-13    2
-3.28512752E+04-2.23821618E+01 2.73811615E+00 4.90193004E-02-4.07099065E-05    3
 1.89488072E-08-3.68518586E-12-3.08715927E+04 1.77095959E+01                   4
C5H11(576)              C   5H  11          G     300.0    5000.0  1402.0      1
 1.43628831E+01 2.43459715E-02-8.21904266E-06 1.26457869E-09-7.28991288E-14    2
-2.64006162E+03-4.96314193E+01 9.93507899E-03 5.48634092E-02-3.26939555E-05    3
 1.04349231E-08-1.52127286E-12 2.68410520E+03 2.86088134E+01                   4
C5H11(577)              C   5H  11          G     300.0    5000.0  1375.0      1
 1.17983312E+01 3.59579648E-02-1.44108662E-05 2.46307665E-09-1.52118262E-13    2
-3.83506152E+03-4.40975404E+01 8.79776117E+00 1.34254074E-02 3.05036429E-05    3
-2.24960225E-08 3.75063613E-12 1.13849525E+03-1.57503680E+01                   4
S(578)                  C   5H   6O   2     G     300.0    5000.0  1455.0      1
 1.62661859E+01 1.66157423E-02-5.53801448E-06 8.46324413E-10-4.86084840E-14    2
-3.16167792E+04-6.69756065E+01-1.01071841E+01 8.39902411E-02-7.02165452E-05    3
 2.84445587E-08-4.45321624E-12-2.33290392E+04 7.21269396E+01                   4
C5H12(579)              C   5H  12          G     300.0    5000.0  1393.0      1
 1.58289132E+01 2.59344752E-02-8.83016276E-06 1.36654986E-09-7.91029283E-14    2
-2.59313489E+04-6.05455215E+01-5.71188880E-01 6.14393692E-02-3.86788841E-05    3
 1.35991592E-08-2.25781398E-12-1.98690440E+04 2.87091183E+01                   4
S(580)                  C   5H   6O   2     G     300.0    5000.0  1493.0      1
 1.59044330E+01 1.71994462E-02-5.80063461E-06 8.93715369E-10-5.16274835E-14    2
-3.26635266E+04-6.68599601E+01-1.08741401E+01 8.24751466E-02-6.47787289E-05    3
 2.41963271E-08-3.42544463E-12-2.39488547E+04 7.54690028E+01                   4
C5H12(581)              C   5H  12          G     300.0    5000.0  1397.0      1
 1.58024165E+01 2.58962455E-02-8.80211277E-06 1.36051024E-09-7.86804753E-14    2
-2.64761631E+04-6.08549517E+01-1.98952899E+00 6.95586330E-02-5.27005296E-05    3
 2.31929102E-08-4.55667119E-12-2.03552558E+04 3.42583491E+01                   4
S(582)                  C   5H   6O   2     G     300.0    5000.0  1440.0      1
 1.47642086E+01 1.71986954E-02-5.58736632E-06 8.38321946E-10-4.75095233E-14    2
-3.14342708E+04-5.93163844E+01-9.04201608E+00 8.12653333E-02-7.10069349E-05    3
 3.07650889E-08-5.20040620E-12-2.42524986E+04 6.51351949E+01                   4
C5H12(583)              C   5H  12          G     300.0    5000.0  1459.0      1
 2.13410465E+01 2.32500105E-02-8.36387815E-06 1.34306692E-09-7.97752777E-14    2
-3.18145085E+04-1.00660568E+02 1.10495005E+00 4.46264774E-02 6.13714522E-06    3
-2.25985322E-08 7.10059622E-12-2.24265978E+04 1.67987855E+01                   4
S(584)                  C   5H   6O   2     G     300.0    5000.0  1413.0      1
 1.57500969E+01 1.82118231E-02-6.32907509E-06 9.93677396E-10-5.81191025E-14    2
-3.19740908E+04-6.59443900E+01-1.15179812E+01 8.64692254E-02-7.12210449E-05    3
 2.87442035E-08-4.55017701E-12-2.31562134E+04 7.85572539E+01                   4
C5H3O(585)              C   5H   3O   1     G     298.0    5000.0  1405.0      1
 9.61838312E+00 1.58852014E-02-6.87264184E-06 1.33803099E-09-9.66020778E-14    2
 3.50528683E+04-2.48914559E+01-1.87589539E+00 5.11725764E-02-4.79410368E-05    3
 2.28672761E-08-4.38884770E-12 3.80673781E+04 3.36506025E+01                   4
C5H3O(586)              C   5H   3O   1     G     298.0    5000.0  1410.0      1
 9.70234692E+00 1.57202157E-02-6.78033600E-06 1.31736090E-09-9.49754095E-14    2
 3.32331611E+04-2.54606193E+01-2.17024642E+00 5.29214889E-02-5.09891860E-05    3
 2.49591969E-08-4.89261767E-12 3.62888482E+04 3.47732861E+01                   4
S(587)                  C   5H   9O   3     G     298.0    5000.0  1375.6      1
 1.39240699E+01 3.24739515E-02-1.35524992E-05 2.57364068E-09-1.82548313E-13    2
-2.93171665E+04-3.82912817E+01 3.80318805E+00 5.87181128E-02-3.83341843E-05    3
 1.26768025E-08-1.68657870E-12-2.62855706E+04 1.47743077E+01                   4
S(588)                  C   5H   9O   3     G     298.0    5000.0  1382.5      1
 1.55608791E+01 3.26703128E-02-1.41753950E-05 2.76415208E-09-1.99744108E-13    2
-2.33399257E+04-4.45359528E+01 1.26189640E+00 7.04618287E-02-5.10692827E-05    3
 1.86607871E-08-2.78310128E-12-1.90998301E+04 3.02379110E+01                   4
C5H4O(589)              C   5H   4O   1     G     300.0    5000.0  1401.0      1
 1.31425919E+01 1.25450766E-02-4.31528311E-06 6.72663078E-10-3.91406480E-14    2
 3.48315129E+02-4.72980394E+01-3.06399230E+00 5.64582081E-02-5.07639282E-05    3
 2.31714483E-08-4.19616297E-12 5.35135112E+03 3.75609472E+01                   4
S(590)                  C   5H   9O   3     G     298.0    5000.0  1406.4      1
 1.41222685E+01 3.21100141E-02-1.32109743E-05 2.48402445E-09-1.74950760E-13    2
-2.09468714E+04-3.79673444E+01 8.63218025E-01 7.27069899E-02-6.03664161E-05    3
 2.71807517E-08-5.09947958E-12-1.74594093E+04 2.96010409E+01                   4
C5H5O(591)              C   5H   5O   1     G     298.0    5000.0  1114.1      1
 1.20762843E+01 1.77787518E-02-7.32303969E-06 1.37879913E-09-9.72343377E-14    2
 1.13914133E+04-3.56413177E+01 3.22783932E-01 5.62183328E-02-5.48052206E-05    3
 2.76105180E-08-5.55643609E-12 1.42875455E+04 2.34724714E+01                   4
S(592)                  C   5H   9O   3     G     298.0    5000.0  1409.8      1
 1.36446545E+01 3.20944754E-02-1.30639885E-05 2.43784379E-09-1.70762192E-13    2
-2.31615837E+04-3.44645965E+01 8.01792318E-01 7.20283764E-02-6.01417683E-05    3
 2.74200136E-08-5.20529490E-12-1.98338274E+04 3.07855800E+01                   4
C5H5O(593)              C   5H   5O   1     G     298.0    5000.0  1382.3      1
 1.26332313E+01 2.03718081E-02-9.19015640E-06 1.83933260E-09-1.35350214E-13    2
 4.88876966E+03-4.78007276E+01-6.30250830E+00 7.45564236E-02-6.72859807E-05    3
 2.96601749E-08-5.18556839E-12 1.01492666E+04 4.98529212E+01                   4
S(594)                  C   5H   9O   3     G     298.0    5000.0  1410.8      1
 1.41938223E+01 3.23557489E-02-1.30165008E-05 2.41257425E-09-1.68318855E-13    2
