    PLOG  /      1.000  2.931E+90     -23.70      79672/
    PLOG  /      3.200 0.00001403      4.608      31654/
    PLOG  /      10.00  1.771E+66     -16.16      70352/
    PLOG  /      32.00  1.336E+66     -15.89      72652/
    PLOG  /      100.0  4.581E+50     -11.20      65791/

! Calculated in this work
C5H7(500) = C5H7(507)zz                                      1.000      0.000      0.000
    PLOG  /     0.1000  1.682E+26     -4.652      43831/
    PLOG  /     0.3200  3.269E+53     -12.48      59669/
    PLOG  /      1.000  1.681E+24     -3.624      46404/
    PLOG  /      3.200  1.049E+59     -13.69      66308/
    PLOG  /      10.00  2.325E-54      19.69       9362/
    PLOG  /      32.00  4.268E+31     -5.371      54315/
    PLOG  /      100.0  1.130E+22     -2.490      49879/

! Calculated in this work
C5H7(504) = C5H7(487)e                                       1.000      0.000      0.000
    PLOG  /     0.1000  2.842E+61     -15.90      56731/
    PLOG  /     0.3200  2.222E+74     -19.39      64915/
    PLOG  /      1.000  2.438E+58     -14.43      57598/
    PLOG  /      3.200  1.752E+63     -15.60      61574/
    PLOG  /      10.00  4.910E+54     -12.84      58657/
    PLOG  /      32.00  2.488E+48     -10.75      57158/
    PLOG  /      100.0  3.336E+39     -7.925      54298/

! Calculated in this work
C5H7(487)e = C2H2(40) + C3H5(122)                            1.000      0.000      0.000
    PLOG  /     0.1000  6.023E-56      19.01      -8132/
    PLOG  /     0.3200  2.387E-15      7.005       8263/
    PLOG  /      1.000  4.813E+15     -1.847      21547/
    PLOG  /      3.200  2.228E+35     -7.463      31141/
    PLOG  /      10.00  1.701E+43     -9.555      35983/
    PLOG  /      32.00  3.347E+41     -8.800      36651/
    PLOG  /      100.0  1.602E+34     -6.419      34576/

! Calculated in this work
C5H7(500) = C5H6(478) + H(1)                                 1.000      0.000      0.000
    PLOG  /     0.1000  8.421E+47     -10.65      58814/
    PLOG  /     0.3200  5.239E+39     -8.063      56004/
    PLOG  /      1.000  6.107E+31     -5.583      53159/
    PLOG  /      3.200  4.443E+24     -3.362      50522/
    PLOG  /      10.00  6.355E+18     -1.554      48299/
    PLOG  /      32.00  2.470E+14    -0.1942      46589/
    PLOG  /      100.0  3.884E+11     0.6673      45482/

! Calculated in this work
C5H7(504) = C5H6(478) + H(1)                                 1.000      0.000      0.000
    PLOG  /     0.1000  1.775E+68     -17.27      53542/
    PLOG  /     0.3200  5.094E+64     -16.02      53136/
    PLOG  /      1.000  1.789E+59     -14.20      51861/
    PLOG  /      3.200  3.851E+51     -11.73      49559/
    PLOG  /      10.00  9.630E+42     -9.004      46703/
    PLOG  /      32.00  4.435E+33     -6.081      43370/
    PLOG  /      100.0  2.051E+25     -3.491      40276/

! Calculated in this work
C5H7(487)z = C2H2(40) + C3H5(122)                            1.000      0.000      0.000
    PLOG  /     0.1000  7.936E+51     -12.70      36165/
    PLOG  /     0.3200  4.863E+55     -13.65      38821/
    PLOG  /      1.000  5.037E+56     -13.77      40346/
    PLOG  /      3.200  4.678E+54     -12.97      40607/
    PLOG  /      10.00  3.267E+49     -11.25      39447/
    PLOG  /      32.00  6.013E+41     -8.766      37071/
    PLOG  /      100.0  5.055E+32     -5.914      33912/

! Calculated in this work
S(1206)rR = S(1209)rR                                        1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  4.183E-80      24.99     -19557/
    PLOG  /      32.00  7.454E-58      18.51      -9485/
    PLOG  /      100.0  2.856E-31      10.74       2568/

! Calculated in this work
S(1206)rR = S(1210)rR                                        1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.956E-72      22.95     -20561/
    PLOG  /      32.00  1.843E-27      9.673      657.1/
    PLOG  /      100.0  4.522E-88      27.62     -31655/

! Calculated in this work
S(1209)rR = CPND2(626) + OH(4)                           1.000E-20      0.000      0.000

! Calculated in this work
S(1209)rR = C5O2pkpfsderR                                1.000E-20      0.000      0.000

! Calculated in this work
S(1209)rR = C5O2sidwaoee                                     1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  1.292E-80      25.12     -19480/

! Calculated in this work
S(1209)rR = C5O2sidwaoez                                     1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  3.461E-86      26.68     -16131/

! Calculated in this work
S(1210)rR = C5H6O(645)z + OH(4)                              1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00 7.850E-159      47.42     -81593/
    PLOG  /      100.0  3.589E-73      23.21     -25215/

! Calculated in this work
S(1210)rR = S(1209)rR                                        1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0     0.1484      2.232      18839/

! Calculated in this work
S(602) = S(1210)rR                                           1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.834E-70      21.35     -42824/
    PLOG  /      1.000  1.676E+26     -5.771      23105/
    PLOG  /      3.200 7.019E-301      89.73    -158885/
    PLOG  /      10.00  7.586E+97     -26.55      61065/
    PLOG  /      32.00  1.625E+43     -10.26      33635/
    PLOG  /      100.0  5.356E+42     -9.927      34641/

! Calculated in this work
C5O2pkpfsderR = C2H2(40) + C3H4O(165) + OH(4)                1.000      0.000      0.000
    PLOG  /     0.1000  1.380E-85      28.47     -20430/
    PLOG  /     0.3200  1.625E-53      18.83      -8829/
    PLOG  /      1.000  4.971E-20      8.835       4650/
    PLOG  /      3.200  1.501E+11    -0.1744      17933/
    PLOG  /      10.00  1.358E+32     -6.276      27859/
    PLOG  /      32.00  5.182E+41     -8.940      33233/
    PLOG  /      100.0  1.311E+41     -8.566      34172/

! Calculated in this work
C5O2sidwaoee = C2H2(40) + C3H4O(165) + OH(4)                 1.000      0.000      0.000
    PLOG  /     0.1000 9.369E-107      34.59     -26718/
    PLOG  /     0.3200  1.758E-67      22.78     -12612/
    PLOG  /      1.000  3.256E-28      11.07       3043/
    PLOG  /      3.200   12144137     0.8682      18050/
    PLOG  /      10.00  1.055E+30     -5.771      29021/
    PLOG  /      32.00  3.284E+39     -8.349      34645/
    PLOG  /      100.0  2.141E+37     -7.458      35109/

! Calculated in this work
C5O2sidwaoez = C2H2(40) + C3H4O(165) + OH(4)                 1.000      0.000      0.000
    PLOG  /     0.1000  2.079E-07      4.821      10256/
    PLOG  /     0.3200  9.423E+20     -3.329      22558/
    PLOG  /      1.000  3.717E+39     -8.726      31499/
    PLOG  /      3.200  8.608E+48     -11.33      36753/
    PLOG  /      10.00  3.534E+49     -11.32      38226/
    PLOG  /      32.00  1.298E+44     -9.511      36983/
    PLOG  /      100.0  1.822E+35     -6.709      34022/

! Calculated in this work
S(1206)rR = C5H6(478) + HO2(8)                               1.000      0.000      0.000
    PLOG  /     0.1000 1.811E-153      47.97     -45374/
    PLOG  /     0.3200 1.390E-138      43.53     -41023/
    PLOG  /      1.000 3.356E-110      35.02     -30723/
    PLOG  /      3.200  5.095E-85      27.49     -21532/
    PLOG  /      10.00  8.638E-60      19.97     -11768/
    PLOG  /      32.00  6.598E-34      12.28      -1185/
    PLOG  /      100.0  7.995E-09      4.870       9627/

! Calculated in this work
S(1209)rR = C5H6(478) + HO2(8)                               1.000      0.000      0.000
    PLOG  /     0.1000  2.955E-27      11.04      -5188/
    PLOG  /     0.3200  9.693E-25      10.32      -4670/
    PLOG  /      1.000  5.462E-20      8.926      -3039/
    PLOG  /      3.200  1.909E-12      6.706     -26.39/
    PLOG  /      10.00    0.02620      3.721       4366/
    PLOG  /      32.00 9864394640     0.3229       9650/
    PLOG  /      100.0  1.598E+20     -2.645      14603/

! Calculated in this work
S(1209)rR = OH(4) + S(1288)rsR                               1.000      0.000      0.000
    PLOG  /     0.1000  1.056E-28      11.30      -5221/
    PLOG  /     0.3200  7.257E-26      10.47      -4636/
    PLOG  /      1.000  9.713E-21      8.966      -2903/
    PLOG  /      3.200  1.048E-12      6.597      287.4/
    PLOG  /      10.00    0.01379      3.615       4637/
    PLOG  /      32.00 9766296973     0.1328      10022/
    PLOG  /      100.0  2.470E+20     -2.895      15041/

! Calculated in this work
S(1210)rR = C5H6(478) + HO2(8)                               1.000      0.000      0.000
    PLOG  /     0.1000  1.431E-16      7.507       3371/
    PLOG  /     0.3200      275.9      2.120      11463/
    PLOG  /      1.000  1.784E+19     -2.803      19246/
    PLOG  /      3.200  1.521E+33     -6.835      26100/
    PLOG  /      10.00  2.719E+41     -9.148      30682/
    PLOG  /      32.00  1.623E+43     -9.508      32551/
    PLOG  /      100.0  1.725E+39     -8.154      31841/

! Calculated in this work
S(1210)rR = C5Oqidgnvrs + OH(4)                              1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000 1.514E+245     -71.61     157259/
    PLOG  /      3.200  1.576E-45      13.81     -183.4/
    PLOG  /      10.00  1.442E-78      23.65     -22541/
    PLOG  /      32.00  1.451E+12     -2.043      31071/
    PLOG  /      100.0   0.003403      2.954      28860/

! Calculated in this work
S(1210)rR = OH(4) + S(1288)rsR                               1.000      0.000      0.000
    PLOG  /     0.1000   0.002928      3.532       6588/
    PLOG  /     0.3200  1.258E+10    -0.1729      12366/
    PLOG  /      1.000  8.183E+21     -3.620      17981/
    PLOG  /      3.200  5.936E+31     -6.462      22957/
    PLOG  /      10.00  2.173E+37     -8.006      26176/
    PLOG  /      32.00  8.247E+37     -8.047      27284/
    PLOG  /      100.0  1.681E+34     -6.816      26466/

! Calculated in this work
S(602) = C5H6(478) + HO2(8)                                  1.000      0.000      0.000
    PLOG  /     0.1000  1.313E+44     -10.88      33081/
    PLOG  /     0.3200  5.152E+51     -13.01      37187/
    PLOG  /      1.000  5.262E+57     -14.67      40707/
    PLOG  /      3.200  2.832E+61     -15.62      43363/
    PLOG  /      10.00  6.158E+61     -15.55      44586/
    PLOG  /      32.00  5.051E+58     -14.45      44345/
    PLOG  /      100.0  3.774E+52     -12.45      42711/

! Calculated in this work
C5H7(500) + O2(6) = S(1206)rR                                1.000      0.000      0.000
    PLOG  /     0.1000  1.755E-58      20.07     -33426/
    PLOG  /     0.3200  4.068E-51      17.90     -30817/
    PLOG  /      1.000  7.020E-43      15.48     -27728/
    PLOG  /      3.200  3.123E-33      12.64     -23911/
    PLOG  /      10.00  3.660E-22      9.374     -19317/
    PLOG  /      32.00  1.847E-09      5.633     -13798/
    PLOG  /      100.0      46759      1.694      -7746/

! Calculated in this work
C5H7(504) + O2(6) = S(602)                                   1.000      0.000      0.000
    PLOG  /     0.1000  2.993E+34     -8.000      416.0/
    PLOG  /     0.3200  1.709E+44     -10.77       5288/
    PLOG  /      1.000  2.124E+52     -13.04       9603/
    PLOG  /      3.200  1.252E+58     -14.59      13081/
    PLOG  /      10.00  5.747E+60     -15.20      15312/
    PLOG  /      32.00  7.198E+59     -14.74      16079/
    PLOG  /      100.0  2.363E+55     -13.22      15244/

! Calculated in this work
C5H9O(852)rR = C5H9O(853)e                                   1.000      0.000      0.000
    PLOG  /     0.1000    3536387   -0.03982      19860/
    PLOG  /     0.3200    0.04700      2.600      17100/
    PLOG  /      1.000  4.193E+31     -7.263      30912/
    PLOG  /      3.200  5.483E+46     -11.60      38253/
    PLOG  /      10.00  1.508E+58     -14.80      44408/
    PLOG  /      32.00  4.006E+64     -16.48      48579/
    PLOG  /      100.0  7.295E+65     -16.61      50586/

! Calculated in this work
C5H9O(852)rR = C5H9O(853)z                                   1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.222E+34     -7.748      35177/
    PLOG  /      100.0  2.565E+63     -16.15      51390/

! Calculated in this work
C5H9O(852)rR = C5H9O(878)rR                                  1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.190E+38     -8.958      36304/
    PLOG  /      32.00  4.279E+53     -13.37      43731/
    PLOG  /      100.0  2.083E+68     -17.45      52645/

! Calculated in this work
C5H9O(852)rR = S(1247)                                       1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  3.910E+43     -10.96      38803/
    PLOG  /      100.0  1.511E+76     -20.23      57887/

! Calculated in this work
C5H9O(852)rR = S(1248)rR                                     1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00    0.04844      2.206      17902/
    PLOG  /      100.0 1.320E+104     -28.49      74683/

! Calculated in this work
C5H9O(852)rR = H(1) + S(1227)                                1.000      0.000      0.000
    PLOG  /     0.1000  1.038E-09      4.322      13252/
    PLOG  /     0.3200  3.932E+11     -1.671      22378/
    PLOG  /      1.000  1.347E+30     -7.037      30937/
    PLOG  /      3.200  1.320E+46     -11.61      38734/
    PLOG  /      10.00  5.754E+57     -14.87      44943/
    PLOG  /      32.00  3.728E+64     -16.65      49322/
    PLOG  /      100.0  6.260E+65     -16.76      51390/

! Calculated in this work
C5H9O(852)rR = H(1) + S(1228)rR                              1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  4.904E+26     -6.170      31644/
    PLOG  /      3.200  1.303E+46     -11.73      40789/
    PLOG  /      10.00  6.197E+59     -15.54      47862/
    PLOG  /      32.00  2.234E+68     -17.79      53106/
    PLOG  /      100.0  9.915E+70     -18.28      55964/

! Calculated in this work
C5H9O(853)e = C2H4(52) + C3H5O(168)e                         1.000      0.000      0.000
    PLOG  /     0.1000  2.379E+31     -6.590      25966/
    PLOG  /     0.3200  2.456E+42     -9.731      31713/
    PLOG  /      1.000  8.856E+46     -10.93      34770/
    PLOG  /      3.200  2.986E+45     -10.31      35233/
    PLOG  /      10.00  1.644E+39     -8.278      33487/
    PLOG  /      32.00  1.984E+30     -5.472      30409/
    PLOG  /      100.0  5.195E+21     -2.803      27236/

! Calculated in this work
C5H9O(853)z = C2H4(52) + C3H5O(168)z                         1.000      0.000      0.000
    PLOG  /     0.1000  6.469E+31     -6.725      24856/
    PLOG  /     0.3200  3.235E+40     -9.188      29541/
    PLOG  /      1.000  1.134E+44     -10.10      32073/
    PLOG  /      3.200  3.630E+42     -9.490      32443/
    PLOG  /      10.00  4.381E+36     -7.570      30776/
    PLOG  /      32.00  1.451E+28     -4.902      27849/
    PLOG  /      100.0  6.177E+19     -2.302      24734/

! Calculated in this work
C5H9O(878)rR = C2H4(52) + C3H5O(168)e                        1.000      0.000      0.000
    PLOG  /     0.1000    1362712     0.8856      11995/
    PLOG  /     0.3200  2.183E+20     -3.263      18713/
    PLOG  /      1.000  8.491E+31     -6.610      24510/
    PLOG  /      3.200  1.594E+39     -8.645      28606/
    PLOG  /      10.00  5.284E+40     -8.950      30246/
    PLOG  /      32.00  7.588E+36     -7.648      29528/
    PLOG  /      100.0  3.771E+29     -5.328      27152/

! Calculated in this work
C5H9O(878)rR = C2H4(52) + C3H5O(168)z                        1.000      0.000      0.000
    PLOG  /     0.1000   13302742     0.6189      12239/
    PLOG  /     0.3200  1.163E+21     -3.454      18828/
    PLOG  /      1.000  2.087E+32     -6.704      24460/
    PLOG  /      3.200  2.117E+39     -8.663      28412/
    PLOG  /      10.00  6.957E+40     -8.971      30020/
    PLOG  /      32.00  9.469E+36     -7.666      29266/
    PLOG  /      100.0  9.081E+29     -5.438      26978/

! Calculated in this work
S(1247) = CPN(801) + H(1)                                    1.000      0.000      0.000
    PLOG  /     0.1000  9.457E+59     -14.99      43651/
    PLOG  /     0.3200  1.090E+60     -14.82      44842/
    PLOG  /      1.000  2.427E+56     -13.55      44384/
    PLOG  /      3.200  2.545E+49     -11.28      42420/
    PLOG  /      10.00  1.888E+40     -8.393      39368/
    PLOG  /      32.00  1.505E+30     -5.237      35741/
    PLOG  /      100.0  6.003E+20     -2.323      32208/

! Calculated in this work
S(1247) = H(1) + S(1227)                                     1.000      0.000      0.000
    PLOG  /     0.1000  1.978E+69     -18.01      51879/
    PLOG  /     0.3200  6.432E+71     -18.51      54435/
    PLOG  /      1.000  8.508E+69     -17.70      55106/
    PLOG  /      3.200  5.153E+63     -15.60      53855/
    PLOG  /      10.00  1.709E+54     -12.55      50997/
    PLOG  /      32.00  2.944E+42     -8.844      46941/
    PLOG  /      100.0  1.656E+31     -5.337      42834/

! Calculated in this work
S(1248)rR = H(1) + S(1228)rR                                 1.000      0.000      0.000
    PLOG  /     0.1000  2.533E+71     -18.07      57469/
    PLOG  /     0.3200  1.060E+64     -15.68      55404/
    PLOG  /      1.000  7.226E+54     -12.76      52425/
    PLOG  /      3.200  2.283E+44     -9.467      48731/
    PLOG  /      10.00  1.522E+34     -6.299      44993/
    PLOG  /      32.00  1.048E+25     -3.463      41517/
    PLOG  /      100.0  1.208E+18     -1.323      38831/

! Calculated in this work
S(1248)rR = H(1) + S(1229)                                   1.000      0.000      0.000
    PLOG  /     0.1000  4.321E+72     -18.52      58680/
    PLOG  /     0.3200  1.937E+65     -16.13      56675/
    PLOG  /      1.000  9.636E+55     -13.16      53685/
    PLOG  /      3.200  2.311E+45     -9.824      49993/
    PLOG  /      10.00  8.116E+34     -6.567      46168/
    PLOG  /      32.00  2.140E+25     -3.600      42545/
    PLOG  /      100.0  1.325E+18     -1.376      39762/

! Calculated in this work
C5H8(522) + OH(4) = C5H9O(852)rR                             1.000      0.000      0.000
    PLOG  /     0.1000  118018716     0.1461     -11850/
    PLOG  /     0.3200  6.039E+20     -3.542      -5947/
    PLOG  /      1.000  4.189E+32     -6.960     -233.1/
    PLOG  /      3.200  1.733E+43     -9.994       5159/
    PLOG  /      10.00  1.290E+51     -12.19       9516/
    PLOG  /      32.00  9.093E+54     -13.17      12269/
    PLOG  /      100.0  2.224E+54     -12.81      13094/

! Calculated in this work
C5H8(522) + OH(4) = C5H7(1202) + H2O(5)                      424.6      3.166      757.2

! Calculated in this work
C5H8(522) + OH(4) = C5H7(500) + H2O(5)                     2899671      2.048      -2355

! Calculated in this work
C5H8(522) + OH(4) = C5H7(504) + H2O(5)                      617821      2.248      -1857

! Calculated in this work
S(719) = S(722)rR                                            1.000      0.000      0.000
    PLOG  /     0.1000  4.190E-22      8.632      11258/
    PLOG  /     0.3200  1.814E-99      31.17     -34744/
    PLOG  /      1.000  1.573E-73      23.86     -17668/
    PLOG  /      3.200     676764     0.8699      24614/
    PLOG  /      10.00   0.001298      3.505      19777/
    PLOG  /      32.00     0.1252      2.985      20163/
    PLOG  /      100.0  560684939     0.1990      24628/

! Calculated in this work
S(719) = S(725)rR                                            1.000      0.000      0.000
    PLOG  /     0.1000  5.685E+33     -7.780      27843/
    PLOG  /     0.3200  1.816E+28     -6.066      25387/
    PLOG  /      1.000  3.644E+38     -9.042      30606/
    PLOG  /      3.200  3.526E+44     -10.72      33910/
    PLOG  /      10.00  1.112E+48     -11.64      36241/
    PLOG  /      32.00  1.953E+48     -11.57      37273/
    PLOG  /      100.0  2.542E+44     -10.27      36477/

! Calculated in this work
S(722)rR = S(728)e                                           1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  6.663E-39      14.96      24841/
    PLOG  /      100.0  6.497E-27      10.34      10616/

! Calculated in this work
S(722)rR = S(728)z                                           1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00 1.602E+235     -63.04     213982/
    PLOG  /      100.0  1.001E-31      11.52      10893/

! Calculated in this work
S(722)rR = S(731)rR                                          1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00 7.165E-122      38.62     -30707/
    PLOG  /      100.0  5.114E-26      10.02      10130/

! Calculated in this work
S(725)rR = C5H8O(833) + OH(4)                                1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200 2.688E-107      34.20     -30263/
    PLOG  /      1.000  8.098E-80      25.85     -23535/
    PLOG  /      3.200 1.034E-132      41.33     -56445/
    PLOG  /      10.00  4.828E-31      11.78     -383.8/
    PLOG  /      32.00  1.161E+51     -11.51      50041/
    PLOG  /      100.0 1.407E-231      70.74    -110652/

! Calculated in this work
S(725)rR = S(722)rR                                          1.000      0.000      0.000
    PLOG  /     0.1000  1.807E+25     -6.591      11613/
    PLOG  /     0.3200  4.175E+81     -21.85      62250/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.457E+40     -9.571      40398/
    PLOG  /      10.00 2.074E-186      57.17     -78369/
    PLOG  /      32.00  7.389E-09      4.569      12883/
    PLOG  /      100.0    0.04114      2.589      16010/

! Calculated in this work
S(725)rR = S(734)rR                                          1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.586E-63      21.25      -9256/
    PLOG  /      3.200 1.061E-123      38.46     -51933/
    PLOG  /      10.00  1.676E-62      21.41      -8036/
    PLOG  /      32.00  5.943E+30     -5.434      44512/
    PLOG  /      100.0  6.184E+46     -10.07      52484/

! Calculated in this work
S(719) = C5H8(522) + HO2(8)                                  1.000      0.000      0.000
    PLOG  /     0.1000  2.836E+30     -6.977      29446/
    PLOG  /     0.3200  1.879E+42     -10.37      35270/
    PLOG  /      1.000  5.983E+52     -13.36      40677/
    PLOG  /      3.200  1.030E+61     -15.65      45296/
    PLOG  /      10.00  3.676E+65     -16.83      48432/
    PLOG  /      32.00  5.498E+65     -16.67      49788/
    PLOG  /      100.0  3.182E+61     -15.20      49206/

! Calculated in this work
S(722)rR = C5H8O(825)rs + OH(4)                              1.000      0.000      0.000
    PLOG  /     0.1000      516.4      2.382       6224/
    PLOG  /     0.3200     0.9399      3.218       4377/
    PLOG  /      1.000   0.002185      4.017       2577/
    PLOG  /      3.200 0.00009868      4.429       1363/
    PLOG  /      10.00   0.001201      4.115       1333/
    PLOG  /      32.00      26.06      2.836       2915/
    PLOG  /      100.0  227870743     0.7901       5901/

! Calculated in this work
S(725)rR = C5H8O(829)rs + OH(4)                              1.000      0.000      0.000
    PLOG  /     0.1000  2.380E-69      23.08     -16337/
    PLOG  /     0.3200  4.338E-19      8.131       6087/
    PLOG  /      1.000      876.4      1.832      15032/
    PLOG  /      3.200  2.172E+30     -6.157      28636/
    PLOG  /      10.00  1.832E+34     -7.146      31416/
    PLOG  /      32.00  2.522E+23     -3.758      27116/
    PLOG  /      100.0  6.224E-38      14.29      -2757/

! Calculated in this work
S(728)e = C2H4(52) + C3H4O(165) + OH(4)                      1.000      0.000      0.000
    PLOG  /     0.1000  2.860E+27     -5.376      24363/
    PLOG  /     0.3200  9.701E+39     -8.982      30724/
    PLOG  /      1.000  2.976E+45     -10.47      34138/
    PLOG  /      3.200  3.044E+44     -10.00      34777/
    PLOG  /      10.00  2.271E+38     -8.017      33048/
    PLOG  /      32.00  3.273E+29     -5.240      29959/
    PLOG  /      100.0  1.469E+21     -2.647      26853/

! Calculated in this work
S(728)z = C2H4(52) + C3H4O(165) + OH(4)                      1.000      0.000      0.000
    PLOG  /     0.1000  3.389E+30     -6.274      24781/
    PLOG  /     0.3200  5.331E+40     -9.194      30073/
    PLOG  /      1.000  1.015E+46     -10.63      33332/
    PLOG  /      3.200  6.003E+45     -10.40      34250/
    PLOG  /      10.00  7.297E+40     -8.782      33047/
    PLOG  /      32.00  3.614E+32     -6.159      30243/
    PLOG  /      100.0  9.007E+23     -3.480      27091/

! Calculated in this work
S(731)rR = C2H4(52) + C3H4O(165) + OH(4)                     1.000      0.000      0.000
    PLOG  /     0.1000  5.084E+12    -0.8800      16852/
    PLOG  /     0.3200  1.696E+29     -5.720      24615/
    PLOG  /      1.000  1.791E+41     -9.191      30661/
    PLOG  /      3.200  4.632E+47     -10.96      34439/
    PLOG  /      10.00  6.176E+47     -10.84      35493/
    PLOG  /      32.00  5.872E+42     -9.187      34269/
    PLOG  /      100.0  3.957E+34     -6.611      31477/

! Calculated in this work
S(734)rR = C2H4O2(58) + C3H5(122)                            1.000      0.000      0.000
    PLOG  /     0.1000  1.233E-78      25.84     -19527/
    PLOG  /     0.3200  1.146E-57      19.57     -11521/
    PLOG  /      1.000  2.602E-34      12.63      -1926/
    PLOG  /      3.200  3.024E-09      5.204       8960/
    PLOG  /      10.00  2.554E+14     -1.535      19470/
    PLOG  /      32.00  5.704E+31     -6.557      28030/
    PLOG  /      100.0  6.600E+39     -8.772      32803/

! Calculated in this work
S(734)rR = C5H8(524) + HO2(8)                                1.000      0.000      0.000
    PLOG  /     0.1000  5.196E-26      10.61      -4141/
